                    00A6    724 G$T1PERIOD0$0$0 == 0x00a6
                    00A6    725 _T1PERIOD0	=	0x00a6
                    00A7    726 G$T1PERIOD1$0$0 == 0x00a7
                    00A7    727 _T1PERIOD1	=	0x00a7
                    A7A6    728 G$T1PERIOD$0$0 == 0xa7a6
                    A7A6    729 _T1PERIOD	=	0xa7a6
                    00A3    730 G$T1STATUS$0$0 == 0x00a3
                    00A3    731 _T1STATUS	=	0x00a3
                    00AA    732 G$T2CLKSRC$0$0 == 0x00aa
                    00AA    733 _T2CLKSRC	=	0x00aa
                    00AC    734 G$T2CNT0$0$0 == 0x00ac
                    00AC    735 _T2CNT0	=	0x00ac
                    00AD    736 G$T2CNT1$0$0 == 0x00ad
                    00AD    737 _T2CNT1	=	0x00ad
                    ADAC    738 G$T2CNT$0$0 == 0xadac
                    ADAC    739 _T2CNT	=	0xadac
                    00A9    740 G$T2MODE$0$0 == 0x00a9
                    00A9    741 _T2MODE	=	0x00a9
                    00AE    742 G$T2PERIOD0$0$0 == 0x00ae
                    00AE    743 _T2PERIOD0	=	0x00ae
                    00AF    744 G$T2PERIOD1$0$0 == 0x00af
                    00AF    745 _T2PERIOD1	=	0x00af
                    AFAE    746 G$T2PERIOD$0$0 == 0xafae
                    AFAE    747 _T2PERIOD	=	0xafae
                    00AB    748 G$T2STATUS$0$0 == 0x00ab
                    00AB    749 _T2STATUS	=	0x00ab
                    00E4    750 G$U0CTRL$0$0 == 0x00e4
                    00E4    751 _U0CTRL	=	0x00e4
                    00E7    752 G$U0MODE$0$0 == 0x00e7
                    00E7    753 _U0MODE	=	0x00e7
                    00E6    754 G$U0SHREG$0$0 == 0x00e6
                    00E6    755 _U0SHREG	=	0x00e6
                    00E5    756 G$U0STATUS$0$0 == 0x00e5
                    00E5    757 _U0STATUS	=	0x00e5
                    00EC    758 G$U1CTRL$0$0 == 0x00ec
                    00EC    759 _U1CTRL	=	0x00ec
                    00EF    760 G$U1MODE$0$0 == 0x00ef
                    00EF    761 _U1MODE	=	0x00ef
                    00EE    762 G$U1SHREG$0$0 == 0x00ee
                    00EE    763 _U1SHREG	=	0x00ee
                    00ED    764 G$U1STATUS$0$0 == 0x00ed
                    00ED    765 _U1STATUS	=	0x00ed
                    00DA    766 G$WDTCFG$0$0 == 0x00da
                    00DA    767 _WDTCFG	=	0x00da
                    00DB    768 G$WDTRESET$0$0 == 0x00db
                    00DB    769 _WDTRESET	=	0x00db
                    00F1    770 G$WTCFGA$0$0 == 0x00f1
                    00F1    771 _WTCFGA	=	0x00f1
                    00F9    772 G$WTCFGB$0$0 == 0x00f9
                    00F9    773 _WTCFGB	=	0x00f9
                    00F2    774 G$WTCNTA0$0$0 == 0x00f2
                    00F2    775 _WTCNTA0	=	0x00f2
                    00F3    776 G$WTCNTA1$0$0 == 0x00f3
                    00F3    777 _WTCNTA1	=	0x00f3
                    F3F2    778 G$WTCNTA$0$0 == 0xf3f2
                    F3F2    779 _WTCNTA	=	0xf3f2
                    00FA    780 G$WTCNTB0$0$0 == 0x00fa
                    00FA    781 _WTCNTB0	=	0x00fa
                    00FB    782 G$WTCNTB1$0$0 == 0x00fb
                    00FB    783 _WTCNTB1	=	0x00fb
                    FBFA    784 G$WTCNTB$0$0 == 0xfbfa
                    FBFA    785 _WTCNTB	=	0xfbfa
                    00EB    786 G$WTCNTR1$0$0 == 0x00eb
                    00EB    787 _WTCNTR1	=	0x00eb
                    00F4    788 G$WTEVTA0$0$0 == 0x00f4
                    00F4    789 _WTEVTA0	=	0x00f4
                    00F5    790 G$WTEVTA1$0$0 == 0x00f5
                    00F5    791 _WTEVTA1	=	0x00f5
                    F5F4    792 G$WTEVTA$0$0 == 0xf5f4
                    F5F4    793 _WTEVTA	=	0xf5f4
                    00F6    794 G$WTEVTB0$0$0 == 0x00f6
                    00F6    795 _WTEVTB0	=	0x00f6
                    00F7    796 G$WTEVTB1$0$0 == 0x00f7
                    00F7    797 _WTEVTB1	=	0x00f7
                    F7F6    798 G$WTEVTB$0$0 == 0xf7f6
                    F7F6    799 _WTEVTB	=	0xf7f6
                    00FC    800 G$WTEVTC0$0$0 == 0x00fc
                    00FC    801 _WTEVTC0	=	0x00fc
                    00FD    802 G$WTEVTC1$0$0 == 0x00fd
                    00FD    803 _WTEVTC1	=	0x00fd
                    FDFC    804 G$WTEVTC$0$0 == 0xfdfc
                    FDFC    805 _WTEVTC	=	0xfdfc
                    00FE    806 G$WTEVTD0$0$0 == 0x00fe
                    00FE    807 _WTEVTD0	=	0x00fe
                    00FF    808 G$WTEVTD1$0$0 == 0x00ff
                    00FF    809 _WTEVTD1	=	0x00ff
                    FFFE    810 G$WTEVTD$0$0 == 0xfffe
                    FFFE    811 _WTEVTD	=	0xfffe
                    00E9    812 G$WTIRQEN$0$0 == 0x00e9
                    00E9    813 _WTIRQEN	=	0x00e9
                    00EA    814 G$WTSTAT$0$0 == 0x00ea
                    00EA    815 _WTSTAT	=	0x00ea
                            816 ;--------------------------------------------------------
                            817 ; special function bits
                            818 ;--------------------------------------------------------
                            819 	.area RSEG    (ABS,DATA)
   0000                     820 	.org 0x0000
                    00E0    821 G$ACC_0$0$0 == 0x00e0
                    00E0    822 _ACC_0	=	0x00e0
                    00E1    823 G$ACC_1$0$0 == 0x00e1
                    00E1    824 _ACC_1	=	0x00e1
                    00E2    825 G$ACC_2$0$0 == 0x00e2
                    00E2    826 _ACC_2	=	0x00e2
                    00E3    827 G$ACC_3$0$0 == 0x00e3
                    00E3    828 _ACC_3	=	0x00e3
                    00E4    829 G$ACC_4$0$0 == 0x00e4
                    00E4    830 _ACC_4	=	0x00e4
                    00E5    831 G$ACC_5$0$0 == 0x00e5
                    00E5    832 _ACC_5	=	0x00e5
                    00E6    833 G$ACC_6$0$0 == 0x00e6
                    00E6    834 _ACC_6	=	0x00e6
                    00E7    835 G$ACC_7$0$0 == 0x00e7
                    00E7    836 _ACC_7	=	0x00e7
                    00F0    837 G$B_0$0$0 == 0x00f0
                    00F0    838 _B_0	=	0x00f0
                    00F1    839 G$B_1$0$0 == 0x00f1
                    00F1    840 _B_1	=	0x00f1
                    00F2    841 G$B_2$0$0 == 0x00f2
                    00F2    842 _B_2	=	0x00f2
                    00F3    843 G$B_3$0$0 == 0x00f3
                    00F3    844 _B_3	=	0x00f3
                    00F4    845 G$B_4$0$0 == 0x00f4
                    00F4    846 _B_4	=	0x00f4
                    00F5    847 G$B_5$0$0 == 0x00f5
                    00F5    848 _B_5	=	0x00f5
                    00F6    849 G$B_6$0$0 == 0x00f6
                    00F6    850 _B_6	=	0x00f6
                    00F7    851 G$B_7$0$0 == 0x00f7
                    00F7    852 _B_7	=	0x00f7
                    00A0    853 G$E2IE_0$0$0 == 0x00a0
                    00A0    854 _E2IE_0	=	0x00a0
                    00A1    855 G$E2IE_1$0$0 == 0x00a1
                    00A1    856 _E2IE_1	=	0x00a1
                    00A2    857 G$E2IE_2$0$0 == 0x00a2
                    00A2    858 _E2IE_2	=	0x00a2
                    00A3    859 G$E2IE_3$0$0 == 0x00a3
                    00A3    860 _E2IE_3	=	0x00a3
                    00A4    861 G$E2IE_4$0$0 == 0x00a4
                    00A4    862 _E2IE_4	=	0x00a4
                    00A5    863 G$E2IE_5$0$0 == 0x00a5
                    00A5    864 _E2IE_5	=	0x00a5
                    00A6    865 G$E2IE_6$0$0 == 0x00a6
                    00A6    866 _E2IE_6	=	0x00a6
                    00A7    867 G$E2IE_7$0$0 == 0x00a7
                    00A7    868 _E2IE_7	=	0x00a7
                    00C0    869 G$E2IP_0$0$0 == 0x00c0
                    00C0    870 _E2IP_0	=	0x00c0
                    00C1    871 G$E2IP_1$0$0 == 0x00c1
                    00C1    872 _E2IP_1	=	0x00c1
                    00C2    873 G$E2IP_2$0$0 == 0x00c2
                    00C2    874 _E2IP_2	=	0x00c2
                    00C3    875 G$E2IP_3$0$0 == 0x00c3
                    00C3    876 _E2IP_3	=	0x00c3
                    00C4    877 G$E2IP_4$0$0 == 0x00c4
                    00C4    878 _E2IP_4	=	0x00c4
                    00C5    879 G$E2IP_5$0$0 == 0x00c5
                    00C5    880 _E2IP_5	=	0x00c5
                    00C6    881 G$E2IP_6$0$0 == 0x00c6
                    00C6    882 _E2IP_6	=	0x00c6
                    00C7    883 G$E2IP_7$0$0 == 0x00c7
                    00C7    884 _E2IP_7	=	0x00c7
                    0098    885 G$EIE_0$0$0 == 0x0098
                    0098    886 _EIE_0	=	0x0098
                    0099    887 G$EIE_1$0$0 == 0x0099
                    0099    888 _EIE_1	=	0x0099
                    009A    889 G$EIE_2$0$0 == 0x009a
                    009A    890 _EIE_2	=	0x009a
                    009B    891 G$EIE_3$0$0 == 0x009b
                    009B    892 _EIE_3	=	0x009b
                    009C    893 G$EIE_4$0$0 == 0x009c
                    009C    894 _EIE_4	=	0x009c
                    009D    895 G$EIE_5$0$0 == 0x009d
                    009D    896 _EIE_5	=	0x009d
                    009E    897 G$EIE_6$0$0 == 0x009e
                    009E    898 _EIE_6	=	0x009e
                    009F    899 G$EIE_7$0$0 == 0x009f
                    009F    900 _EIE_7	=	0x009f
                    00B0    901 G$EIP_0$0$0 == 0x00b0
                    00B0    902 _EIP_0	=	0x00b0
                    00B1    903 G$EIP_1$0$0 == 0x00b1
                    00B1    904 _EIP_1	=	0x00b1
                    00B2    905 G$EIP_2$0$0 == 0x00b2
                    00B2    906 _EIP_2	=	0x00b2
                    00B3    907 G$EIP_3$0$0 == 0x00b3
                    00B3    908 _EIP_3	=	0x00b3
                    00B4    909 G$EIP_4$0$0 == 0x00b4
                    00B4    910 _EIP_4	=	0x00b4
                    00B5    911 G$EIP_5$0$0 == 0x00b5
                    00B5    912 _EIP_5	=	0x00b5
                    00B6    913 G$EIP_6$0$0 == 0x00b6
                    00B6    914 _EIP_6	=	0x00b6
                    00B7    915 G$EIP_7$0$0 == 0x00b7
                    00B7    916 _EIP_7	=	0x00b7
                    00A8    917 G$IE_0$0$0 == 0x00a8
                    00A8    918 _IE_0	=	0x00a8
                    00A9    919 G$IE_1$0$0 == 0x00a9
                    00A9    920 _IE_1	=	0x00a9
                    00AA    921 G$IE_2$0$0 == 0x00aa
                    00AA    922 _IE_2	=	0x00aa
                    00AB    923 G$IE_3$0$0 == 0x00ab
                    00AB    924 _IE_3	=	0x00ab
                    00AC    925 G$IE_4$0$0 == 0x00ac
                    00AC    926 _IE_4	=	0x00ac
                    00AD    927 G$IE_5$0$0 == 0x00ad
                    00AD    928 _IE_5	=	0x00ad
                    00AE    929 G$IE_6$0$0 == 0x00ae
                    00AE    930 _IE_6	=	0x00ae
                    00AF    931 G$IE_7$0$0 == 0x00af
                    00AF    932 _IE_7	=	0x00af
                    00AF    933 G$EA$0$0 == 0x00af
                    00AF    934 _EA	=	0x00af
                    00B8    935 G$IP_0$0$0 == 0x00b8
                    00B8    936 _IP_0	=	0x00b8
                    00B9    937 G$IP_1$0$0 == 0x00b9
                    00B9    938 _IP_1	=	0x00b9
                    00BA    939 G$IP_2$0$0 == 0x00ba
                    00BA    940 _IP_2	=	0x00ba
                    00BB    941 G$IP_3$0$0 == 0x00bb
                    00BB    942 _IP_3	=	0x00bb
                    00BC    943 G$IP_4$0$0 == 0x00bc
                    00BC    944 _IP_4	=	0x00bc
                    00BD    945 G$IP_5$0$0 == 0x00bd
                    00BD    946 _IP_5	=	0x00bd
                    00BE    947 G$IP_6$0$0 == 0x00be
                    00BE    948 _IP_6	=	0x00be
                    00BF    949 G$IP_7$0$0 == 0x00bf
                    00BF    950 _IP_7	=	0x00bf
                    00D0    951 G$P$0$0 == 0x00d0
                    00D0    952 _P	=	0x00d0
                    00D1    953 G$F1$0$0 == 0x00d1
                    00D1    954 _F1	=	0x00d1
                    00D2    955 G$OV$0$0 == 0x00d2
                    00D2    956 _OV	=	0x00d2
                    00D3    957 G$RS0$0$0 == 0x00d3
                    00D3    958 _RS0	=	0x00d3
                    00D4    959 G$RS1$0$0 == 0x00d4
                    00D4    960 _RS1	=	0x00d4
                    00D5    961 G$F0$0$0 == 0x00d5
                    00D5    962 _F0	=	0x00d5
                    00D6    963 G$AC$0$0 == 0x00d6
                    00D6    964 _AC	=	0x00d6
                    00D7    965 G$CY$0$0 == 0x00d7
                    00D7    966 _CY	=	0x00d7
                    00C8    967 G$PINA_0$0$0 == 0x00c8
                    00C8    968 _PINA_0	=	0x00c8
                    00C9    969 G$PINA_1$0$0 == 0x00c9
                    00C9    970 _PINA_1	=	0x00c9
                    00CA    971 G$PINA_2$0$0 == 0x00ca
                    00CA    972 _PINA_2	=	0x00ca
                    00CB    973 G$PINA_3$0$0 == 0x00cb
                    00CB    974 _PINA_3	=	0x00cb
                    00CC    975 G$PINA_4$0$0 == 0x00cc
                    00CC    976 _PINA_4	=	0x00cc
                    00CD    977 G$PINA_5$0$0 == 0x00cd
                    00CD    978 _PINA_5	=	0x00cd
                    00CE    979 G$PINA_6$0$0 == 0x00ce
                    00CE    980 _PINA_6	=	0x00ce
                    00CF    981 G$PINA_7$0$0 == 0x00cf
                    00CF    982 _PINA_7	=	0x00cf
                    00E8    983 G$PINB_0$0$0 == 0x00e8
                    00E8    984 _PINB_0	=	0x00e8
                    00E9    985 G$PINB_1$0$0 == 0x00e9
                    00E9    986 _PINB_1	=	0x00e9
                    00EA    987 G$PINB_2$0$0 == 0x00ea
                    00EA    988 _PINB_2	=	0x00ea
                    00EB    989 G$PINB_3$0$0 == 0x00eb
                    00EB    990 _PINB_3	=	0x00eb
                    00EC    991 G$PINB_4$0$0 == 0x00ec
                    00EC    992 _PINB_4	=	0x00ec
                    00ED    993 G$PINB_5$0$0 == 0x00ed
                    00ED    994 _PINB_5	=	0x00ed
                    00EE    995 G$PINB_6$0$0 == 0x00ee
                    00EE    996 _PINB_6	=	0x00ee
                    00EF    997 G$PINB_7$0$0 == 0x00ef
                    00EF    998 _PINB_7	=	0x00ef
                    00F8    999 G$PINC_0$0$0 == 0x00f8
                    00F8   1000 _PINC_0	=	0x00f8
                    00F9   1001 G$PINC_1$0$0 == 0x00f9
                    00F9   1002 _PINC_1	=	0x00f9
                    00FA   1003 G$PINC_2$0$0 == 0x00fa
                    00FA   1004 _PINC_2	=	0x00fa
                    00FB   1005 G$PINC_3$0$0 == 0x00fb
                    00FB   1006 _PINC_3	=	0x00fb
                    00FC   1007 G$PINC_4$0$0 == 0x00fc
                    00FC   1008 _PINC_4	=	0x00fc
                    00FD   1009 G$PINC_5$0$0 == 0x00fd
                    00FD   1010 _PINC_5	=	0x00fd
                    00FE   1011 G$PINC_6$0$0 == 0x00fe
                    00FE   1012 _PINC_6	=	0x00fe
                    00FF   1013 G$PINC_7$0$0 == 0x00ff
                    00FF   1014 _PINC_7	=	0x00ff
                    0080   1015 G$PORTA_0$0$0 == 0x0080
                    0080   1016 _PORTA_0	=	0x0080
                    0081   1017 G$PORTA_1$0$0 == 0x0081
                    0081   1018 _PORTA_1	=	0x0081
                    0082   1019 G$PORTA_2$0$0 == 0x0082
                    0082   1020 _PORTA_2	=	0x0082
                    0083   1021 G$PORTA_3$0$0 == 0x0083
                    0083   1022 _PORTA_3	=	0x0083
                    0084   1023 G$PORTA_4$0$0 == 0x0084
                    0084   1024 _PORTA_4	=	0x0084
                    0085   1025 G$PORTA_5$0$0 == 0x0085
                    0085   1026 _PORTA_5	=	0x0085
                    0086   1027 G$PORTA_6$0$0 == 0x0086
                    0086   1028 _PORTA_6	=	0x0086
                    0087   1029 G$PORTA_7$0$0 == 0x0087
                    0087   1030 _PORTA_7	=	0x0087
                    0088   1031 G$PORTB_0$0$0 == 0x0088
                    0088   1032 _PORTB_0	=	0x0088
                    0089   1033 G$PORTB_1$0$0 == 0x0089
                    0089   1034 _PORTB_1	=	0x0089
                    008A   1035 G$PORTB_2$0$0 == 0x008a
                    008A   1036 _PORTB_2	=	0x008a
                    008B   1037 G$PORTB_3$0$0 == 0x008b
                    008B   1038 _PORTB_3	=	0x008b
                    008C   1039 G$PORTB_4$0$0 == 0x008c
                    008C   1040 _PORTB_4	=	0x008c
                    008D   1041 G$PORTB_5$0$0 == 0x008d
                    008D   1042 _PORTB_5	=	0x008d
                    008E   1043 G$PORTB_6$0$0 == 0x008e
                    008E   1044 _PORTB_6	=	0x008e
                    008F   1045 G$PORTB_7$0$0 == 0x008f
                    008F   1046 _PORTB_7	=	0x008f
                    0090   1047 G$PORTC_0$0$0 == 0x0090
                    0090   1048 _PORTC_0	=	0x0090
                    0091   1049 G$PORTC_1$0$0 == 0x0091
                    0091   1050 _PORTC_1	=	0x0091
                    0092   1051 G$PORTC_2$0$0 == 0x0092
                    0092   1052 _PORTC_2	=	0x0092
                    0093   1053 G$PORTC_3$0$0 == 0x0093
                    0093   1054 _PORTC_3	=	0x0093
                    0094   1055 G$PORTC_4$0$0 == 0x0094
                    0094   1056 _PORTC_4	=	0x0094
                    0095   1057 G$PORTC_5$0$0 == 0x0095
                    0095   1058 _PORTC_5	=	0x0095
                    0096   1059 G$PORTC_6$0$0 == 0x0096
                    0096   1060 _PORTC_6	=	0x0096
                    0097   1061 G$PORTC_7$0$0 == 0x0097
                    0097   1062 _PORTC_7	=	0x0097
                           1063 ;--------------------------------------------------------
                           1064 ; overlayable register banks
                           1065 ;--------------------------------------------------------
                           1066 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1067 	.ds 8
                           1068 ;--------------------------------------------------------
                           1069 ; internal ram data
                           1070 ;--------------------------------------------------------
                           1071 	.area DSEG    (DATA)
                           1072 ;--------------------------------------------------------
                           1073 ; overlayable items in internal ram 
                           1074 ;--------------------------------------------------------
                           1075 	.area	OSEG    (OVR,DATA)
                           1076 ;--------------------------------------------------------
                           1077 ; indirectly addressable internal ram data
                           1078 ;--------------------------------------------------------
                           1079 	.area ISEG    (DATA)
                           1080 ;--------------------------------------------------------
                           1081 ; absolute internal ram data
                           1082 ;--------------------------------------------------------
                           1083 	.area IABS    (ABS,DATA)
                           1084 	.area IABS    (ABS,DATA)
                           1085 ;--------------------------------------------------------
                           1086 ; bit data
                           1087 ;--------------------------------------------------------
                           1088 	.area BSEG    (BIT)
                           1089 ;--------------------------------------------------------
                           1090 ; paged external ram data
                           1091 ;--------------------------------------------------------
                           1092 	.area PSEG    (PAG,XDATA)
                           1093 ;--------------------------------------------------------
                           1094 ; external ram data
                           1095 ;--------------------------------------------------------
                           1096 	.area XSEG    (XDATA)
                    7020   1097 G$ADCCH0VAL0$0$0 == 0x7020
                    7020   1098 _ADCCH0VAL0	=	0x7020
                    7021   1099 G$ADCCH0VAL1$0$0 == 0x7021
                    7021   1100 _ADCCH0VAL1	=	0x7021
                    7020   1101 G$ADCCH0VAL$0$0 == 0x7020
                    7020   1102 _ADCCH0VAL	=	0x7020
                    7022   1103 G$ADCCH1VAL0$0$0 == 0x7022
                    7022   1104 _ADCCH1VAL0	=	0x7022
                    7023   1105 G$ADCCH1VAL1$0$0 == 0x7023
                    7023   1106 _ADCCH1VAL1	=	0x7023
                    7022   1107 G$ADCCH1VAL$0$0 == 0x7022
                    7022   1108 _ADCCH1VAL	=	0x7022
                    7024   1109 G$ADCCH2VAL0$0$0 == 0x7024
                    7024   1110 _ADCCH2VAL0	=	0x7024
                    7025   1111 G$ADCCH2VAL1$0$0 == 0x7025
                    7025   1112 _ADCCH2VAL1	=	0x7025
                    7024   1113 G$ADCCH2VAL$0$0 == 0x7024
                    7024   1114 _ADCCH2VAL	=	0x7024
                    7026   1115 G$ADCCH3VAL0$0$0 == 0x7026
                    7026   1116 _ADCCH3VAL0	=	0x7026
                    7027   1117 G$ADCCH3VAL1$0$0 == 0x7027
                    7027   1118 _ADCCH3VAL1	=	0x7027
                    7026   1119 G$ADCCH3VAL$0$0 == 0x7026
                    7026   1120 _ADCCH3VAL	=	0x7026
                    7028   1121 G$ADCTUNE0$0$0 == 0x7028
                    7028   1122 _ADCTUNE0	=	0x7028
                    7029   1123 G$ADCTUNE1$0$0 == 0x7029
                    7029   1124 _ADCTUNE1	=	0x7029
                    702A   1125 G$ADCTUNE2$0$0 == 0x702a
                    702A   1126 _ADCTUNE2	=	0x702a
                    7010   1127 G$DMA0ADDR0$0$0 == 0x7010
                    7010   1128 _DMA0ADDR0	=	0x7010
                    7011   1129 G$DMA0ADDR1$0$0 == 0x7011
                    7011   1130 _DMA0ADDR1	=	0x7011
                    7010   1131 G$DMA0ADDR$0$0 == 0x7010
                    7010   1132 _DMA0ADDR	=	0x7010
                    7014   1133 G$DMA0CONFIG$0$0 == 0x7014
                    7014   1134 _DMA0CONFIG	=	0x7014
                    7012   1135 G$DMA1ADDR0$0$0 == 0x7012
                    7012   1136 _DMA1ADDR0	=	0x7012
                    7013   1137 G$DMA1ADDR1$0$0 == 0x7013
                    7013   1138 _DMA1ADDR1	=	0x7013
                    7012   1139 G$DMA1ADDR$0$0 == 0x7012
                    7012   1140 _DMA1ADDR	=	0x7012
                    7015   1141 G$DMA1CONFIG$0$0 == 0x7015
                    7015   1142 _DMA1CONFIG	=	0x7015
                    7070   1143 G$FRCOSCCONFIG$0$0 == 0x7070
                    7070   1144 _FRCOSCCONFIG	=	0x7070
                    7071   1145 G$FRCOSCCTRL$0$0 == 0x7071
                    7071   1146 _FRCOSCCTRL	=	0x7071
                    7076   1147 G$FRCOSCFREQ0$0$0 == 0x7076
                    7076   1148 _FRCOSCFREQ0	=	0x7076
                    7077   1149 G$FRCOSCFREQ1$0$0 == 0x7077
                    7077   1150 _FRCOSCFREQ1	=	0x7077
                    7076   1151 G$FRCOSCFREQ$0$0 == 0x7076
                    7076   1152 _FRCOSCFREQ	=	0x7076
                    7072   1153 G$FRCOSCKFILT0$0$0 == 0x7072
                    7072   1154 _FRCOSCKFILT0	=	0x7072
                    7073   1155 G$FRCOSCKFILT1$0$0 == 0x7073
                    7073   1156 _FRCOSCKFILT1	=	0x7073
                    7072   1157 G$FRCOSCKFILT$0$0 == 0x7072
                    7072   1158 _FRCOSCKFILT	=	0x7072
                    7078   1159 G$FRCOSCPER0$0$0 == 0x7078
                    7078   1160 _FRCOSCPER0	=	0x7078
                    7079   1161 G$FRCOSCPER1$0$0 == 0x7079
                    7079   1162 _FRCOSCPER1	=	0x7079
                    7078   1163 G$FRCOSCPER$0$0 == 0x7078
                    7078   1164 _FRCOSCPER	=	0x7078
                    7074   1165 G$FRCOSCREF0$0$0 == 0x7074
                    7074   1166 _FRCOSCREF0	=	0x7074
                    7075   1167 G$FRCOSCREF1$0$0 == 0x7075
                    7075   1168 _FRCOSCREF1	=	0x7075
                    7074   1169 G$FRCOSCREF$0$0 == 0x7074
                    7074   1170 _FRCOSCREF	=	0x7074
                    7007   1171 G$ANALOGA$0$0 == 0x7007
                    7007   1172 _ANALOGA	=	0x7007
                    700C   1173 G$GPIOENABLE$0$0 == 0x700c
                    700C   1174 _GPIOENABLE	=	0x700c
                    7003   1175 G$EXTIRQ$0$0 == 0x7003
                    7003   1176 _EXTIRQ	=	0x7003
                    7000   1177 G$INTCHGA$0$0 == 0x7000
                    7000   1178 _INTCHGA	=	0x7000
                    7001   1179 G$INTCHGB$0$0 == 0x7001
                    7001   1180 _INTCHGB	=	0x7001
                    7002   1181 G$INTCHGC$0$0 == 0x7002
                    7002   1182 _INTCHGC	=	0x7002
                    7008   1183 G$PALTA$0$0 == 0x7008
                    7008   1184 _PALTA	=	0x7008
                    7009   1185 G$PALTB$0$0 == 0x7009
                    7009   1186 _PALTB	=	0x7009
                    700A   1187 G$PALTC$0$0 == 0x700a
                    700A   1188 _PALTC	=	0x700a
                    7004   1189 G$PINCHGA$0$0 == 0x7004
                    7004   1190 _PINCHGA	=	0x7004
                    7005   1191 G$PINCHGB$0$0 == 0x7005
                    7005   1192 _PINCHGB	=	0x7005
                    7006   1193 G$PINCHGC$0$0 == 0x7006
                    7006   1194 _PINCHGC	=	0x7006
                    700B   1195 G$PINSEL$0$0 == 0x700b
                    700B   1196 _PINSEL	=	0x700b
                    7060   1197 G$LPOSCCONFIG$0$0 == 0x7060
                    7060   1198 _LPOSCCONFIG	=	0x7060
                    7066   1199 G$LPOSCFREQ0$0$0 == 0x7066
                    7066   1200 _LPOSCFREQ0	=	0x7066
                    7067   1201 G$LPOSCFREQ1$0$0 == 0x7067
                    7067   1202 _LPOSCFREQ1	=	0x7067
                    7066   1203 G$LPOSCFREQ$0$0 == 0x7066
                    7066   1204 _LPOSCFREQ	=	0x7066
                    7062   1205 G$LPOSCKFILT0$0$0 == 0x7062
                    7062   1206 _LPOSCKFILT0	=	0x7062
                    7063   1207 G$LPOSCKFILT1$0$0 == 0x7063
                    7063   1208 _LPOSCKFILT1	=	0x7063
                    7062   1209 G$LPOSCKFILT$0$0 == 0x7062
                    7062   1210 _LPOSCKFILT	=	0x7062
                    7068   1211 G$LPOSCPER0$0$0 == 0x7068
                    7068   1212 _LPOSCPER0	=	0x7068
                    7069   1213 G$LPOSCPER1$0$0 == 0x7069
                    7069   1214 _LPOSCPER1	=	0x7069
                    7068   1215 G$LPOSCPER$0$0 == 0x7068
                    7068   1216 _LPOSCPER	=	0x7068
                    7064   1217 G$LPOSCREF0$0$0 == 0x7064
                    7064   1218 _LPOSCREF0	=	0x7064
                    7065   1219 G$LPOSCREF1$0$0 == 0x7065
                    7065   1220 _LPOSCREF1	=	0x7065
                    7064   1221 G$LPOSCREF$0$0 == 0x7064
                    7064   1222 _LPOSCREF	=	0x7064
                    7054   1223 G$LPXOSCGM$0$0 == 0x7054
                    7054   1224 _LPXOSCGM	=	0x7054
                    7F01   1225 G$MISCCTRL$0$0 == 0x7f01
                    7F01   1226 _MISCCTRL	=	0x7f01
                    7053   1227 G$OSCCALIB$0$0 == 0x7053
                    7053   1228 _OSCCALIB	=	0x7053
                    7050   1229 G$OSCFORCERUN$0$0 == 0x7050
                    7050   1230 _OSCFORCERUN	=	0x7050
                    7052   1231 G$OSCREADY$0$0 == 0x7052
                    7052   1232 _OSCREADY	=	0x7052
                    7051   1233 G$OSCRUN$0$0 == 0x7051
                    7051   1234 _OSCRUN	=	0x7051
                    7040   1235 G$RADIOFDATAADDR0$0$0 == 0x7040
                    7040   1236 _RADIOFDATAADDR0	=	0x7040
                    7041   1237 G$RADIOFDATAADDR1$0$0 == 0x7041
                    7041   1238 _RADIOFDATAADDR1	=	0x7041
                    7040   1239 G$RADIOFDATAADDR$0$0 == 0x7040
                    7040   1240 _RADIOFDATAADDR	=	0x7040
                    7042   1241 G$RADIOFSTATADDR0$0$0 == 0x7042
                    7042   1242 _RADIOFSTATADDR0	=	0x7042
                    7043   1243 G$RADIOFSTATADDR1$0$0 == 0x7043
                    7043   1244 _RADIOFSTATADDR1	=	0x7043
                    7042   1245 G$RADIOFSTATADDR$0$0 == 0x7042
                    7042   1246 _RADIOFSTATADDR	=	0x7042
                    7044   1247 G$RADIOMUX$0$0 == 0x7044
                    7044   1248 _RADIOMUX	=	0x7044
                    7084   1249 G$SCRATCH0$0$0 == 0x7084
                    7084   1250 _SCRATCH0	=	0x7084
                    7085   1251 G$SCRATCH1$0$0 == 0x7085
                    7085   1252 _SCRATCH1	=	0x7085
                    7086   1253 G$SCRATCH2$0$0 == 0x7086
                    7086   1254 _SCRATCH2	=	0x7086
                    7087   1255 G$SCRATCH3$0$0 == 0x7087
                    7087   1256 _SCRATCH3	=	0x7087
                    7F00   1257 G$SILICONREV$0$0 == 0x7f00
                    7F00   1258 _SILICONREV	=	0x7f00
                    7F19   1259 G$XTALAMPL$0$0 == 0x7f19
                    7F19   1260 _XTALAMPL	=	0x7f19
                    7F18   1261 G$XTALOSC$0$0 == 0x7f18
                    7F18   1262 _XTALOSC	=	0x7f18
                    7F1A   1263 G$XTALREADY$0$0 == 0x7f1a
                    7F1A   1264 _XTALREADY	=	0x7f1a
