                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                           3802 ;	../COMMON/easyax5043.c:313: switch (fifo_cmd) {
   016F BE 01 02      [24] 3803 	cjne	r6,#0x01,00240$
   0172 80 1B         [24] 3804 	sjmp	00108$
   0174                    3805 00240$:
   0174 BE 10 03      [24] 3806 	cjne	r6,#0x10,00241$
   0177 02r03r40      [24] 3807 	ljmp	00135$
   017A                    3808 00241$:
   017A BE 11 03      [24] 3809 	cjne	r6,#0x11,00242$
   017D 02r03r13      [24] 3810 	ljmp	00132$
   0180                    3811 00242$:
   0180 BE 13 03      [24] 3812 	cjne	r6,#0x13,00243$
   0183 02r02rD6      [24] 3813 	ljmp	00129$
   0186                    3814 00243$:
   0186 BE 15 03      [24] 3815 	cjne	r6,#0x15,00244$
   0189 02r03r69      [24] 3816 	ljmp	00138$
   018C                    3817 00244$:
   018C 02r03rDF      [24] 3818 	ljmp	00142$
                     018F  3819 	C$easyax5043.c$314$3$219 ==.
                           3820 ;	../COMMON/easyax5043.c:314: case AX5043_FIFOCMD_DATA:
   018F                    3821 00108$:
                     018F  3822 	C$easyax5043.c$315$3$219 ==.
                           3823 ;	../COMMON/easyax5043.c:315: if (!len)
   018F EF            [12] 3824 	mov	a,r7
   0190 60 B8         [24] 3825 	jz	00149$
                     0192  3826 	C$easyax5043.c$319$3$219 ==.
                           3827 ;	../COMMON/easyax5043.c:319: if (DBGLNKSTAT & 0x10)
   0192 E5 E2         [12] 3828 	mov	a,_DBGLNKSTAT
   0194 30 E4 06      [24] 3829 	jnb	acc.4,00112$
                     0197  3830 	C$easyax5043.c$320$3$219 ==.
                           3831 ;	../COMMON/easyax5043.c:320: dbglink_tx('.');
   0197 75 82 2E      [24] 3832 	mov	dpl,#0x2E
   019A 12r00r00      [24] 3833 	lcall	_dbglink_tx
   019D                    3834 00112$:
                     019D  3835 	C$easyax5043.c$323$3$219 ==.
                           3836 ;	../COMMON/easyax5043.c:323: flags = AX5043_FIFODATA;
   019D 90 40 29      [24] 3837 	mov	dptr,#_AX5043_FIFODATA
   01A0 E0            [24] 3838 	movx	a,@dptr
                     01A1  3839 	C$easyax5043.c$324$3$219 ==.
                           3840 ;	../COMMON/easyax5043.c:324: --len;
   01A1 1F            [12] 3841 	dec	r7
                     01A2  3842 	C$easyax5043.c$325$3$219 ==.
                           3843 ;	../COMMON/easyax5043.c:325: ax5043_readfifo(axradio_rxbuffer, len);
   01A2 C0 07         [24] 3844 	push	ar7
   01A4 C0 07         [24] 3845 	push	ar7
   01A6 90r01r2A      [24] 3846 	mov	dptr,#_axradio_rxbuffer
   01A9 75 F0 00      [24] 3847 	mov	b,#0x00
   01AC 12r00r00      [24] 3848 	lcall	_ax5043_readfifo
   01AF 15 81         [12] 3849 	dec	sp
   01B1 D0 07         [24] 3850 	pop	ar7
                     01B3  3851 	C$easyax5043.c$326$3$219 ==.
                           3852 ;	../COMMON/easyax5043.c:326: if(axradio_mode == AXRADIO_MODE_WOR_RECEIVE || axradio_mode == AXRADIO_MODE_WOR_ACK_RECEIVE)
   01B3 74 19         [12] 3853 	mov	a,#0x19
   01B5 B5*00 02      [24] 3854 	cjne	a,_axradio_mode,00247$
   01B8 80 05         [24] 3855 	sjmp	00113$
   01BA                    3856 00247$:
   01BA 74 1B         [12] 3857 	mov	a,#0x1B
   01BC B5*00 21      [24] 3858 	cjne	a,_axradio_mode,00114$
   01BF                    3859 00113$:
                     01BF  3860 	C$easyax5043.c$328$4$220 ==.
                           3861 ;	../COMMON/easyax5043.c:328: f30_saved = AX5043_0xF30;
   01BF 90 4F 30      [24] 3862 	mov	dptr,#_AX5043_0xF30
   01C2 E0            [24] 3863 	movx	a,@dptr
   01C3 90r00r00      [24] 3864 	mov	dptr,#_f30_saved
   01C6 F0            [24] 3865 	movx	@dptr,a
                     01C7  3866 	C$easyax5043.c$329$4$220 ==.
                           3867 ;	../COMMON/easyax5043.c:329: f31_saved = AX5043_0xF31;
   01C7 90 4F 31      [24] 3868 	mov	dptr,#_AX5043_0xF31
   01CA E0            [24] 3869 	movx	a,@dptr
   01CB 90r00r01      [24] 3870 	mov	dptr,#_f31_saved
   01CE F0            [24] 3871 	movx	@dptr,a
                     01CF  3872 	C$easyax5043.c$330$4$220 ==.
                           3873 ;	../COMMON/easyax5043.c:330: f32_saved = AX5043_0xF32;
   01CF 90 4F 32      [24] 3874 	mov	dptr,#_AX5043_0xF32
   01D2 E0            [24] 3875 	movx	a,@dptr
   01D3 90r00r02      [24] 3876 	mov	dptr,#_f32_saved
   01D6 F0            [24] 3877 	movx	@dptr,a
                     01D7  3878 	C$easyax5043.c$331$4$220 ==.
                           3879 ;	../COMMON/easyax5043.c:331: f33_saved = AX5043_0xF33;
   01D7 90 4F 33      [24] 3880 	mov	dptr,#_AX5043_0xF33
   01DA E0            [24] 3881 	movx	a,@dptr
   01DB FE            [12] 3882 	mov	r6,a
   01DC 90r00r03      [24] 3883 	mov	dptr,#_f33_saved
   01DF F0            [24] 3884 	movx	@dptr,a
   01E0                    3885 00114$:
                     01E0  3886 	C$easyax5043.c$333$3$219 ==.
                           3887 ;	../COMMON/easyax5043.c:333: if (axradio_mode == AXRADIO_MODE_WOR_RECEIVE ||
   01E0 74 19         [12] 3888 	mov	a,#0x19
   01E2 B5*00 02      [24] 3889 	cjne	a,_axradio_mode,00250$
   01E5 80 05         [24] 3890 	sjmp	00116$
   01E7                    3891 00250$:
                     01E7  3892 	C$easyax5043.c$334$3$219 ==.
                           3893 ;	../COMMON/easyax5043.c:334: axradio_mode == AXRADIO_MODE_SYNC_SLAVE)
   01E7 74 22         [12] 3894 	mov	a,#0x22
   01E9 B5*00 05      [24] 3895 	cjne	a,_axradio_mode,00117$
   01EC                    3896 00116$:
                     01EC  3897 	C$easyax5043.c$335$3$219 ==.
                           3898 ;	../COMMON/easyax5043.c:335: AX5043_PWRMODE = AX5043_PWRSTATE_POWERDOWN;
   01EC 90 40 02      [24] 3899 	mov	dptr,#_AX5043_PWRMODE
   01EF E4            [12] 3900 	clr	a
   01F0 F0            [24] 3901 	movx	@dptr,a
   01F1                    3902 00117$:
                     01F1  3903 	C$easyax5043.c$336$3$219 ==.
                           3904 ;	../COMMON/easyax5043.c:336: AX5043_IRQMASK0 &= (uint8_t)~0x01; // disable FIFO not empty irq
   01F1 90 40 07      [24] 3905 	mov	dptr,#_AX5043_IRQMASK0
   01F4 E0            [24] 3906 	movx	a,@dptr
   01F5 54 FE         [12] 3907 	anl	a,#0xFE
   01F7 F0            [24] 3908 	movx	@dptr,a
                     01F8  3909 	C$easyax5043.c$337$3$219 ==.
                           3910 ;	../COMMON/easyax5043.c:337: wtimer_remove_callback(&axradio_cb_receive.cb);
   01F8 90r02r2E      [24] 3911 	mov	dptr,#_axradio_cb_receive
   01FB C0 07         [24] 3912 	push	ar7
   01FD 12r00r00      [24] 3913 	lcall	_wtimer_remove_callback
   0200 D0 07         [24] 3914 	pop	ar7
                     0202  3915 	C$easyax5043.c$338$3$219 ==.
                           3916 ;	../COMMON/easyax5043.c:338: axradio_cb_receive.st.error = AXRADIO_ERR_NOERROR;
   0202 90r02r33      [24] 3917 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   0205 E4            [12] 3918 	clr	a
   0206 F0            [24] 3919 	movx	@dptr,a
                     0207  3920 	C$easyax5043.c$339$3$219 ==.
                           3921 ;	../COMMON/easyax5043.c:339: axradio_cb_receive.st.rx.mac.raw = axradio_rxbuffer;
   0207 90r02r4A      [24] 3922 	mov	dptr,#(_axradio_cb_receive + 0x001c)
   020A 74r2A         [12] 3923 	mov	a,#_axradio_rxbuffer
   020C F0            [24] 3924 	movx	@dptr,a
   020D 74s01         [12] 3925 	mov	a,#(_axradio_rxbuffer >> 8)
   020F A3            [24] 3926 	inc	dptr
   0210 F0            [24] 3927 	movx	@dptr,a
                     0211  3928 	C$easyax5043.c$340$3$219 ==.
                           3929 ;	../COMMON/easyax5043.c:340: if (axradio_mode == AXRADIO_MODE_STREAM_RECEIVE ||
   0211 74 1C         [12] 3930 	mov	a,#0x1C
   0213 B5*00 02      [24] 3931 	cjne	a,_axradio_mode,00253$
   0216 80 0C         [24] 3932 	sjmp	00119$
   0218                    3933 00253$:
                     0218  3934 	C$easyax5043.c$341$3$219 ==.
                           3935 ;	../COMMON/easyax5043.c:341: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC ||
   0218 74 1D         [12] 3936 	mov	a,#0x1D
   021A B5*00 02      [24] 3937 	cjne	a,_axradio_mode,00254$
   021D 80 05         [24] 3938 	sjmp	00119$
   021F                    3939 00254$:
                     021F  3940 	C$easyax5043.c$342$3$219 ==.
                           3941 ;	../COMMON/easyax5043.c:342: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM) {
   021F 74 1E         [12] 3942 	mov	a,#0x1E
   0221 B5*00 5F      [24] 3943 	cjne	a,_axradio_mode,00120$
   0224                    3944 00119$:
                     0224  3945 	C$easyax5043.c$343$4$221 ==.
                           3946 ;	../COMMON/easyax5043.c:343: axradio_cb_receive.st.rx.pktdata = axradio_rxbuffer;
   0224 90r02r4C      [24] 3947 	mov	dptr,#(_axradio_cb_receive + 0x001e)
   0227 74r2A         [12] 3948 	mov	a,#_axradio_rxbuffer
   0229 F0            [24] 3949 	movx	@dptr,a
   022A 74s01         [12] 3950 	mov	a,#(_axradio_rxbuffer >> 8)
   022C A3            [24] 3951 	inc	dptr
   022D F0            [24] 3952 	movx	@dptr,a
                     022E  3953 	C$easyax5043.c$344$4$221 ==.
                           3954 ;	../COMMON/easyax5043.c:344: axradio_cb_receive.st.rx.pktlen = len;
   022E 8F 05         [24] 3955 	mov	ar5,r7
   0230 7E 00         [12] 3956 	mov	r6,#0x00
   0232 90r02r4E      [24] 3957 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   0235 ED            [12] 3958 	mov	a,r5
   0236 F0            [24] 3959 	movx	@dptr,a
   0237 EE            [12] 3960 	mov	a,r6
   0238 A3            [24] 3961 	inc	dptr
   0239 F0            [24] 3962 	movx	@dptr,a
                     023A  3963 	C$easyax5043.c$346$5$221 ==.
                           3964 ;	../COMMON/easyax5043.c:346: int8_t r = AX5043_RSSI;
   023A 90 40 40      [24] 3965 	mov	dptr,#_AX5043_RSSI
   023D E0            [24] 3966 	movx	a,@dptr
                     023E  3967 	C$easyax5043.c$347$5$222 ==.
                           3968 ;	../COMMON/easyax5043.c:347: axradio_cb_receive.st.rx.phy.rssi = r - (int16_t)axradio_phy_rssioffset;
   023E FE            [12] 3969 	mov	r6,a
   023F 33            [12] 3970 	rlc	a
   0240 95 E0         [12] 3971 	subb	a,acc
   0242 FD            [12] 3972 	mov	r5,a
   0243 90r00r00      [24] 3973 	mov	dptr,#_axradio_phy_rssioffset
   0246 E4            [12] 3974 	clr	a
   0247 93            [24] 3975 	movc	a,@a+dptr
   0248 FC            [12] 3976 	mov	r4,a
   0249 33            [12] 3977 	rlc	a
   024A 95 E0         [12] 3978 	subb	a,acc
   024C FB            [12] 3979 	mov	r3,a
   024D EE            [12] 3980 	mov	a,r6
   024E C3            [12] 3981 	clr	c
   024F 9C            [12] 3982 	subb	a,r4
   0250 FE            [12] 3983 	mov	r6,a
   0251 ED            [12] 3984 	mov	a,r5
   0252 9B            [12] 3985 	subb	a,r3
   0253 FD            [12] 3986 	mov	r5,a
   0254 90r02r38      [24] 3987 	mov	dptr,#(_axradio_cb_receive + 0x000a)
   0257 EE            [12] 3988 	mov	a,r6
   0258 F0            [24] 3989 	movx	@dptr,a
   0259 ED            [12] 3990 	mov	a,r5
   025A A3            [24] 3991 	inc	dptr
   025B F0            [24] 3992 	movx	@dptr,a
                     025C  3993 	C$easyax5043.c$349$4$221 ==.
                           3994 ;	../COMMON/easyax5043.c:349: axradio_cb_receive.st.rx.phy.offset.o = signextend20(radio_read24((uint16_t)&AX5043_TRKRFFREQ2));
   025C 90 40 4D      [24] 3995 	mov	dptr,#_AX5043_TRKRFFREQ2
   025F 12r00r00      [24] 3996 	lcall	_radio_read24
   0262 12r00r00      [24] 3997 	lcall	_signextend20
   0265 AB 82         [24] 3998 	mov	r3,dpl
   0267 AC 83         [24] 3999 	mov	r4,dph
   0269 AD F0         [24] 4000 	mov	r5,b
   026B FE            [12] 4001 	mov	r6,a
   026C 90r02r3A      [24] 4002 	mov	dptr,#(_axradio_cb_receive + 0x000c)
   026F EB            [12] 4003 	mov	a,r3
   0270 F0            [24] 4004 	movx	@dptr,a
   0271 EC            [12] 4005 	mov	a,r4
   0272 A3            [24] 4006 	inc	dptr
   0273 F0            [24] 4007 	movx	@dptr,a
   0274 ED            [12] 4008 	mov	a,r5
   0275 A3            [24] 4009 	inc	dptr
   0276 F0            [24] 4010 	movx	@dptr,a
   0277 EE            [12] 4011 	mov	a,r6
   0278 A3            [24] 4012 	inc	dptr
   0279 F0            [24] 4013 	movx	@dptr,a
                     027A  4014 	C$easyax5043.c$350$4$221 ==.
                           4015 ;	../COMMON/easyax5043.c:350: wtimer_add_callback(&axradio_cb_receive.cb);
   027A 90r02r2E      [24] 4016 	mov	dptr,#_axradio_cb_receive
   027D 12r00r00      [24] 4017 	lcall	_wtimer_add_callback
                     0280  4018 	C$easyax5043.c$351$4$221 ==.
                           4019 ;	../COMMON/easyax5043.c:351: break;
   0280 02r01r4A      [24] 4020 	ljmp	00149$
   0283                    4021 00120$:
                     0283  4022 	C$easyax5043.c$353$3$219 ==.
                           4023 ;	../COMMON/easyax5043.c:353: axradio_cb_receive.st.rx.pktdata = &axradio_rxbuffer[axradio_framing_maclen];
   0283 90r00r00      [24] 4024 	mov	dptr,#_axradio_framing_maclen
   0286 E4            [12] 4025 	clr	a
   0287 93            [24] 4026 	movc	a,@a+dptr
   0288 FE            [12] 4027 	mov	r6,a
   0289 24r2A         [12] 4028 	add	a,#_axradio_rxbuffer
   028B FC            [12] 4029 	mov	r4,a
   028C E4            [12] 4030 	clr	a
   028D 34s01         [12] 4031 	addc	a,#(_axradio_rxbuffer >> 8)
   028F FD            [12] 4032 	mov	r5,a
   0290 90r02r4C      [24] 4033 	mov	dptr,#(_axradio_cb_receive + 0x001e)
   0293 EC            [12] 4034 	mov	a,r4
   0294 F0            [24] 4035 	movx	@dptr,a
   0295 ED            [12] 4036 	mov	a,r5
   0296 A3            [24] 4037 	inc	dptr
   0297 F0            [24] 4038 	movx	@dptr,a
                     0298  4039 	C$easyax5043.c$354$3$219 ==.
                           4040 ;	../COMMON/easyax5043.c:354: if (len < axradio_framing_maclen) {
   0298 C3            [12] 4041 	clr	c
   0299 EF            [12] 4042 	mov	a,r7
   029A 9E            [12] 4043 	subb	a,r6
   029B 50 0B         [24] 4044 	jnc	00127$
                     029D  4045 	C$easyax5043.c$356$4$223 ==.
                           4046 ;	../COMMON/easyax5043.c:356: axradio_cb_receive.st.rx.pktlen = 0;
   029D 90r02r4E      [24] 4047 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   02A0 E4            [12] 4048 	clr	a
   02A1 F0            [24] 4049 	movx	@dptr,a
   02A2 E4            [12] 4050 	clr	a
   02A3 A3            [24] 4051 	inc	dptr
   02A4 F0            [24] 4052 	movx	@dptr,a
   02A5 02r01r4A      [24] 4053 	ljmp	00149$
   02A8                    4054 00127$:
                     02A8  4055 	C$easyax5043.c$358$4$224 ==.
                           4056 ;	../COMMON/easyax5043.c:358: len -= axradio_framing_maclen;
   02A8 EF            [12] 4057 	mov	a,r7
   02A9 C3            [12] 4058 	clr	c
   02AA 9E            [12] 4059 	subb	a,r6
                     02AB  4060 	C$easyax5043.c$359$4$224 ==.
                           4061 ;	../COMMON/easyax5043.c:359: axradio_cb_receive.st.rx.pktlen = len;
   02AB FD            [12] 4062 	mov	r5,a
   02AC 7E 00         [12] 4063 	mov	r6,#0x00
   02AE 90r02r4E      [24] 4064 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   02B1 ED            [12] 4065 	mov	a,r5
   02B2 F0            [24] 4066 	movx	@dptr,a
   02B3 EE            [12] 4067 	mov	a,r6
   02B4 A3            [24] 4068 	inc	dptr
   02B5 F0            [24] 4069 	movx	@dptr,a
                     02B6  4070 	C$easyax5043.c$360$4$224 ==.
                           4071 ;	../COMMON/easyax5043.c:360: wtimer_add_callback(&axradio_cb_receive.cb);
   02B6 90r02r2E      [24] 4072 	mov	dptr,#_axradio_cb_receive
   02B9 12r00r00      [24] 4073 	lcall	_wtimer_add_callback
                     02BC  4074 	C$easyax5043.c$361$4$224 ==.
                           4075 ;	../COMMON/easyax5043.c:361: if (axradio_mode == AXRADIO_MODE_SYNC_SLAVE ||
   02BC 74 22         [12] 4076 	mov	a,#0x22
   02BE B5*00 02      [24] 4077 	cjne	a,_axradio_mode,00258$
   02C1 80 0A         [24] 4078 	sjmp	00123$
   02C3                    4079 00258$:
                     02C3  4080 	C$easyax5043.c$362$4$224 ==.
                           4081 ;	../COMMON/easyax5043.c:362: axradio_mode == AXRADIO_MODE_SYNC_ACK_SLAVE)
   02C3 74 23         [12] 4082 	mov	a,#0x23
   02C5 B5*00 02      [24] 4083 	cjne	a,_axradio_mode,00259$
   02C8 80 03         [24] 4084 	sjmp	00260$
   02CA                    4085 00259$:
   02CA 02r01r4A      [24] 4086 	ljmp	00149$
   02CD                    4087 00260$:
   02CD                    4088 00123$:
                     02CD  4089 	C$easyax5043.c$363$4$224 ==.
                           4090 ;	../COMMON/easyax5043.c:363: wtimer_remove(&axradio_timer);
   02CD 90r02r85      [24] 4091 	mov	dptr,#_axradio_timer
   02D0 12r00r00      [24] 4092 	lcall	_wtimer_remove
                     02D3  4093 	C$easyax5043.c$365$3$219 ==.
                           4094 ;	../COMMON/easyax5043.c:365: break;
   02D3 02r01r4A      [24] 4095 	ljmp	00149$
                     02D6  4096 	C$easyax5043.c$367$3$219 ==.
                           4097 ;	../COMMON/easyax5043.c:367: case AX5043_FIFOCMD_RFFREQOFFS:
   02D6                    4098 00129$:
                     02D6  4099 	C$easyax5043.c$368$3$219 ==.
                           4100 ;	../COMMON/easyax5043.c:368: if (len != 3)
   02D6 BF 03 02      [24] 4101 	cjne	r7,#0x03,00261$
   02D9 80 03         [24] 4102 	sjmp	00262$
   02DB                    4103 00261$:
   02DB 02r03rDF      [24] 4104 	ljmp	00142$
   02DE                    4105 00262$:
                     02DE  4106 	C$easyax5043.c$370$3$219 ==.
                           4107 ;	../COMMON/easyax5043.c:370: i = AX5043_FIFODATA;
   02DE 90 40 29      [24] 4108 	mov	dptr,#_AX5043_FIFODATA
   02E1 E0            [24] 4109 	movx	a,@dptr
   02E2 FE            [12] 4110 	mov	r6,a
                     02E3  4111 	C$easyax5043.c$371$3$219 ==.
                           4112 ;	../COMMON/easyax5043.c:371: i &= 0x0F;
   02E3 53 06 0F      [24] 4113 	anl	ar6,#0x0F
                     02E6  4114 	C$easyax5043.c$372$3$219 ==.
                           4115 ;	../COMMON/easyax5043.c:372: i |= 1 + (uint8_t)~(i & 0x08);
   02E6 74 08         [12] 4116 	mov	a,#0x08
   02E8 5E            [12] 4117 	anl	a,r6
   02E9 F4            [12] 4118 	cpl	a
   02EA FD            [12] 4119 	mov	r5,a
   02EB 0D            [12] 4120 	inc	r5
   02EC ED            [12] 4121 	mov	a,r5
   02ED 42 06         [12] 4122 	orl	ar6,a
                     02EF  4123 	C$easyax5043.c$373$3$219 ==.
                           4124 ;	../COMMON/easyax5043.c:373: axradio_cb_receive.st.rx.phy.offset.b.b3 = ((int8_t)i) >> 8;
   02EF 8E 05         [24] 4125 	mov	ar5,r6
   02F1 ED            [12] 4126 	mov	a,r5
   02F2 33            [12] 4127 	rlc	a
   02F3 95 E0         [12] 4128 	subb	a,acc
   02F5 FD            [12] 4129 	mov	r5,a
   02F6 90r02r3D      [24] 4130 	mov	dptr,#(_axradio_cb_receive + 0x000f)
   02F9 F0            [24] 4131 	movx	@dptr,a
                     02FA  4132 	C$easyax5043.c$374$3$219 ==.
                           4133 ;	../COMMON/easyax5043.c:374: axradio_cb_receive.st.rx.phy.offset.b.b2 = i;
   02FA 90r02r3C      [24] 4134 	mov	dptr,#(_axradio_cb_receive + 0x000e)
   02FD EE            [12] 4135 	mov	a,r6
   02FE F0            [24] 4136 	movx	@dptr,a
                     02FF  4137 	C$easyax5043.c$375$3$219 ==.
                           4138 ;	../COMMON/easyax5043.c:375: axradio_cb_receive.st.rx.phy.offset.b.b1 = AX5043_FIFODATA;
   02FF 90 40 29      [24] 4139 	mov	dptr,#_AX5043_FIFODATA
   0302 E0            [24] 4140 	movx	a,@dptr
   0303 90r02r3B      [24] 4141 	mov	dptr,#(_axradio_cb_receive + 0x000d)
   0306 F0            [24] 4142 	movx	@dptr,a
                     0307  4143 	C$easyax5043.c$376$3$219 ==.
                           4144 ;	../COMMON/easyax5043.c:376: axradio_cb_receive.st.rx.phy.offset.b.b0 = AX5043_FIFODATA;
   0307 90 40 29      [24] 4145 	mov	dptr,#_AX5043_FIFODATA
   030A E0            [24] 4146 	movx	a,@dptr
   030B FE            [12] 4147 	mov	r6,a
   030C 90r02r3A      [24] 4148 	mov	dptr,#(_axradio_cb_receive + 0x000c)
   030F F0            [24] 4149 	movx	@dptr,a
                     0310  4150 	C$easyax5043.c$377$3$219 ==.
                           4151 ;	../COMMON/easyax5043.c:377: break;
   0310 02r01r4A      [24] 4152 	ljmp	00149$
                     0313  4153 	C$easyax5043.c$379$3$219 ==.
                           4154 ;	../COMMON/easyax5043.c:379: case AX5043_FIFOCMD_RSSI:
   0313                    4155 00132$:
                     0313  4156 	C$easyax5043.c$380$3$219 ==.
                           4157 ;	../COMMON/easyax5043.c:380: if (len != 1)
   0313 BF 01 02      [24] 4158 	cjne	r7,#0x01,00263$
   0316 80 03         [24] 4159 	sjmp	00264$
   0318                    4160 00263$:
   0318 02r03rDF      [24] 4161 	ljmp	00142$
   031B                    4162 00264$:
                     031B  4163 	C$easyax5043.c$383$4$219 ==.
                           4164 ;	../COMMON/easyax5043.c:383: int8_t r = AX5043_FIFODATA;
   031B 90 40 29      [24] 4165 	mov	dptr,#_AX5043_FIFODATA
   031E E0            [24] 4166 	movx	a,@dptr
                     031F  4167 	C$easyax5043.c$384$4$225 ==.
                           4168 ;	../COMMON/easyax5043.c:384: axradio_cb_receive.st.rx.phy.rssi = r - (int16_t)axradio_phy_rssioffset;
   031F FE            [12] 4169 	mov	r6,a
   0320 33            [12] 4170 	rlc	a
   0321 95 E0         [12] 4171 	subb	a,acc
   0323 FD            [12] 4172 	mov	r5,a
   0324 90r00r00      [24] 4173 	mov	dptr,#_axradio_phy_rssioffset
   0327 E4            [12] 4174 	clr	a
   0328 93            [24] 4175 	movc	a,@a+dptr
   0329 FC            [12] 4176 	mov	r4,a
   032A 33            [12] 4177 	rlc	a
   032B 95 E0         [12] 4178 	subb	a,acc
   032D FB            [12] 4179 	mov	r3,a
   032E EE            [12] 4180 	mov	a,r6
   032F C3            [12] 4181 	clr	c
   0330 9C            [12] 4182 	subb	a,r4
   0331 FE            [12] 4183 	mov	r6,a
   0332 ED            [12] 4184 	mov	a,r5
   0333 9B            [12] 4185 	subb	a,r3
   0334 FD            [12] 4186 	mov	r5,a
   0335 90r02r38      [24] 4187 	mov	dptr,#(_axradio_cb_receive + 0x000a)
   0338 EE            [12] 4188 	mov	a,r6
   0339 F0            [24] 4189 	movx	@dptr,a
   033A ED            [12] 4190 	mov	a,r5
   033B A3            [24] 4191 	inc	dptr
   033C F0            [24] 4192 	movx	@dptr,a
                     033D  4193 	C$easyax5043.c$386$3$219 ==.
                           4194 ;	../COMMON/easyax5043.c:386: break;
   033D 02r01r4A      [24] 4195 	ljmp	00149$
                     0340  4196 	C$easyax5043.c$388$3$219 ==.
                           4197 ;	../COMMON/easyax5043.c:388: case AX5043_FIFOCMD_TIMER:
   0340                    4198 00135$:
                     0340  4199 	C$easyax5043.c$389$3$219 ==.
                           4200 ;	../COMMON/easyax5043.c:389: if (len != 3)
   0340 BF 03 02      [24] 4201 	cjne	r7,#0x03,00265$
   0343 80 03         [24] 4202 	sjmp	00266$
   0345                    4203 00265$:
   0345 02r03rDF      [24] 4204 	ljmp	00142$
   0348                    4205 00266$:
                     0348  4206 	C$easyax5043.c$393$3$219 ==.
                           4207 ;	../COMMON/easyax5043.c:393: axradio_cb_receive.st.time.b.b3 = 0;
   0348 90r02r37      [24] 4208 	mov	dptr,#(_axradio_cb_receive + 0x0009)
   034B E4            [12] 4209 	clr	a
   034C F0            [24] 4210 	movx	@dptr,a
                     034D  4211 	C$easyax5043.c$394$3$219 ==.
                           4212 ;	../COMMON/easyax5043.c:394: axradio_cb_receive.st.time.b.b2 = AX5043_FIFODATA;
   034D 90 40 29      [24] 4213 	mov	dptr,#_AX5043_FIFODATA
   0350 E0            [24] 4214 	movx	a,@dptr
   0351 90r02r36      [24] 4215 	mov	dptr,#(_axradio_cb_receive + 0x0008)
   0354 F0            [24] 4216 	movx	@dptr,a
                     0355  4217 	C$easyax5043.c$395$3$219 ==.
                           4218 ;	../COMMON/easyax5043.c:395: axradio_cb_receive.st.time.b.b1 = AX5043_FIFODATA;
   0355 90 40 29      [24] 4219 	mov	dptr,#_AX5043_FIFODATA
   0358 E0            [24] 4220 	movx	a,@dptr
   0359 90r02r35      [24] 4221 	mov	dptr,#(_axradio_cb_receive + 0x0007)
   035C F0            [24] 4222 	movx	@dptr,a
                     035D  4223 	C$easyax5043.c$396$3$219 ==.
                           4224 ;	../COMMON/easyax5043.c:396: axradio_cb_receive.st.time.b.b0 = AX5043_FIFODATA;
   035D 90 40 29      [24] 4225 	mov	dptr,#_AX5043_FIFODATA
   0360 E0            [24] 4226 	movx	a,@dptr
   0361 FE            [12] 4227 	mov	r6,a
   0362 90r02r34      [24] 4228 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   0365 F0            [24] 4229 	movx	@dptr,a
                     0366  4230 	C$easyax5043.c$397$3$219 ==.
                           4231 ;	../COMMON/easyax5043.c:397: break;
   0366 02r01r4A      [24] 4232 	ljmp	00149$
                     0369  4233 	C$easyax5043.c$399$3$219 ==.
                           4234 ;	../COMMON/easyax5043.c:399: case AX5043_FIFOCMD_ANTRSSI:
   0369                    4235 00138$:
                     0369  4236 	C$easyax5043.c$400$3$219 ==.
                           4237 ;	../COMMON/easyax5043.c:400: if (!len)
   0369 EF            [12] 4238 	mov	a,r7
   036A 70 03         [24] 4239 	jnz	00267$
   036C 02r01r4A      [24] 4240 	ljmp	00149$
   036F                    4241 00267$:
                     036F  4242 	C$easyax5043.c$402$3$219 ==.
                           4243 ;	../COMMON/easyax5043.c:402: update_timeanchor();
   036F C0 07         [24] 4244 	push	ar7
   0371 12r00r00      [24] 4245 	lcall	_update_timeanchor
                     0374  4246 	C$easyax5043.c$403$3$219 ==.
                           4247 ;	../COMMON/easyax5043.c:403: wtimer_remove_callback(&axradio_cb_channelstate.cb);
   0374 90r02r5A      [24] 4248 	mov	dptr,#_axradio_cb_channelstate
   0377 12r00r00      [24] 4249 	lcall	_wtimer_remove_callback
                     037A  4250 	C$easyax5043.c$404$3$219 ==.
                           4251 ;	../COMMON/easyax5043.c:404: axradio_cb_channelstate.st.error = AXRADIO_ERR_NOERROR;
   037A 90r02r5F      [24] 4252 	mov	dptr,#(_axradio_cb_channelstate + 0x0005)
   037D E4            [12] 4253 	clr	a
   037E F0            [24] 4254 	movx	@dptr,a
                     037F  4255 	C$easyax5043.c$406$4$219 ==.
                           4256 ;	../COMMON/easyax5043.c:406: int8_t r = AX5043_FIFODATA;
