                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                            841 	.globl _XWTEVTC
                            842 	.globl _XWTEVTC1
                            843 	.globl _XWTEVTC0
                            844 	.globl _XWTEVTB
                            845 	.globl _XWTEVTB1
                            846 	.globl _XWTEVTB0
                            847 	.globl _XWTEVTA
                            848 	.globl _XWTEVTA1
                            849 	.globl _XWTEVTA0
                            850 	.globl _XWTCNTR1
                            851 	.globl _XWTCNTB
                            852 	.globl _XWTCNTB1
                            853 	.globl _XWTCNTB0
                            854 	.globl _XWTCNTA
                            855 	.globl _XWTCNTA1
                            856 	.globl _XWTCNTA0
                            857 	.globl _XWTCFGB
                            858 	.globl _XWTCFGA
                            859 	.globl _XWDTRESET
                            860 	.globl _XWDTCFG
                            861 	.globl _XU1STATUS
                            862 	.globl _XU1SHREG
                            863 	.globl _XU1MODE
                            864 	.globl _XU1CTRL
                            865 	.globl _XU0STATUS
                            866 	.globl _XU0SHREG
                            867 	.globl _XU0MODE
                            868 	.globl _XU0CTRL
                            869 	.globl _XT2STATUS
                            870 	.globl _XT2PERIOD
                            871 	.globl _XT2PERIOD1
                            872 	.globl _XT2PERIOD0
                            873 	.globl _XT2MODE
                            874 	.globl _XT2CNT
                            875 	.globl _XT2CNT1
                            876 	.globl _XT2CNT0
                            877 	.globl _XT2CLKSRC
                            878 	.globl _XT1STATUS
                            879 	.globl _XT1PERIOD
                            880 	.globl _XT1PERIOD1
                            881 	.globl _XT1PERIOD0
                            882 	.globl _XT1MODE
                            883 	.globl _XT1CNT
                            884 	.globl _XT1CNT1
                            885 	.globl _XT1CNT0
                            886 	.globl _XT1CLKSRC
                            887 	.globl _XT0STATUS
                            888 	.globl _XT0PERIOD
                            889 	.globl _XT0PERIOD1
                            890 	.globl _XT0PERIOD0
                            891 	.globl _XT0MODE
                            892 	.globl _XT0CNT
                            893 	.globl _XT0CNT1
                            894 	.globl _XT0CNT0
                            895 	.globl _XT0CLKSRC
                            896 	.globl _XSPSTATUS
                            897 	.globl _XSPSHREG
                            898 	.globl _XSPMODE
                            899 	.globl _XSPCLKSRC
                            900 	.globl _XRADIOSTAT
                            901 	.globl _XRADIOSTAT1
                            902 	.globl _XRADIOSTAT0
                            903 	.globl _XRADIODATA3
                            904 	.globl _XRADIODATA2
                            905 	.globl _XRADIODATA1
                            906 	.globl _XRADIODATA0
                            907 	.globl _XRADIOADDR1
                            908 	.globl _XRADIOADDR0
                            909 	.globl _XRADIOACC
                            910 	.globl _XOC1STATUS
                            911 	.globl _XOC1PIN
                            912 	.globl _XOC1MODE
                            913 	.globl _XOC1COMP
                            914 	.globl _XOC1COMP1
                            915 	.globl _XOC1COMP0
                            916 	.globl _XOC0STATUS
                            917 	.globl _XOC0PIN
                            918 	.globl _XOC0MODE
                            919 	.globl _XOC0COMP
                            920 	.globl _XOC0COMP1
                            921 	.globl _XOC0COMP0
                            922 	.globl _XNVSTATUS
                            923 	.globl _XNVKEY
                            924 	.globl _XNVDATA
                            925 	.globl _XNVDATA1
                            926 	.globl _XNVDATA0
                            927 	.globl _XNVADDR
                            928 	.globl _XNVADDR1
                            929 	.globl _XNVADDR0
                            930 	.globl _XIC1STATUS
                            931 	.globl _XIC1MODE
                            932 	.globl _XIC1CAPT
                            933 	.globl _XIC1CAPT1
                            934 	.globl _XIC1CAPT0
                            935 	.globl _XIC0STATUS
                            936 	.globl _XIC0MODE
                            937 	.globl _XIC0CAPT
                            938 	.globl _XIC0CAPT1
                            939 	.globl _XIC0CAPT0
                            940 	.globl _XPORTR
                            941 	.globl _XPORTC
                            942 	.globl _XPORTB
                            943 	.globl _XPORTA
                            944 	.globl _XPINR
                            945 	.globl _XPINC
                            946 	.globl _XPINB
                            947 	.globl _XPINA
                            948 	.globl _XDIRR
                            949 	.globl _XDIRC
                            950 	.globl _XDIRB
                            951 	.globl _XDIRA
                            952 	.globl _XDBGLNKSTAT
                            953 	.globl _XDBGLNKBUF
                            954 	.globl _XCODECONFIG
                            955 	.globl _XCLKSTAT
                            956 	.globl _XCLKCON
                            957 	.globl _XANALOGCOMP
                            958 	.globl _XADCCONV
                            959 	.globl _XADCCLKSRC
                            960 	.globl _XADCCH3CONFIG
                            961 	.globl _XADCCH2CONFIG
                            962 	.globl _XADCCH1CONFIG
                            963 	.globl _XADCCH0CONFIG
                            964 	.globl _XPCON
                            965 	.globl _XIP
                            966 	.globl _XIE
                            967 	.globl _XDPTR1
                            968 	.globl _XDPTR0
                            969 	.globl _XTALREADY
                            970 	.globl _XTALOSC
                            971 	.globl _XTALAMPL
                            972 	.globl _SILICONREV
                            973 	.globl _SCRATCH3
                            974 	.globl _SCRATCH2
                            975 	.globl _SCRATCH1
                            976 	.globl _SCRATCH0
                            977 	.globl _RADIOMUX
                            978 	.globl _RADIOFSTATADDR
                            979 	.globl _RADIOFSTATADDR1
                            980 	.globl _RADIOFSTATADDR0
                            981 	.globl _RADIOFDATAADDR
                            982 	.globl _RADIOFDATAADDR1
                            983 	.globl _RADIOFDATAADDR0
                            984 	.globl _OSCRUN
                            985 	.globl _OSCREADY
                            986 	.globl _OSCFORCERUN
                            987 	.globl _OSCCALIB
                            988 	.globl _MISCCTRL
                            989 	.globl _LPXOSCGM
                            990 	.globl _LPOSCREF
                            991 	.globl _LPOSCREF1
                            992 	.globl _LPOSCREF0
                            993 	.globl _LPOSCPER
                            994 	.globl _LPOSCPER1
                            995 	.globl _LPOSCPER0
                            996 	.globl _LPOSCKFILT
                            997 	.globl _LPOSCKFILT1
                            998 	.globl _LPOSCKFILT0
                            999 	.globl _LPOSCFREQ
                           1000 	.globl _LPOSCFREQ1
                           1001 	.globl _LPOSCFREQ0
                           1002 	.globl _LPOSCCONFIG
                           1003 	.globl _PINSEL
                           1004 	.globl _PINCHGC
                           1005 	.globl _PINCHGB
                           1006 	.globl _PINCHGA
                           1007 	.globl _PALTRADIO
                           1008 	.globl _PALTC
                           1009 	.globl _PALTB
                           1010 	.globl _PALTA
                           1011 	.globl _INTCHGC
                           1012 	.globl _INTCHGB
                           1013 	.globl _INTCHGA
                           1014 	.globl _EXTIRQ
                           1015 	.globl _GPIOENABLE
                           1016 	.globl _ANALOGA
                           1017 	.globl _FRCOSCREF
                           1018 	.globl _FRCOSCREF1
                           1019 	.globl _FRCOSCREF0
                           1020 	.globl _FRCOSCPER
                           1021 	.globl _FRCOSCPER1
                           1022 	.globl _FRCOSCPER0
                           1023 	.globl _FRCOSCKFILT
                           1024 	.globl _FRCOSCKFILT1
                           1025 	.globl _FRCOSCKFILT0
                           1026 	.globl _FRCOSCFREQ
                           1027 	.globl _FRCOSCFREQ1
                           1028 	.globl _FRCOSCFREQ0
                           1029 	.globl _FRCOSCCTRL
                           1030 	.globl _FRCOSCCONFIG
                           1031 	.globl _DMA1CONFIG
                           1032 	.globl _DMA1ADDR
                           1033 	.globl _DMA1ADDR1
                           1034 	.globl _DMA1ADDR0
                           1035 	.globl _DMA0CONFIG
                           1036 	.globl _DMA0ADDR
                           1037 	.globl _DMA0ADDR1
                           1038 	.globl _DMA0ADDR0
                           1039 	.globl _ADCTUNE2
                           1040 	.globl _ADCTUNE1
                           1041 	.globl _ADCTUNE0
                           1042 	.globl _ADCCH3VAL
                           1043 	.globl _ADCCH3VAL1
                           1044 	.globl _ADCCH3VAL0
                           1045 	.globl _ADCCH2VAL
                           1046 	.globl _ADCCH2VAL1
                           1047 	.globl _ADCCH2VAL0
                           1048 	.globl _ADCCH1VAL
                           1049 	.globl _ADCCH1VAL1
                           1050 	.globl _ADCCH1VAL0
                           1051 	.globl _ADCCH0VAL
                           1052 	.globl _ADCCH0VAL1
                           1053 	.globl _ADCCH0VAL0
                           1054 	.globl _deglitch_busy
                           1055 	.globl _coldstart
                           1056 	.globl _pkt_counter
                           1057 	.globl _axradio_statuschange
                           1058 ;--------------------------------------------------------
                           1059 ; special function registers
                           1060 ;--------------------------------------------------------
                           1061 	.area RSEG    (ABS,DATA)
   0000                    1062 	.org 0x0000
                    00E0   1063 G$ACC$0$0 == 0x00e0
                    00E0   1064 _ACC	=	0x00e0
                    00F0   1065 G$B$0$0 == 0x00f0
                    00F0   1066 _B	=	0x00f0
                    0083   1067 G$DPH$0$0 == 0x0083
                    0083   1068 _DPH	=	0x0083
                    0085   1069 G$DPH1$0$0 == 0x0085
                    0085   1070 _DPH1	=	0x0085
                    0082   1071 G$DPL$0$0 == 0x0082
                    0082   1072 _DPL	=	0x0082
                    0084   1073 G$DPL1$0$0 == 0x0084
                    0084   1074 _DPL1	=	0x0084
                    8382   1075 G$DPTR0$0$0 == 0x8382
                    8382   1076 _DPTR0	=	0x8382
                    8584   1077 G$DPTR1$0$0 == 0x8584
                    8584   1078 _DPTR1	=	0x8584
                    0086   1079 G$DPS$0$0 == 0x0086
                    0086   1080 _DPS	=	0x0086
                    00A0   1081 G$E2IE$0$0 == 0x00a0
                    00A0   1082 _E2IE	=	0x00a0
                    00C0   1083 G$E2IP$0$0 == 0x00c0
                    00C0   1084 _E2IP	=	0x00c0
                    0098   1085 G$EIE$0$0 == 0x0098
                    0098   1086 _EIE	=	0x0098
                    00B0   1087 G$EIP$0$0 == 0x00b0
                    00B0   1088 _EIP	=	0x00b0
                    00A8   1089 G$IE$0$0 == 0x00a8
                    00A8   1090 _IE	=	0x00a8
                    00B8   1091 G$IP$0$0 == 0x00b8
                    00B8   1092 _IP	=	0x00b8
                    0087   1093 G$PCON$0$0 == 0x0087
                    0087   1094 _PCON	=	0x0087
                    00D0   1095 G$PSW$0$0 == 0x00d0
                    00D0   1096 _PSW	=	0x00d0
                    0081   1097 G$SP$0$0 == 0x0081
                    0081   1098 _SP	=	0x0081
                    00D9   1099 G$XPAGE$0$0 == 0x00d9
                    00D9   1100 _XPAGE	=	0x00d9
                    00D9   1101 G$_XPAGE$0$0 == 0x00d9
                    00D9   1102 __XPAGE	=	0x00d9
                    00CA   1103 G$ADCCH0CONFIG$0$0 == 0x00ca
                    00CA   1104 _ADCCH0CONFIG	=	0x00ca
                    00CB   1105 G$ADCCH1CONFIG$0$0 == 0x00cb
                    00CB   1106 _ADCCH1CONFIG	=	0x00cb
                    00D2   1107 G$ADCCH2CONFIG$0$0 == 0x00d2
                    00D2   1108 _ADCCH2CONFIG	=	0x00d2
                    00D3   1109 G$ADCCH3CONFIG$0$0 == 0x00d3
                    00D3   1110 _ADCCH3CONFIG	=	0x00d3
                    00D1   1111 G$ADCCLKSRC$0$0 == 0x00d1
                    00D1   1112 _ADCCLKSRC	=	0x00d1
                    00C9   1113 G$ADCCONV$0$0 == 0x00c9
                    00C9   1114 _ADCCONV	=	0x00c9
                    00E1   1115 G$ANALOGCOMP$0$0 == 0x00e1
                    00E1   1116 _ANALOGCOMP	=	0x00e1
                    00C6   1117 G$CLKCON$0$0 == 0x00c6
                    00C6   1118 _CLKCON	=	0x00c6
                    00C7   1119 G$CLKSTAT$0$0 == 0x00c7
                    00C7   1120 _CLKSTAT	=	0x00c7
                    0097   1121 G$CODECONFIG$0$0 == 0x0097
                    0097   1122 _CODECONFIG	=	0x0097
                    00E3   1123 G$DBGLNKBUF$0$0 == 0x00e3
                    00E3   1124 _DBGLNKBUF	=	0x00e3
                    00E2   1125 G$DBGLNKSTAT$0$0 == 0x00e2
                    00E2   1126 _DBGLNKSTAT	=	0x00e2
                    0089   1127 G$DIRA$0$0 == 0x0089
                    0089   1128 _DIRA	=	0x0089
                    008A   1129 G$DIRB$0$0 == 0x008a
                    008A   1130 _DIRB	=	0x008a
                    008B   1131 G$DIRC$0$0 == 0x008b
                    008B   1132 _DIRC	=	0x008b
                    008E   1133 G$DIRR$0$0 == 0x008e
                    008E   1134 _DIRR	=	0x008e
                    00C8   1135 G$PINA$0$0 == 0x00c8
                    00C8   1136 _PINA	=	0x00c8
                    00E8   1137 G$PINB$0$0 == 0x00e8
                    00E8   1138 _PINB	=	0x00e8
                    00F8   1139 G$PINC$0$0 == 0x00f8
                    00F8   1140 _PINC	=	0x00f8
                    008D   1141 G$PINR$0$0 == 0x008d
                    008D   1142 _PINR	=	0x008d
                    0080   1143 G$PORTA$0$0 == 0x0080
                    0080   1144 _PORTA	=	0x0080
                    0088   1145 G$PORTB$0$0 == 0x0088
                    0088   1146 _PORTB	=	0x0088
                    0090   1147 G$PORTC$0$0 == 0x0090
                    0090   1148 _PORTC	=	0x0090
                    008C   1149 G$PORTR$0$0 == 0x008c
                    008C   1150 _PORTR	=	0x008c
                    00CE   1151 G$IC0CAPT0$0$0 == 0x00ce
                    00CE   1152 _IC0CAPT0	=	0x00ce
                    00CF   1153 G$IC0CAPT1$0$0 == 0x00cf
                    00CF   1154 _IC0CAPT1	=	0x00cf
                    CFCE   1155 G$IC0CAPT$0$0 == 0xcfce
                    CFCE   1156 _IC0CAPT	=	0xcfce
                    00CC   1157 G$IC0MODE$0$0 == 0x00cc
                    00CC   1158 _IC0MODE	=	0x00cc
                    00CD   1159 G$IC0STATUS$0$0 == 0x00cd
                    00CD   1160 _IC0STATUS	=	0x00cd
                    00D6   1161 G$IC1CAPT0$0$0 == 0x00d6
                    00D6   1162 _IC1CAPT0	=	0x00d6
                    00D7   1163 G$IC1CAPT1$0$0 == 0x00d7
                    00D7   1164 _IC1CAPT1	=	0x00d7
                    D7D6   1165 G$IC1CAPT$0$0 == 0xd7d6
                    D7D6   1166 _IC1CAPT	=	0xd7d6
                    00D4   1167 G$IC1MODE$0$0 == 0x00d4
                    00D4   1168 _IC1MODE	=	0x00d4
                    00D5   1169 G$IC1STATUS$0$0 == 0x00d5
                    00D5   1170 _IC1STATUS	=	0x00d5
                    0092   1171 G$NVADDR0$0$0 == 0x0092
                    0092   1172 _NVADDR0	=	0x0092
                    0093   1173 G$NVADDR1$0$0 == 0x0093
                    0093   1174 _NVADDR1	=	0x0093
                    9392   1175 G$NVADDR$0$0 == 0x9392
                    9392   1176 _NVADDR	=	0x9392
                    0094   1177 G$NVDATA0$0$0 == 0x0094
                    0094   1178 _NVDATA0	=	0x0094
                    0095   1179 G$NVDATA1$0$0 == 0x0095
                    0095   1180 _NVDATA1	=	0x0095
                    9594   1181 G$NVDATA$0$0 == 0x9594
                    9594   1182 _NVDATA	=	0x9594
                    0096   1183 G$NVKEY$0$0 == 0x0096
                    0096   1184 _NVKEY	=	0x0096
                    0091   1185 G$NVSTATUS$0$0 == 0x0091
                    0091   1186 _NVSTATUS	=	0x0091
                    00BC   1187 G$OC0COMP0$0$0 == 0x00bc
                    00BC   1188 _OC0COMP0	=	0x00bc
                    00BD   1189 G$OC0COMP1$0$0 == 0x00bd
                    00BD   1190 _OC0COMP1	=	0x00bd
                    BDBC   1191 G$OC0COMP$0$0 == 0xbdbc
                    BDBC   1192 _OC0COMP	=	0xbdbc
                    00B9   1193 G$OC0MODE$0$0 == 0x00b9
                    00B9   1194 _OC0MODE	=	0x00b9
                    00BA   1195 G$OC0PIN$0$0 == 0x00ba
                    00BA   1196 _OC0PIN	=	0x00ba
                    00BB   1197 G$OC0STATUS$0$0 == 0x00bb
                    00BB   1198 _OC0STATUS	=	0x00bb
                    00C4   1199 G$OC1COMP0$0$0 == 0x00c4
                    00C4   1200 _OC1COMP0	=	0x00c4
                    00C5   1201 G$OC1COMP1$0$0 == 0x00c5
                    00C5   1202 _OC1COMP1	=	0x00c5
                    C5C4   1203 G$OC1COMP$0$0 == 0xc5c4
                    C5C4   1204 _OC1COMP	=	0xc5c4
                    00C1   1205 G$OC1MODE$0$0 == 0x00c1
                    00C1   1206 _OC1MODE	=	0x00c1
                    00C2   1207 G$OC1PIN$0$0 == 0x00c2
                    00C2   1208 _OC1PIN	=	0x00c2
                    00C3   1209 G$OC1STATUS$0$0 == 0x00c3
                    00C3   1210 _OC1STATUS	=	0x00c3
                    00B1   1211 G$RADIOACC$0$0 == 0x00b1
                    00B1   1212 _RADIOACC	=	0x00b1
                    00B3   1213 G$RADIOADDR0$0$0 == 0x00b3
                    00B3   1214 _RADIOADDR0	=	0x00b3
                    00B2   1215 G$RADIOADDR1$0$0 == 0x00b2
                    00B2   1216 _RADIOADDR1	=	0x00b2
                    B2B3   1217 G$RADIOADDR$0$0 == 0xb2b3
                    B2B3   1218 _RADIOADDR	=	0xb2b3
                    00B7   1219 G$RADIODATA0$0$0 == 0x00b7
                    00B7   1220 _RADIODATA0	=	0x00b7
                    00B6   1221 G$RADIODATA1$0$0 == 0x00b6
                    00B6   1222 _RADIODATA1	=	0x00b6
                    00B5   1223 G$RADIODATA2$0$0 == 0x00b5
                    00B5   1224 _RADIODATA2	=	0x00b5
                    00B4   1225 G$RADIODATA3$0$0 == 0x00b4
                    00B4   1226 _RADIODATA3	=	0x00b4
                    B4B5B6B7   1227 G$RADIODATA$0$0 == 0xb4b5b6b7
                    B4B5B6B7   1228 _RADIODATA	=	0xb4b5b6b7
                    00BE   1229 G$RADIOSTAT0$0$0 == 0x00be
                    00BE   1230 _RADIOSTAT0	=	0x00be
                    00BF   1231 G$RADIOSTAT1$0$0 == 0x00bf
                    00BF   1232 _RADIOSTAT1	=	0x00bf
                    BFBE   1233 G$RADIOSTAT$0$0 == 0xbfbe
                    BFBE   1234 _RADIOSTAT	=	0xbfbe
                    00DF   1235 G$SPCLKSRC$0$0 == 0x00df
                    00DF   1236 _SPCLKSRC	=	0x00df
                    00DC   1237 G$SPMODE$0$0 == 0x00dc
                    00DC   1238 _SPMODE	=	0x00dc
                    00DE   1239 G$SPSHREG$0$0 == 0x00de
                    00DE   1240 _SPSHREG	=	0x00de
                    00DD   1241 G$SPSTATUS$0$0 == 0x00dd
                    00DD   1242 _SPSTATUS	=	0x00dd
                    009A   1243 G$T0CLKSRC$0$0 == 0x009a
                    009A   1244 _T0CLKSRC	=	0x009a
                    009C   1245 G$T0CNT0$0$0 == 0x009c
                    009C   1246 _T0CNT0	=	0x009c
                    009D   1247 G$T0CNT1$0$0 == 0x009d
                    009D   1248 _T0CNT1	=	0x009d
                    9D9C   1249 G$T0CNT$0$0 == 0x9d9c
                    9D9C   1250 _T0CNT	=	0x9d9c
                    0099   1251 G$T0MODE$0$0 == 0x0099
                    0099   1252 _T0MODE	=	0x0099
                    009E   1253 G$T0PERIOD0$0$0 == 0x009e
                    009E   1254 _T0PERIOD0	=	0x009e
                    009F   1255 G$T0PERIOD1$0$0 == 0x009f
                    009F   1256 _T0PERIOD1	=	0x009f
                    9F9E   1257 G$T0PERIOD$0$0 == 0x9f9e
                    9F9E   1258 _T0PERIOD	=	0x9f9e
                    009B   1259 G$T0STATUS$0$0 == 0x009b
                    009B   1260 _T0STATUS	=	0x009b
                    00A2   1261 G$T1CLKSRC$0$0 == 0x00a2
                    00A2   1262 _T1CLKSRC	=	0x00a2
                    00A4   1263 G$T1CNT0$0$0 == 0x00a4
                    00A4   1264 _T1CNT0	=	0x00a4
                    00A5   1265 G$T1CNT1$0$0 == 0x00a5
                    00A5   1266 _T1CNT1	=	0x00a5
                    A5A4   1267 G$T1CNT$0$0 == 0xa5a4
                    A5A4   1268 _T1CNT	=	0xa5a4
                    00A1   1269 G$T1MODE$0$0 == 0x00a1
                    00A1   1270 _T1MODE	=	0x00a1
                    00A6   1271 G$T1PERIOD0$0$0 == 0x00a6
                    00A6   1272 _T1PERIOD0	=	0x00a6
                    00A7   1273 G$T1PERIOD1$0$0 == 0x00a7
                    00A7   1274 _T1PERIOD1	=	0x00a7
                    A7A6   1275 G$T1PERIOD$0$0 == 0xa7a6
                    A7A6   1276 _T1PERIOD	=	0xa7a6
                    00A3   1277 G$T1STATUS$0$0 == 0x00a3
                    00A3   1278 _T1STATUS	=	0x00a3
                    00AA   1279 G$T2CLKSRC$0$0 == 0x00aa
                    00AA   1280 _T2CLKSRC	=	0x00aa
                    00AC   1281 G$T2CNT0$0$0 == 0x00ac
                    00AC   1282 _T2CNT0	=	0x00ac
                    00AD   1283 G$T2CNT1$0$0 == 0x00ad
                    00AD   1284 _T2CNT1	=	0x00ad
                    ADAC   1285 G$T2CNT$0$0 == 0xadac
                    ADAC   1286 _T2CNT	=	0xadac
                    00A9   1287 G$T2MODE$0$0 == 0x00a9
                    00A9   1288 _T2MODE	=	0x00a9
                    00AE   1289 G$T2PERIOD0$0$0 == 0x00ae
                    00AE   1290 _T2PERIOD0	=	0x00ae
                    00AF   1291 G$T2PERIOD1$0$0 == 0x00af
                    00AF   1292 _T2PERIOD1	=	0x00af
                    AFAE   1293 G$T2PERIOD$0$0 == 0xafae
                    AFAE   1294 _T2PERIOD	=	0xafae
                    00AB   1295 G$T2STATUS$0$0 == 0x00ab
                    00AB   1296 _T2STATUS	=	0x00ab
                    00E4   1297 G$U0CTRL$0$0 == 0x00e4
                    00E4   1298 _U0CTRL	=	0x00e4
                    00E7   1299 G$U0MODE$0$0 == 0x00e7
                    00E7   1300 _U0MODE	=	0x00e7
                    00E6   1301 G$U0SHREG$0$0 == 0x00e6
                    00E6   1302 _U0SHREG	=	0x00e6
                    00E5   1303 G$U0STATUS$0$0 == 0x00e5
                    00E5   1304 _U0STATUS	=	0x00e5
                    00EC   1305 G$U1CTRL$0$0 == 0x00ec
                    00EC   1306 _U1CTRL	=	0x00ec
                    00EF   1307 G$U1MODE$0$0 == 0x00ef
                    00EF   1308 _U1MODE	=	0x00ef
                    00EE   1309 G$U1SHREG$0$0 == 0x00ee
                    00EE   1310 _U1SHREG	=	0x00ee
                    00ED   1311 G$U1STATUS$0$0 == 0x00ed
                    00ED   1312 _U1STATUS	=	0x00ed
                    00DA   1313 G$WDTCFG$0$0 == 0x00da
                    00DA   1314 _WDTCFG	=	0x00da
                    00DB   1315 G$WDTRESET$0$0 == 0x00db
                    00DB   1316 _WDTRESET	=	0x00db
                    00F1   1317 G$WTCFGA$0$0 == 0x00f1
                    00F1   1318 _WTCFGA	=	0x00f1
                    00F9   1319 G$WTCFGB$0$0 == 0x00f9
                    00F9   1320 _WTCFGB	=	0x00f9
                    00F2   1321 G$WTCNTA0$0$0 == 0x00f2
                    00F2   1322 _WTCNTA0	=	0x00f2
                    00F3   1323 G$WTCNTA1$0$0 == 0x00f3
                    00F3   1324 _WTCNTA1	=	0x00f3
                    F3F2   1325 G$WTCNTA$0$0 == 0xf3f2
                    F3F2   1326 _WTCNTA	=	0xf3f2
                    00FA   1327 G$WTCNTB0$0$0 == 0x00fa
                    00FA   1328 _WTCNTB0	=	0x00fa
                    00FB   1329 G$WTCNTB1$0$0 == 0x00fb
                    00FB   1330 _WTCNTB1	=	0x00fb
                    FBFA   1331 G$WTCNTB$0$0 == 0xfbfa
                    FBFA   1332 _WTCNTB	=	0xfbfa
                    00EB   1333 G$WTCNTR1$0$0 == 0x00eb
                    00EB   1334 _WTCNTR1	=	0x00eb
                    00F4   1335 G$WTEVTA0$0$0 == 0x00f4
                    00F4   1336 _WTEVTA0	=	0x00f4
                    00F5   1337 G$WTEVTA1$0$0 == 0x00f5
                    00F5   1338 _WTEVTA1	=	0x00f5
                    F5F4   1339 G$WTEVTA$0$0 == 0xf5f4
                    F5F4   1340 _WTEVTA	=	0xf5f4
                    00F6   1341 G$WTEVTB0$0$0 == 0x00f6
                    00F6   1342 _WTEVTB0	=	0x00f6
                    00F7   1343 G$WTEVTB1$0$0 == 0x00f7
                    00F7   1344 _WTEVTB1	=	0x00f7
                    F7F6   1345 G$WTEVTB$0$0 == 0xf7f6
                    F7F6   1346 _WTEVTB	=	0xf7f6
                    00FC   1347 G$WTEVTC0$0$0 == 0x00fc
                    00FC   1348 _WTEVTC0	=	0x00fc
                    00FD   1349 G$WTEVTC1$0$0 == 0x00fd
                    00FD   1350 _WTEVTC1	=	0x00fd
                    FDFC   1351 G$WTEVTC$0$0 == 0xfdfc
                    FDFC   1352 _WTEVTC	=	0xfdfc
                    00FE   1353 G$WTEVTD0$0$0 == 0x00fe
                    00FE   1354 _WTEVTD0	=	0x00fe
                    00FF   1355 G$WTEVTD1$0$0 == 0x00ff
                    00FF   1356 _WTEVTD1	=	0x00ff
                    FFFE   1357 G$WTEVTD$0$0 == 0xfffe
                    FFFE   1358 _WTEVTD	=	0xfffe
                    00E9   1359 G$WTIRQEN$0$0 == 0x00e9
                    00E9   1360 _WTIRQEN	=	0x00e9
                    00EA   1361 G$WTSTAT$0$0 == 0x00ea
                    00EA   1362 _WTSTAT	=	0x00ea
                           1363 ;--------------------------------------------------------
                           1364 ; special function bits
                           1365 ;--------------------------------------------------------
                           1366 	.area RSEG    (ABS,DATA)
   0000                    1367 	.org 0x0000
                    00E0   1368 G$ACC_0$0$0 == 0x00e0
                    00E0   1369 _ACC_0	=	0x00e0
                    00E1   1370 G$ACC_1$0$0 == 0x00e1
                    00E1   1371 _ACC_1	=	0x00e1
                    00E2   1372 G$ACC_2$0$0 == 0x00e2
                    00E2   1373 _ACC_2	=	0x00e2
                    00E3   1374 G$ACC_3$0$0 == 0x00e3
                    00E3   1375 _ACC_3	=	0x00e3
                    00E4   1376 G$ACC_4$0$0 == 0x00e4
                    00E4   1377 _ACC_4	=	0x00e4
                    00E5   1378 G$ACC_5$0$0 == 0x00e5
                    00E5   1379 _ACC_5	=	0x00e5
                    00E6   1380 G$ACC_6$0$0 == 0x00e6
                    00E6   1381 _ACC_6	=	0x00e6
                    00E7   1382 G$ACC_7$0$0 == 0x00e7
                    00E7   1383 _ACC_7	=	0x00e7
                    00F0   1384 G$B_0$0$0 == 0x00f0
                    00F0   1385 _B_0	=	0x00f0
                    00F1   1386 G$B_1$0$0 == 0x00f1
                    00F1   1387 _B_1	=	0x00f1
                    00F2   1388 G$B_2$0$0 == 0x00f2
                    00F2   1389 _B_2	=	0x00f2
                    00F3   1390 G$B_3$0$0 == 0x00f3
                    00F3   1391 _B_3	=	0x00f3
                    00F4   1392 G$B_4$0$0 == 0x00f4
                    00F4   1393 _B_4	=	0x00f4
                    00F5   1394 G$B_5$0$0 == 0x00f5
                    00F5   1395 _B_5	=	0x00f5
                    00F6   1396 G$B_6$0$0 == 0x00f6
                    00F6   1397 _B_6	=	0x00f6
                    00F7   1398 G$B_7$0$0 == 0x00f7
                    00F7   1399 _B_7	=	0x00f7
                    00A0   1400 G$E2IE_0$0$0 == 0x00a0
                    00A0   1401 _E2IE_0	=	0x00a0
                    00A1   1402 G$E2IE_1$0$0 == 0x00a1
                    00A1   1403 _E2IE_1	=	0x00a1
                    00A2   1404 G$E2IE_2$0$0 == 0x00a2
                    00A2   1405 _E2IE_2	=	0x00a2
                    00A3   1406 G$E2IE_3$0$0 == 0x00a3
                    00A3   1407 _E2IE_3	=	0x00a3
                    00A4   1408 G$E2IE_4$0$0 == 0x00a4
                    00A4   1409 _E2IE_4	=	0x00a4
                    00A5   1410 G$E2IE_5$0$0 == 0x00a5
                    00A5   1411 _E2IE_5	=	0x00a5
                    00A6   1412 G$E2IE_6$0$0 == 0x00a6
                    00A6   1413 _E2IE_6	=	0x00a6
                    00A7   1414 G$E2IE_7$0$0 == 0x00a7
                    00A7   1415 _E2IE_7	=	0x00a7
                    00C0   1416 G$E2IP_0$0$0 == 0x00c0
                    00C0   1417 _E2IP_0	=	0x00c0
                    00C1   1418 G$E2IP_1$0$0 == 0x00c1
                    00C1   1419 _E2IP_1	=	0x00c1
                    00C2   1420 G$E2IP_2$0$0 == 0x00c2
                    00C2   1421 _E2IP_2	=	0x00c2
                    00C3   1422 G$E2IP_3$0$0 == 0x00c3
                    00C3   1423 _E2IP_3	=	0x00c3
                    00C4   1424 G$E2IP_4$0$0 == 0x00c4
                    00C4   1425 _E2IP_4	=	0x00c4
                    00C5   1426 G$E2IP_5$0$0 == 0x00c5
