                            665 	.globl _AX5043_TXPWRCOEFFA0
                            666 	.globl _AX5043_TRKRFFREQ2
                            667 	.globl _AX5043_TRKRFFREQ1
                            668 	.globl _AX5043_TRKRFFREQ0
                            669 	.globl _AX5043_TRKPHASE1
                            670 	.globl _AX5043_TRKPHASE0
                            671 	.globl _AX5043_TRKFSKDEMOD1
                            672 	.globl _AX5043_TRKFSKDEMOD0
                            673 	.globl _AX5043_TRKFREQ1
                            674 	.globl _AX5043_TRKFREQ0
                            675 	.globl _AX5043_TRKDATARATE2
                            676 	.globl _AX5043_TRKDATARATE1
                            677 	.globl _AX5043_TRKDATARATE0
                            678 	.globl _AX5043_TRKAMPLITUDE1
                            679 	.globl _AX5043_TRKAMPLITUDE0
                            680 	.globl _AX5043_TRKAFSKDEMOD1
                            681 	.globl _AX5043_TRKAFSKDEMOD0
                            682 	.globl _AX5043_TMGTXSETTLE
                            683 	.globl _AX5043_TMGTXBOOST
                            684 	.globl _AX5043_TMGRXSETTLE
                            685 	.globl _AX5043_TMGRXRSSI
                            686 	.globl _AX5043_TMGRXPREAMBLE3
                            687 	.globl _AX5043_TMGRXPREAMBLE2
                            688 	.globl _AX5043_TMGRXPREAMBLE1
                            689 	.globl _AX5043_TMGRXOFFSACQ
                            690 	.globl _AX5043_TMGRXCOARSEAGC
                            691 	.globl _AX5043_TMGRXBOOST
                            692 	.globl _AX5043_TMGRXAGC
                            693 	.globl _AX5043_TIMER2
                            694 	.globl _AX5043_TIMER1
                            695 	.globl _AX5043_TIMER0
                            696 	.globl _AX5043_SILICONREVISION
                            697 	.globl _AX5043_SCRATCH
                            698 	.globl _AX5043_RXDATARATE2
                            699 	.globl _AX5043_RXDATARATE1
                            700 	.globl _AX5043_RXDATARATE0
                            701 	.globl _AX5043_RSSIREFERENCE
                            702 	.globl _AX5043_RSSIABSTHR
                            703 	.globl _AX5043_RSSI
                            704 	.globl _AX5043_RADIOSTATE
                            705 	.globl _AX5043_RADIOEVENTREQ1
                            706 	.globl _AX5043_RADIOEVENTREQ0
                            707 	.globl _AX5043_RADIOEVENTMASK1
                            708 	.globl _AX5043_RADIOEVENTMASK0
                            709 	.globl _AX5043_PWRMODE
                            710 	.globl _AX5043_PWRAMP
                            711 	.globl _AX5043_POWSTICKYSTAT
                            712 	.globl _AX5043_POWSTAT
                            713 	.globl _AX5043_POWIRQMASK
                            714 	.globl _AX5043_PLLVCOIR
                            715 	.globl _AX5043_PLLVCOI
                            716 	.globl _AX5043_PLLVCODIV
                            717 	.globl _AX5043_PLLRNGCLK
                            718 	.globl _AX5043_PLLRANGINGB
                            719 	.globl _AX5043_PLLRANGINGA
                            720 	.globl _AX5043_PLLLOOPBOOST
                            721 	.globl _AX5043_PLLLOOP
                            722 	.globl _AX5043_PLLLOCKDET
                            723 	.globl _AX5043_PLLCPIBOOST
                            724 	.globl _AX5043_PLLCPI
                            725 	.globl _AX5043_PKTSTOREFLAGS
                            726 	.globl _AX5043_PKTMISCFLAGS
                            727 	.globl _AX5043_PKTCHUNKSIZE
                            728 	.globl _AX5043_PKTACCEPTFLAGS
                            729 	.globl _AX5043_PINSTATE
                            730 	.globl _AX5043_PINFUNCSYSCLK
                            731 	.globl _AX5043_PINFUNCPWRAMP
                            732 	.globl _AX5043_PINFUNCIRQ
                            733 	.globl _AX5043_PINFUNCDCLK
                            734 	.globl _AX5043_PINFUNCDATA
                            735 	.globl _AX5043_PINFUNCANTSEL
                            736 	.globl _AX5043_MODULATION
                            737 	.globl _AX5043_MODCFGF
                            738 	.globl _AX5043_MODCFGA
                            739 	.globl _AX5043_MAXRFOFFSET2
                            740 	.globl _AX5043_MAXRFOFFSET1
                            741 	.globl _AX5043_MAXRFOFFSET0
                            742 	.globl _AX5043_MAXDROFFSET2
                            743 	.globl _AX5043_MAXDROFFSET1
                            744 	.globl _AX5043_MAXDROFFSET0
                            745 	.globl _AX5043_MATCH1PAT1
                            746 	.globl _AX5043_MATCH1PAT0
                            747 	.globl _AX5043_MATCH1MIN
                            748 	.globl _AX5043_MATCH1MAX
                            749 	.globl _AX5043_MATCH1LEN
                            750 	.globl _AX5043_MATCH0PAT3
                            751 	.globl _AX5043_MATCH0PAT2
                            752 	.globl _AX5043_MATCH0PAT1
                            753 	.globl _AX5043_MATCH0PAT0
                            754 	.globl _AX5043_MATCH0MIN
                            755 	.globl _AX5043_MATCH0MAX
                            756 	.globl _AX5043_MATCH0LEN
                            757 	.globl _AX5043_LPOSCSTATUS
                            758 	.globl _AX5043_LPOSCREF1
                            759 	.globl _AX5043_LPOSCREF0
                            760 	.globl _AX5043_LPOSCPER1
                            761 	.globl _AX5043_LPOSCPER0
                            762 	.globl _AX5043_LPOSCKFILT1
                            763 	.globl _AX5043_LPOSCKFILT0
                            764 	.globl _AX5043_LPOSCFREQ1
                            765 	.globl _AX5043_LPOSCFREQ0
                            766 	.globl _AX5043_LPOSCCONFIG
                            767 	.globl _AX5043_IRQREQUEST1
                            768 	.globl _AX5043_IRQREQUEST0
                            769 	.globl _AX5043_IRQMASK1
                            770 	.globl _AX5043_IRQMASK0
                            771 	.globl _AX5043_IRQINVERSION1
                            772 	.globl _AX5043_IRQINVERSION0
                            773 	.globl _AX5043_IFFREQ1
                            774 	.globl _AX5043_IFFREQ0
                            775 	.globl _AX5043_GPADCPERIOD
                            776 	.globl _AX5043_GPADCCTRL
                            777 	.globl _AX5043_GPADC13VALUE1
                            778 	.globl _AX5043_GPADC13VALUE0
                            779 	.globl _AX5043_FSKDMIN1
                            780 	.globl _AX5043_FSKDMIN0
                            781 	.globl _AX5043_FSKDMAX1
                            782 	.globl _AX5043_FSKDMAX0
                            783 	.globl _AX5043_FSKDEV2
                            784 	.globl _AX5043_FSKDEV1
                            785 	.globl _AX5043_FSKDEV0
                            786 	.globl _AX5043_FREQB3
                            787 	.globl _AX5043_FREQB2
                            788 	.globl _AX5043_FREQB1
                            789 	.globl _AX5043_FREQB0
                            790 	.globl _AX5043_FREQA3
                            791 	.globl _AX5043_FREQA2
                            792 	.globl _AX5043_FREQA1
                            793 	.globl _AX5043_FREQA0
                            794 	.globl _AX5043_FRAMING
                            795 	.globl _AX5043_FIFOTHRESH1
                            796 	.globl _AX5043_FIFOTHRESH0
                            797 	.globl _AX5043_FIFOSTAT
                            798 	.globl _AX5043_FIFOFREE1
                            799 	.globl _AX5043_FIFOFREE0
                            800 	.globl _AX5043_FIFODATA
                            801 	.globl _AX5043_FIFOCOUNT1
                            802 	.globl _AX5043_FIFOCOUNT0
                            803 	.globl _AX5043_FECSYNC
                            804 	.globl _AX5043_FECSTATUS
                            805 	.globl _AX5043_FEC
                            806 	.globl _AX5043_ENCODING
                            807 	.globl _AX5043_DIVERSITY
                            808 	.globl _AX5043_DECIMATION
                            809 	.globl _AX5043_DACVALUE1
                            810 	.globl _AX5043_DACVALUE0
                            811 	.globl _AX5043_DACCONFIG
                            812 	.globl _AX5043_CRCINIT3
                            813 	.globl _AX5043_CRCINIT2
                            814 	.globl _AX5043_CRCINIT1
                            815 	.globl _AX5043_CRCINIT0
                            816 	.globl _AX5043_BGNDRSSITHR
                            817 	.globl _AX5043_BGNDRSSIGAIN
                            818 	.globl _AX5043_BGNDRSSI
                            819 	.globl _AX5043_BBTUNE
                            820 	.globl _AX5043_BBOFFSCAP
                            821 	.globl _AX5043_AMPLFILTER
                            822 	.globl _AX5043_AGCCOUNTER
                            823 	.globl _AX5043_AFSKSPACE1
                            824 	.globl _AX5043_AFSKSPACE0
                            825 	.globl _AX5043_AFSKMARK1
                            826 	.globl _AX5043_AFSKMARK0
                            827 	.globl _AX5043_AFSKCTRL
                            828 	.globl _XWTSTAT
                            829 	.globl _XWTIRQEN
                            830 	.globl _XWTEVTD
                            831 	.globl _XWTEVTD1
                            832 	.globl _XWTEVTD0
                            833 	.globl _XWTEVTC
                            834 	.globl _XWTEVTC1
                            835 	.globl _XWTEVTC0
                            836 	.globl _XWTEVTB
                            837 	.globl _XWTEVTB1
                            838 	.globl _XWTEVTB0
                            839 	.globl _XWTEVTA
                            840 	.globl _XWTEVTA1
                            841 	.globl _XWTEVTA0
                            842 	.globl _XWTCNTR1
                            843 	.globl _XWTCNTB
                            844 	.globl _XWTCNTB1
                            845 	.globl _XWTCNTB0
                            846 	.globl _XWTCNTA
                            847 	.globl _XWTCNTA1
                            848 	.globl _XWTCNTA0
                            849 	.globl _XWTCFGB
                            850 	.globl _XWTCFGA
                            851 	.globl _XWDTRESET
                            852 	.globl _XWDTCFG
                            853 	.globl _XU1STATUS
                            854 	.globl _XU1SHREG
                            855 	.globl _XU1MODE
                            856 	.globl _XU1CTRL
                            857 	.globl _XU0STATUS
                            858 	.globl _XU0SHREG
                            859 	.globl _XU0MODE
                            860 	.globl _XU0CTRL
                            861 	.globl _XT2STATUS
                            862 	.globl _XT2PERIOD
                            863 	.globl _XT2PERIOD1
                            864 	.globl _XT2PERIOD0
                            865 	.globl _XT2MODE
                            866 	.globl _XT2CNT
                            867 	.globl _XT2CNT1
                            868 	.globl _XT2CNT0
                            869 	.globl _XT2CLKSRC
                            870 	.globl _XT1STATUS
                            871 	.globl _XT1PERIOD
                            872 	.globl _XT1PERIOD1
                            873 	.globl _XT1PERIOD0
                            874 	.globl _XT1MODE
                            875 	.globl _XT1CNT
                            876 	.globl _XT1CNT1
                            877 	.globl _XT1CNT0
                            878 	.globl _XT1CLKSRC
                            879 	.globl _XT0STATUS
                            880 	.globl _XT0PERIOD
                            881 	.globl _XT0PERIOD1
                            882 	.globl _XT0PERIOD0
                            883 	.globl _XT0MODE
                            884 	.globl _XT0CNT
                            885 	.globl _XT0CNT1
                            886 	.globl _XT0CNT0
                            887 	.globl _XT0CLKSRC
                            888 	.globl _XSPSTATUS
                            889 	.globl _XSPSHREG
                            890 	.globl _XSPMODE
                            891 	.globl _XSPCLKSRC
                            892 	.globl _XRADIOSTAT
                            893 	.globl _XRADIOSTAT1
                            894 	.globl _XRADIOSTAT0
                            895 	.globl _XRADIODATA3
                            896 	.globl _XRADIODATA2
                            897 	.globl _XRADIODATA1
                            898 	.globl _XRADIODATA0
                            899 	.globl _XRADIOADDR1
                            900 	.globl _XRADIOADDR0
                            901 	.globl _XRADIOACC
                            902 	.globl _XOC1STATUS
                            903 	.globl _XOC1PIN
                            904 	.globl _XOC1MODE
                            905 	.globl _XOC1COMP
                            906 	.globl _XOC1COMP1
                            907 	.globl _XOC1COMP0
                            908 	.globl _XOC0STATUS
                            909 	.globl _XOC0PIN
                            910 	.globl _XOC0MODE
                            911 	.globl _XOC0COMP
                            912 	.globl _XOC0COMP1
                            913 	.globl _XOC0COMP0
                            914 	.globl _XNVSTATUS
                            915 	.globl _XNVKEY
                            916 	.globl _XNVDATA
                            917 	.globl _XNVDATA1
                            918 	.globl _XNVDATA0
                            919 	.globl _XNVADDR
                            920 	.globl _XNVADDR1
                            921 	.globl _XNVADDR0
                            922 	.globl _XIC1STATUS
                            923 	.globl _XIC1MODE
                            924 	.globl _XIC1CAPT
                            925 	.globl _XIC1CAPT1
                            926 	.globl _XIC1CAPT0
                            927 	.globl _XIC0STATUS
                            928 	.globl _XIC0MODE
                            929 	.globl _XIC0CAPT
                            930 	.globl _XIC0CAPT1
                            931 	.globl _XIC0CAPT0
                            932 	.globl _XPORTR
                            933 	.globl _XPORTC
                            934 	.globl _XPORTB
                            935 	.globl _XPORTA
                            936 	.globl _XPINR
                            937 	.globl _XPINC
                            938 	.globl _XPINB
                            939 	.globl _XPINA
                            940 	.globl _XDIRR
                            941 	.globl _XDIRC
                            942 	.globl _XDIRB
                            943 	.globl _XDIRA
                            944 	.globl _XDBGLNKSTAT
                            945 	.globl _XDBGLNKBUF
                            946 	.globl _XCODECONFIG
                            947 	.globl _XCLKSTAT
                            948 	.globl _XCLKCON
                            949 	.globl _XANALOGCOMP
                            950 	.globl _XADCCONV
                            951 	.globl _XADCCLKSRC
                            952 	.globl _XADCCH3CONFIG
                            953 	.globl _XADCCH2CONFIG
                            954 	.globl _XADCCH1CONFIG
                            955 	.globl _XADCCH0CONFIG
                            956 	.globl _XPCON
                            957 	.globl _XIP
                            958 	.globl _XIE
                            959 	.globl _XDPTR1
                            960 	.globl _XDPTR0
                            961 	.globl _XTALREADY
                            962 	.globl _XTALOSC
                            963 	.globl _XTALAMPL
                            964 	.globl _SILICONREV
                            965 	.globl _SCRATCH3
                            966 	.globl _SCRATCH2
                            967 	.globl _SCRATCH1
                            968 	.globl _SCRATCH0
                            969 	.globl _RADIOMUX
                            970 	.globl _RADIOFSTATADDR
                            971 	.globl _RADIOFSTATADDR1
                            972 	.globl _RADIOFSTATADDR0
                            973 	.globl _RADIOFDATAADDR
                            974 	.globl _RADIOFDATAADDR1
                            975 	.globl _RADIOFDATAADDR0
                            976 	.globl _OSCRUN
                            977 	.globl _OSCREADY
                            978 	.globl _OSCFORCERUN
                            979 	.globl _OSCCALIB
                            980 	.globl _MISCCTRL
                            981 	.globl _LPXOSCGM
                            982 	.globl _LPOSCREF
                            983 	.globl _LPOSCREF1
                            984 	.globl _LPOSCREF0
                            985 	.globl _LPOSCPER
                            986 	.globl _LPOSCPER1
                            987 	.globl _LPOSCPER0
                            988 	.globl _LPOSCKFILT
                            989 	.globl _LPOSCKFILT1
                            990 	.globl _LPOSCKFILT0
                            991 	.globl _LPOSCFREQ
                            992 	.globl _LPOSCFREQ1
                            993 	.globl _LPOSCFREQ0
                            994 	.globl _LPOSCCONFIG
                            995 	.globl _PINSEL
                            996 	.globl _PINCHGC
                            997 	.globl _PINCHGB
                            998 	.globl _PINCHGA
                            999 	.globl _PALTRADIO
                           1000 	.globl _PALTC
                           1001 	.globl _PALTB
                           1002 	.globl _PALTA
                           1003 	.globl _INTCHGC
                           1004 	.globl _INTCHGB
                           1005 	.globl _INTCHGA
                           1006 	.globl _EXTIRQ
                           1007 	.globl _GPIOENABLE
                           1008 	.globl _ANALOGA
                           1009 	.globl _FRCOSCREF
                           1010 	.globl _FRCOSCREF1
                           1011 	.globl _FRCOSCREF0
                           1012 	.globl _FRCOSCPER
                           1013 	.globl _FRCOSCPER1
                           1014 	.globl _FRCOSCPER0
                           1015 	.globl _FRCOSCKFILT
                           1016 	.globl _FRCOSCKFILT1
                           1017 	.globl _FRCOSCKFILT0
                           1018 	.globl _FRCOSCFREQ
                           1019 	.globl _FRCOSCFREQ1
                           1020 	.globl _FRCOSCFREQ0
                           1021 	.globl _FRCOSCCTRL
                           1022 	.globl _FRCOSCCONFIG
                           1023 	.globl _DMA1CONFIG
                           1024 	.globl _DMA1ADDR
                           1025 	.globl _DMA1ADDR1
                           1026 	.globl _DMA1ADDR0
                           1027 	.globl _DMA0CONFIG
                           1028 	.globl _DMA0ADDR
                           1029 	.globl _DMA0ADDR1
                           1030 	.globl _DMA0ADDR0
                           1031 	.globl _ADCTUNE2
                           1032 	.globl _ADCTUNE1
                           1033 	.globl _ADCTUNE0
                           1034 	.globl _ADCCH3VAL
                           1035 	.globl _ADCCH3VAL1
                           1036 	.globl _ADCCH3VAL0
                           1037 	.globl _ADCCH2VAL
                           1038 	.globl _ADCCH2VAL1
                           1039 	.globl _ADCCH2VAL0
                           1040 	.globl _ADCCH1VAL
                           1041 	.globl _ADCCH1VAL1
                           1042 	.globl _ADCCH1VAL0
                           1043 	.globl _ADCCH0VAL
                           1044 	.globl _ADCCH0VAL1
                           1045 	.globl _ADCCH0VAL0
                           1046 	.globl _deglitch_busy
                           1047 	.globl _coldstart
                           1048 	.globl _pkt_counter
                           1049 	.globl _axradio_statuschange
                           1050 ;--------------------------------------------------------
                           1051 ; special function registers
                           1052 ;--------------------------------------------------------
                           1053 	.area RSEG    (ABS,DATA)
   0000                    1054 	.org 0x0000
                    00E0   1055 _ACC	=	0x00e0
                    00F0   1056 _B	=	0x00f0
                    0083   1057 _DPH	=	0x0083
                    0085   1058 _DPH1	=	0x0085
                    0082   1059 _DPL	=	0x0082
                    0084   1060 _DPL1	=	0x0084
                    8382   1061 _DPTR0	=	0x8382
                    8584   1062 _DPTR1	=	0x8584
                    0086   1063 _DPS	=	0x0086
                    00A0   1064 _E2IE	=	0x00a0
                    00C0   1065 _E2IP	=	0x00c0
                    0098   1066 _EIE	=	0x0098
                    00B0   1067 _EIP	=	0x00b0
                    00A8   1068 _IE	=	0x00a8
                    00B8   1069 _IP	=	0x00b8
                    0087   1070 _PCON	=	0x0087
                    00D0   1071 _PSW	=	0x00d0
                    0081   1072 _SP	=	0x0081
                    00D9   1073 _XPAGE	=	0x00d9
                    00D9   1074 __XPAGE	=	0x00d9
                    00CA   1075 _ADCCH0CONFIG	=	0x00ca
                    00CB   1076 _ADCCH1CONFIG	=	0x00cb
                    00D2   1077 _ADCCH2CONFIG	=	0x00d2
                    00D3   1078 _ADCCH3CONFIG	=	0x00d3
                    00D1   1079 _ADCCLKSRC	=	0x00d1
                    00C9   1080 _ADCCONV	=	0x00c9
                    00E1   1081 _ANALOGCOMP	=	0x00e1
                    00C6   1082 _CLKCON	=	0x00c6
                    00C7   1083 _CLKSTAT	=	0x00c7
                    0097   1084 _CODECONFIG	=	0x0097
                    00E3   1085 _DBGLNKBUF	=	0x00e3
                    00E2   1086 _DBGLNKSTAT	=	0x00e2
                    0089   1087 _DIRA	=	0x0089
                    008A   1088 _DIRB	=	0x008a
                    008B   1089 _DIRC	=	0x008b
                    008E   1090 _DIRR	=	0x008e
                    00C8   1091 _PINA	=	0x00c8
                    00E8   1092 _PINB	=	0x00e8
                    00F8   1093 _PINC	=	0x00f8
                    008D   1094 _PINR	=	0x008d
                    0080   1095 _PORTA	=	0x0080
                    0088   1096 _PORTB	=	0x0088
                    0090   1097 _PORTC	=	0x0090
                    008C   1098 _PORTR	=	0x008c
                    00CE   1099 _IC0CAPT0	=	0x00ce
                    00CF   1100 _IC0CAPT1	=	0x00cf
                    CFCE   1101 _IC0CAPT	=	0xcfce
                    00CC   1102 _IC0MODE	=	0x00cc
                    00CD   1103 _IC0STATUS	=	0x00cd
                    00D6   1104 _IC1CAPT0	=	0x00d6
                    00D7   1105 _IC1CAPT1	=	0x00d7
                    D7D6   1106 _IC1CAPT	=	0xd7d6
                    00D4   1107 _IC1MODE	=	0x00d4
                    00D5   1108 _IC1STATUS	=	0x00d5
                    0092   1109 _NVADDR0	=	0x0092
                    0093   1110 _NVADDR1	=	0x0093
                    9392   1111 _NVADDR	=	0x9392
                    0094   1112 _NVDATA0	=	0x0094
                    0095   1113 _NVDATA1	=	0x0095
                    9594   1114 _NVDATA	=	0x9594
                    0096   1115 _NVKEY	=	0x0096
                    0091   1116 _NVSTATUS	=	0x0091
                    00BC   1117 _OC0COMP0	=	0x00bc
                    00BD   1118 _OC0COMP1	=	0x00bd
                    BDBC   1119 _OC0COMP	=	0xbdbc
                    00B9   1120 _OC0MODE	=	0x00b9
                    00BA   1121 _OC0PIN	=	0x00ba
                    00BB   1122 _OC0STATUS	=	0x00bb
                    00C4   1123 _OC1COMP0	=	0x00c4
                    00C5   1124 _OC1COMP1	=	0x00c5
                    C5C4   1125 _OC1COMP	=	0xc5c4
                    00C1   1126 _OC1MODE	=	0x00c1
                    00C2   1127 _OC1PIN	=	0x00c2
                    00C3   1128 _OC1STATUS	=	0x00c3
                    00B1   1129 _RADIOACC	=	0x00b1
                    00B3   1130 _RADIOADDR0	=	0x00b3
                    00B2   1131 _RADIOADDR1	=	0x00b2
                    B2B3   1132 _RADIOADDR	=	0xb2b3
                    00B7   1133 _RADIODATA0	=	0x00b7
                    00B6   1134 _RADIODATA1	=	0x00b6
                    00B5   1135 _RADIODATA2	=	0x00b5
                    00B4   1136 _RADIODATA3	=	0x00b4
                    B4B5B6B7   1137 _RADIODATA	=	0xb4b5b6b7
                    00BE   1138 _RADIOSTAT0	=	0x00be
                    00BF   1139 _RADIOSTAT1	=	0x00bf
                    BFBE   1140 _RADIOSTAT	=	0xbfbe
                    00DF   1141 _SPCLKSRC	=	0x00df
                    00DC   1142 _SPMODE	=	0x00dc
                    00DE   1143 _SPSHREG	=	0x00de
                    00DD   1144 _SPSTATUS	=	0x00dd
                    009A   1145 _T0CLKSRC	=	0x009a
                    009C   1146 _T0CNT0	=	0x009c
                    009D   1147 _T0CNT1	=	0x009d
                    9D9C   1148 _T0CNT	=	0x9d9c
                    0099   1149 _T0MODE	=	0x0099
                    009E   1150 _T0PERIOD0	=	0x009e
                    009F   1151 _T0PERIOD1	=	0x009f
                    9F9E   1152 _T0PERIOD	=	0x9f9e
                    009B   1153 _T0STATUS	=	0x009b
                    00A2   1154 _T1CLKSRC	=	0x00a2
                    00A4   1155 _T1CNT0	=	0x00a4
                    00A5   1156 _T1CNT1	=	0x00a5
                    A5A4   1157 _T1CNT	=	0xa5a4
                    00A1   1158 _T1MODE	=	0x00a1
                    00A6   1159 _T1PERIOD0	=	0x00a6
                    00A7   1160 _T1PERIOD1	=	0x00a7
                    A7A6   1161 _T1PERIOD	=	0xa7a6
                    00A3   1162 _T1STATUS	=	0x00a3
                    00AA   1163 _T2CLKSRC	=	0x00aa
                    00AC   1164 _T2CNT0	=	0x00ac
                    00AD   1165 _T2CNT1	=	0x00ad
                    ADAC   1166 _T2CNT	=	0xadac
                    00A9   1167 _T2MODE	=	0x00a9
                    00AE   1168 _T2PERIOD0	=	0x00ae
                    00AF   1169 _T2PERIOD1	=	0x00af
                    AFAE   1170 _T2PERIOD	=	0xafae
                    00AB   1171 _T2STATUS	=	0x00ab
                    00E4   1172 _U0CTRL	=	0x00e4
                    00E7   1173 _U0MODE	=	0x00e7
                    00E6   1174 _U0SHREG	=	0x00e6
                    00E5   1175 _U0STATUS	=	0x00e5
                    00EC   1176 _U1CTRL	=	0x00ec
                    00EF   1177 _U1MODE	=	0x00ef
                    00EE   1178 _U1SHREG	=	0x00ee
                    00ED   1179 _U1STATUS	=	0x00ed
                    00DA   1180 _WDTCFG	=	0x00da
                    00DB   1181 _WDTRESET	=	0x00db
                    00F1   1182 _WTCFGA	=	0x00f1
                    00F9   1183 _WTCFGB	=	0x00f9
                    00F2   1184 _WTCNTA0	=	0x00f2
                    00F3   1185 _WTCNTA1	=	0x00f3
                    F3F2   1186 _WTCNTA	=	0xf3f2
                    00FA   1187 _WTCNTB0	=	0x00fa
                    00FB   1188 _WTCNTB1	=	0x00fb
                    FBFA   1189 _WTCNTB	=	0xfbfa
                    00EB   1190 _WTCNTR1	=	0x00eb
                    00F4   1191 _WTEVTA0	=	0x00f4
                    00F5   1192 _WTEVTA1	=	0x00f5
                    F5F4   1193 _WTEVTA	=	0xf5f4
                    00F6   1194 _WTEVTB0	=	0x00f6
                    00F7   1195 _WTEVTB1	=	0x00f7
                    F7F6   1196 _WTEVTB	=	0xf7f6
                    00FC   1197 _WTEVTC0	=	0x00fc
                    00FD   1198 _WTEVTC1	=	0x00fd
                    FDFC   1199 _WTEVTC	=	0xfdfc
                    00FE   1200 _WTEVTD0	=	0x00fe
                    00FF   1201 _WTEVTD1	=	0x00ff
                    FFFE   1202 _WTEVTD	=	0xfffe
                    00E9   1203 _WTIRQEN	=	0x00e9
                    00EA   1204 _WTSTAT	=	0x00ea
                           1205 ;--------------------------------------------------------
                           1206 ; special function bits
                           1207 ;--------------------------------------------------------
                           1208 	.area RSEG    (ABS,DATA)
   0000                    1209 	.org 0x0000
                    00E0   1210 _ACC_0	=	0x00e0
                    00E1   1211 _ACC_1	=	0x00e1
                    00E2   1212 _ACC_2	=	0x00e2
                    00E3   1213 _ACC_3	=	0x00e3
                    00E4   1214 _ACC_4	=	0x00e4
                    00E5   1215 _ACC_5	=	0x00e5
                    00E6   1216 _ACC_6	=	0x00e6
                    00E7   1217 _ACC_7	=	0x00e7
                    00F0   1218 _B_0	=	0x00f0
                    00F1   1219 _B_1	=	0x00f1
                    00F2   1220 _B_2	=	0x00f2
                    00F3   1221 _B_3	=	0x00f3
                    00F4   1222 _B_4	=	0x00f4
                    00F5   1223 _B_5	=	0x00f5
                    00F6   1224 _B_6	=	0x00f6
                    00F7   1225 _B_7	=	0x00f7
                    00A0   1226 _E2IE_0	=	0x00a0
                    00A1   1227 _E2IE_1	=	0x00a1
                    00A2   1228 _E2IE_2	=	0x00a2
                    00A3   1229 _E2IE_3	=	0x00a3
                    00A4   1230 _E2IE_4	=	0x00a4
                    00A5   1231 _E2IE_5	=	0x00a5
                    00A6   1232 _E2IE_6	=	0x00a6
                    00A7   1233 _E2IE_7	=	0x00a7
                    00C0   1234 _E2IP_0	=	0x00c0
                    00C1   1235 _E2IP_1	=	0x00c1
                    00C2   1236 _E2IP_2	=	0x00c2
                    00C3   1237 _E2IP_3	=	0x00c3
                    00C4   1238 _E2IP_4	=	0x00c4
                    00C5   1239 _E2IP_5	=	0x00c5
                    00C6   1240 _E2IP_6	=	0x00c6
                    00C7   1241 _E2IP_7	=	0x00c7
                    0098   1242 _EIE_0	=	0x0098
                    0099   1243 _EIE_1	=	0x0099
                    009A   1244 _EIE_2	=	0x009a
                    009B   1245 _EIE_3	=	0x009b
                    009C   1246 _EIE_4	=	0x009c
                    009D   1247 _EIE_5	=	0x009d
                    009E   1248 _EIE_6	=	0x009e
                    009F   1249 _EIE_7	=	0x009f
                    00B0   1250 _EIP_0	=	0x00b0
                    00B1   1251 _EIP_1	=	0x00b1
                    00B2   1252 _EIP_2	=	0x00b2
                    00B3   1253 _EIP_3	=	0x00b3
                    00B4   1254 _EIP_4	=	0x00b4
                    00B5   1255 _EIP_5	=	0x00b5
                    00B6   1256 _EIP_6	=	0x00b6
                    00B7   1257 _EIP_7	=	0x00b7
                    00A8   1258 _IE_0	=	0x00a8
                    00A9   1259 _IE_1	=	0x00a9
                    00AA   1260 _IE_2	=	0x00aa
                    00AB   1261 _IE_3	=	0x00ab
                    00AC   1262 _IE_4	=	0x00ac
                    00AD   1263 _IE_5	=	0x00ad
                    00AE   1264 _IE_6	=	0x00ae
                    00AF   1265 _IE_7	=	0x00af
                    00AF   1266 _EA	=	0x00af
                    00B8   1267 _IP_0	=	0x00b8
                    00B9   1268 _IP_1	=	0x00b9
                    00BA   1269 _IP_2	=	0x00ba
                    00BB   1270 _IP_3	=	0x00bb
                    00BC   1271 _IP_4	=	0x00bc
                    00BD   1272 _IP_5	=	0x00bd
                    00BE   1273 _IP_6	=	0x00be
                    00BF   1274 _IP_7	=	0x00bf
                    00D0   1275 _P	=	0x00d0
                    00D1   1276 _F1	=	0x00d1
                    00D2   1277 _OV	=	0x00d2
                    00D3   1278 _RS0	=	0x00d3
                    00D4   1279 _RS1	=	0x00d4
                    00D5   1280 _F0	=	0x00d5
                    00D6   1281 _AC	=	0x00d6
                    00D7   1282 _CY	=	0x00d7
                    00C8   1283 _PINA_0	=	0x00c8
                    00C9   1284 _PINA_1	=	0x00c9
                    00CA   1285 _PINA_2	=	0x00ca
                    00CB   1286 _PINA_3	=	0x00cb
                    00CC   1287 _PINA_4	=	0x00cc
                    00CD   1288 _PINA_5	=	0x00cd
                    00CE   1289 _PINA_6	=	0x00ce
                    00CF   1290 _PINA_7	=	0x00cf
                    00E8   1291 _PINB_0	=	0x00e8
                    00E9   1292 _PINB_1	=	0x00e9
                    00EA   1293 _PINB_2	=	0x00ea
                    00EB   1294 _PINB_3	=	0x00eb
                    00EC   1295 _PINB_4	=	0x00ec
                    00ED   1296 _PINB_5	=	0x00ed
                    00EE   1297 _PINB_6	=	0x00ee
                    00EF   1298 _PINB_7	=	0x00ef
                    00F8   1299 _PINC_0	=	0x00f8
                    00F9   1300 _PINC_1	=	0x00f9
                    00FA   1301 _PINC_2	=	0x00fa
                    00FB   1302 _PINC_3	=	0x00fb
                    00FC   1303 _PINC_4	=	0x00fc
                    00FD   1304 _PINC_5	=	0x00fd
                    00FE   1305 _PINC_6	=	0x00fe
