                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                    5230   2057 _AX5043_PKTCHUNKSIZENB	=	0x5230
                    5231   2058 _AX5043_PKTMISCFLAGSNB	=	0x5231
                    5232   2059 _AX5043_PKTSTOREFLAGSNB	=	0x5232
                    5031   2060 _AX5043_PLLCPINB	=	0x5031
                    5039   2061 _AX5043_PLLCPIBOOSTNB	=	0x5039
                    5182   2062 _AX5043_PLLLOCKDETNB	=	0x5182
                    5030   2063 _AX5043_PLLLOOPNB	=	0x5030
                    5038   2064 _AX5043_PLLLOOPBOOSTNB	=	0x5038
                    5033   2065 _AX5043_PLLRANGINGANB	=	0x5033
                    503B   2066 _AX5043_PLLRANGINGBNB	=	0x503b
                    5183   2067 _AX5043_PLLRNGCLKNB	=	0x5183
                    5032   2068 _AX5043_PLLVCODIVNB	=	0x5032
                    5180   2069 _AX5043_PLLVCOINB	=	0x5180
                    5181   2070 _AX5043_PLLVCOIRNB	=	0x5181
                    5005   2071 _AX5043_POWIRQMASKNB	=	0x5005
                    5003   2072 _AX5043_POWSTATNB	=	0x5003
                    5004   2073 _AX5043_POWSTICKYSTATNB	=	0x5004
                    5027   2074 _AX5043_PWRAMPNB	=	0x5027
                    5002   2075 _AX5043_PWRMODENB	=	0x5002
                    5009   2076 _AX5043_RADIOEVENTMASK0NB	=	0x5009
                    5008   2077 _AX5043_RADIOEVENTMASK1NB	=	0x5008
                    500F   2078 _AX5043_RADIOEVENTREQ0NB	=	0x500f
                    500E   2079 _AX5043_RADIOEVENTREQ1NB	=	0x500e
                    501C   2080 _AX5043_RADIOSTATENB	=	0x501c
                    5040   2081 _AX5043_RSSINB	=	0x5040
                    522D   2082 _AX5043_RSSIABSTHRNB	=	0x522d
                    522C   2083 _AX5043_RSSIREFERENCENB	=	0x522c
                    5105   2084 _AX5043_RXDATARATE0NB	=	0x5105
                    5104   2085 _AX5043_RXDATARATE1NB	=	0x5104
                    5103   2086 _AX5043_RXDATARATE2NB	=	0x5103
                    5001   2087 _AX5043_SCRATCHNB	=	0x5001
                    5000   2088 _AX5043_SILICONREVISIONNB	=	0x5000
                    505B   2089 _AX5043_TIMER0NB	=	0x505b
                    505A   2090 _AX5043_TIMER1NB	=	0x505a
                    5059   2091 _AX5043_TIMER2NB	=	0x5059
                    5227   2092 _AX5043_TMGRXAGCNB	=	0x5227
                    5223   2093 _AX5043_TMGRXBOOSTNB	=	0x5223
                    5226   2094 _AX5043_TMGRXCOARSEAGCNB	=	0x5226
                    5225   2095 _AX5043_TMGRXOFFSACQNB	=	0x5225
                    5229   2096 _AX5043_TMGRXPREAMBLE1NB	=	0x5229
                    522A   2097 _AX5043_TMGRXPREAMBLE2NB	=	0x522a
                    522B   2098 _AX5043_TMGRXPREAMBLE3NB	=	0x522b
                    5228   2099 _AX5043_TMGRXRSSINB	=	0x5228
                    5224   2100 _AX5043_TMGRXSETTLENB	=	0x5224
                    5220   2101 _AX5043_TMGTXBOOSTNB	=	0x5220
                    5221   2102 _AX5043_TMGTXSETTLENB	=	0x5221
                    5055   2103 _AX5043_TRKAFSKDEMOD0NB	=	0x5055
                    5054   2104 _AX5043_TRKAFSKDEMOD1NB	=	0x5054
                    5049   2105 _AX5043_TRKAMPLITUDE0NB	=	0x5049
                    5048   2106 _AX5043_TRKAMPLITUDE1NB	=	0x5048
                    5047   2107 _AX5043_TRKDATARATE0NB	=	0x5047
                    5046   2108 _AX5043_TRKDATARATE1NB	=	0x5046
                    5045   2109 _AX5043_TRKDATARATE2NB	=	0x5045
                    5051   2110 _AX5043_TRKFREQ0NB	=	0x5051
                    5050   2111 _AX5043_TRKFREQ1NB	=	0x5050
                    5053   2112 _AX5043_TRKFSKDEMOD0NB	=	0x5053
                    5052   2113 _AX5043_TRKFSKDEMOD1NB	=	0x5052
                    504B   2114 _AX5043_TRKPHASE0NB	=	0x504b
                    504A   2115 _AX5043_TRKPHASE1NB	=	0x504a
                    504F   2116 _AX5043_TRKRFFREQ0NB	=	0x504f
                    504E   2117 _AX5043_TRKRFFREQ1NB	=	0x504e
                    504D   2118 _AX5043_TRKRFFREQ2NB	=	0x504d
                    5169   2119 _AX5043_TXPWRCOEFFA0NB	=	0x5169
                    5168   2120 _AX5043_TXPWRCOEFFA1NB	=	0x5168
                    516B   2121 _AX5043_TXPWRCOEFFB0NB	=	0x516b
                    516A   2122 _AX5043_TXPWRCOEFFB1NB	=	0x516a
                    516D   2123 _AX5043_TXPWRCOEFFC0NB	=	0x516d
                    516C   2124 _AX5043_TXPWRCOEFFC1NB	=	0x516c
                    516F   2125 _AX5043_TXPWRCOEFFD0NB	=	0x516f
                    516E   2126 _AX5043_TXPWRCOEFFD1NB	=	0x516e
                    5171   2127 _AX5043_TXPWRCOEFFE0NB	=	0x5171
                    5170   2128 _AX5043_TXPWRCOEFFE1NB	=	0x5170
                    5167   2129 _AX5043_TXRATE0NB	=	0x5167
                    5166   2130 _AX5043_TXRATE1NB	=	0x5166
                    5165   2131 _AX5043_TXRATE2NB	=	0x5165
                    506B   2132 _AX5043_WAKEUP0NB	=	0x506b
                    506A   2133 _AX5043_WAKEUP1NB	=	0x506a
                    506D   2134 _AX5043_WAKEUPFREQ0NB	=	0x506d
                    506C   2135 _AX5043_WAKEUPFREQ1NB	=	0x506c
                    5069   2136 _AX5043_WAKEUPTIMER0NB	=	0x5069
                    5068   2137 _AX5043_WAKEUPTIMER1NB	=	0x5068
                    506E   2138 _AX5043_WAKEUPXOEARLYNB	=	0x506e
                    5184   2139 _AX5043_XTALCAPNB	=	0x5184
                    501D   2140 _AX5043_XTALSTATUSNB	=	0x501d
                    5122   2141 _AX5043_AGCAHYST0NB	=	0x5122
                    5132   2142 _AX5043_AGCAHYST1NB	=	0x5132
                    5142   2143 _AX5043_AGCAHYST2NB	=	0x5142
                    5152   2144 _AX5043_AGCAHYST3NB	=	0x5152
                    5120   2145 _AX5043_AGCGAIN0NB	=	0x5120
                    5130   2146 _AX5043_AGCGAIN1NB	=	0x5130
                    5140   2147 _AX5043_AGCGAIN2NB	=	0x5140
                    5150   2148 _AX5043_AGCGAIN3NB	=	0x5150
                    5123   2149 _AX5043_AGCMINMAX0NB	=	0x5123
                    5133   2150 _AX5043_AGCMINMAX1NB	=	0x5133
                    5143   2151 _AX5043_AGCMINMAX2NB	=	0x5143
                    5153   2152 _AX5043_AGCMINMAX3NB	=	0x5153
                    5121   2153 _AX5043_AGCTARGET0NB	=	0x5121
                    5131   2154 _AX5043_AGCTARGET1NB	=	0x5131
                    5141   2155 _AX5043_AGCTARGET2NB	=	0x5141
                    5151   2156 _AX5043_AGCTARGET3NB	=	0x5151
                    512B   2157 _AX5043_AMPLITUDEGAIN0NB	=	0x512b
                    513B   2158 _AX5043_AMPLITUDEGAIN1NB	=	0x513b
                    514B   2159 _AX5043_AMPLITUDEGAIN2NB	=	0x514b
                    515B   2160 _AX5043_AMPLITUDEGAIN3NB	=	0x515b
                    512F   2161 _AX5043_BBOFFSRES0NB	=	0x512f
                    513F   2162 _AX5043_BBOFFSRES1NB	=	0x513f
                    514F   2163 _AX5043_BBOFFSRES2NB	=	0x514f
                    515F   2164 _AX5043_BBOFFSRES3NB	=	0x515f
                    5125   2165 _AX5043_DRGAIN0NB	=	0x5125
                    5135   2166 _AX5043_DRGAIN1NB	=	0x5135
                    5145   2167 _AX5043_DRGAIN2NB	=	0x5145
                    5155   2168 _AX5043_DRGAIN3NB	=	0x5155
                    512E   2169 _AX5043_FOURFSK0NB	=	0x512e
                    513E   2170 _AX5043_FOURFSK1NB	=	0x513e
                    514E   2171 _AX5043_FOURFSK2NB	=	0x514e
                    515E   2172 _AX5043_FOURFSK3NB	=	0x515e
                    512D   2173 _AX5043_FREQDEV00NB	=	0x512d
                    513D   2174 _AX5043_FREQDEV01NB	=	0x513d
                    514D   2175 _AX5043_FREQDEV02NB	=	0x514d
                    515D   2176 _AX5043_FREQDEV03NB	=	0x515d
                    512C   2177 _AX5043_FREQDEV10NB	=	0x512c
                    513C   2178 _AX5043_FREQDEV11NB	=	0x513c
                    514C   2179 _AX5043_FREQDEV12NB	=	0x514c
                    515C   2180 _AX5043_FREQDEV13NB	=	0x515c
                    5127   2181 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                    5137   2182 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                    5147   2183 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                    5157   2184 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                    5128   2185 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                    5138   2186 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                    5148   2187 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                    5158   2188 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                    5129   2189 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                    5139   2190 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                    5149   2191 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                    5159   2192 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                    512A   2193 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                    513A   2194 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                    514A   2195 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                    515A   2196 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                    5116   2197 _AX5043_FREQUENCYLEAKNB	=	0x5116
                    5126   2198 _AX5043_PHASEGAIN0NB	=	0x5126
                    5136   2199 _AX5043_PHASEGAIN1NB	=	0x5136
                    5146   2200 _AX5043_PHASEGAIN2NB	=	0x5146
                    5156   2201 _AX5043_PHASEGAIN3NB	=	0x5156
                    5207   2202 _AX5043_PKTADDR0NB	=	0x5207
                    5206   2203 _AX5043_PKTADDR1NB	=	0x5206
                    5205   2204 _AX5043_PKTADDR2NB	=	0x5205
                    5204   2205 _AX5043_PKTADDR3NB	=	0x5204
                    5200   2206 _AX5043_PKTADDRCFGNB	=	0x5200
                    520B   2207 _AX5043_PKTADDRMASK0NB	=	0x520b
                    520A   2208 _AX5043_PKTADDRMASK1NB	=	0x520a
                    5209   2209 _AX5043_PKTADDRMASK2NB	=	0x5209
                    5208   2210 _AX5043_PKTADDRMASK3NB	=	0x5208
                    5201   2211 _AX5043_PKTLENCFGNB	=	0x5201
                    5202   2212 _AX5043_PKTLENOFFSETNB	=	0x5202
                    5203   2213 _AX5043_PKTMAXLENNB	=	0x5203
                    5118   2214 _AX5043_RXPARAMCURSETNB	=	0x5118
                    5117   2215 _AX5043_RXPARAMSETSNB	=	0x5117
                    5124   2216 _AX5043_TIMEGAIN0NB	=	0x5124
                    5134   2217 _AX5043_TIMEGAIN1NB	=	0x5134
                    5144   2218 _AX5043_TIMEGAIN2NB	=	0x5144
                    5154   2219 _AX5043_TIMEGAIN3NB	=	0x5154
                    4F00   2220 _AX5043_0xF00	=	0x4f00
                    4F01   2221 _AX5043_0xF01	=	0x4f01
                    4F0C   2222 _AX5043_0xF0C	=	0x4f0c
                    4F10   2223 _AX5043_0xF10	=	0x4f10
                    4F11   2224 _AX5043_0xF11	=	0x4f11
                    4F18   2225 _AX5043_0xF18	=	0x4f18
                    4F1C   2226 _AX5043_0xF1C	=	0x4f1c
                    4F21   2227 _AX5043_0xF21	=	0x4f21
                    4F22   2228 _AX5043_0xF22	=	0x4f22
                    4F23   2229 _AX5043_0xF23	=	0x4f23
                    4F26   2230 _AX5043_0xF26	=	0x4f26
                    4F2F   2231 _AX5043_0xF2F	=	0x4f2f
                    4F30   2232 _AX5043_0xF30	=	0x4f30
                    4F31   2233 _AX5043_0xF31	=	0x4f31
                    4F32   2234 _AX5043_0xF32	=	0x4f32
                    4F33   2235 _AX5043_0xF33	=	0x4f33
                    4F34   2236 _AX5043_0xF34	=	0x4f34
                    4F35   2237 _AX5043_0xF35	=	0x4f35
                    4F44   2238 _AX5043_0xF44	=	0x4f44
                    4F0D   2239 _AX5043_REF	=	0x4f0d
                    4F08   2240 _AX5043_POWCTRL1	=	0x4f08
   0000                    2241 _axradio_syncstate::
   0000                    2242 	.ds 1
   0001                    2243 _axradio_txbuffer_len::
   0001                    2244 	.ds 2
   0003                    2245 _axradio_txbuffer_cnt::
   0003                    2246 	.ds 2
   0005                    2247 _axradio_curchannel::
   0005                    2248 	.ds 1
   0006                    2249 _axradio_curfreqoffset::
   0006                    2250 	.ds 4
   000A                    2251 _axradio_ack_count::
   000A                    2252 	.ds 1
   000B                    2253 _axradio_ack_seqnr::
   000B                    2254 	.ds 1
   000C                    2255 _axradio_sync_time::
   000C                    2256 	.ds 4
   0010                    2257 _axradio_sync_periodcorr::
   0010                    2258 	.ds 2
   0012                    2259 _axradio_timeanchor::
   0012                    2260 	.ds 8
   001A                    2261 _axradio_localaddr::
   001A                    2262 	.ds 8
   0022                    2263 _axradio_default_remoteaddr::
   0022                    2264 	.ds 4
   0026                    2265 _axradio_txbuffer::
   0026                    2266 	.ds 260
   012A                    2267 _axradio_rxbuffer::
   012A                    2268 	.ds 260
   022E                    2269 _axradio_cb_receive::
   022E                    2270 	.ds 34
   0250                    2271 _axradio_cb_receivesfd::
   0250                    2272 	.ds 10
   025A                    2273 _axradio_cb_channelstate::
   025A                    2274 	.ds 13
   0267                    2275 _axradio_cb_transmitstart::
   0267                    2276 	.ds 10
   0271                    2277 _axradio_cb_transmitend::
   0271                    2278 	.ds 10
   027B                    2279 _axradio_cb_transmitdata::
   027B                    2280 	.ds 10
   0285                    2281 _axradio_timer::
   0285                    2282 	.ds 8
                           2283 ;--------------------------------------------------------
                           2284 ; absolute external ram data
                           2285 ;--------------------------------------------------------
                           2286 	.area XABS    (ABS,XDATA)
                           2287 ;--------------------------------------------------------
                           2288 ; external initialized ram data
                           2289 ;--------------------------------------------------------
                           2290 	.area XISEG   (XDATA)
   0000                    2291 _f30_saved::
   0000                    2292 	.ds 1
   0001                    2293 _f31_saved::
   0001                    2294 	.ds 1
   0002                    2295 _f32_saved::
   0002                    2296 	.ds 1
   0003                    2297 _f33_saved::
   0003                    2298 	.ds 1
                           2299 	.area HOME    (CODE)
                           2300 	.area GSINIT0 (CODE)
                           2301 	.area GSINIT1 (CODE)
                           2302 	.area GSINIT2 (CODE)
                           2303 	.area GSINIT3 (CODE)
                           2304 	.area GSINIT4 (CODE)
                           2305 	.area GSINIT5 (CODE)
                           2306 	.area GSINIT  (CODE)
                           2307 	.area GSFINAL (CODE)
                           2308 	.area CSEG    (CODE)
                           2309 ;--------------------------------------------------------
                           2310 ; global & static initialisations
                           2311 ;--------------------------------------------------------
                           2312 	.area HOME    (CODE)
                           2313 	.area GSINIT  (CODE)
                           2314 	.area GSFINAL (CODE)
                           2315 	.area GSINIT  (CODE)
                           2316 ;	..\COMMON\easyax5043.c:55: volatile uint8_t __data axradio_mode = AXRADIO_MODE_UNINIT;
   0000 75*00 00           2317 	mov	_axradio_mode,#0x00
                           2318 ;	..\COMMON\easyax5043.c:56: volatile axradio_trxstate_t __data axradio_trxstate = trxstate_off;
   0003 75*01 00           2319 	mov	_axradio_trxstate,#0x00
                           2320 ;--------------------------------------------------------
                           2321 ; Home
                           2322 ;--------------------------------------------------------
                           2323 	.area HOME    (CODE)
                           2324 	.area HOME    (CODE)
                           2325 ;--------------------------------------------------------
                           2326 ; code
                           2327 ;--------------------------------------------------------
                           2328 	.area CSEG    (CODE)
                           2329 ;------------------------------------------------------------
                           2330 ;Allocation info for local variables in function 'update_timeanchor'
                           2331 ;------------------------------------------------------------
                           2332 ;iesave                    Allocated to registers r7 
                           2333 ;------------------------------------------------------------
                           2334 ;	..\COMMON\easyax5043.c:234: static __reentrantb void update_timeanchor(void) __reentrant
                           2335 ;	-----------------------------------------
                           2336 ;	 function update_timeanchor
                           2337 ;	-----------------------------------------
   0000                    2338 _update_timeanchor:
                    0007   2339 	ar7 = 0x07
                    0006   2340 	ar6 = 0x06
                    0005   2341 	ar5 = 0x05
                    0004   2342 	ar4 = 0x04
                    0003   2343 	ar3 = 0x03
                    0002   2344 	ar2 = 0x02
                    0001   2345 	ar1 = 0x01
                    0000   2346 	ar0 = 0x00
                           2347 ;	..\COMMON\easyax5043.c:236: uint8_t iesave = IE & 0x80;
   0000 74 80              2348 	mov	a,#0x80
   0002 55 A8              2349 	anl	a,_IE
   0004 FF                 2350 	mov	r7,a
                           2351 ;	..\COMMON\easyax5043.c:237: EA = 0;
   0005 C2 AF              2352 	clr	_EA
                           2353 ;	..\COMMON\easyax5043.c:238: axradio_timeanchor.timer0 = wtimer0_curtime();
   0007 C0 07              2354 	push	ar7
   0009 12s00r00           2355 	lcall	_wtimer0_curtime
   000C AB 82              2356 	mov	r3,dpl
   000E AC 83              2357 	mov	r4,dph
   0010 AD F0              2358 	mov	r5,b
   0012 FE                 2359 	mov	r6,a
   0013 D0 07              2360 	pop	ar7
   0015 90s00r12           2361 	mov	dptr,#_axradio_timeanchor
   0018 EB                 2362 	mov	a,r3
   0019 F0                 2363 	movx	@dptr,a
   001A A3                 2364 	inc	dptr
   001B EC                 2365 	mov	a,r4
   001C F0                 2366 	movx	@dptr,a
   001D A3                 2367 	inc	dptr
   001E ED                 2368 	mov	a,r5
   001F F0                 2369 	movx	@dptr,a
   0020 A3                 2370 	inc	dptr
   0021 EE                 2371 	mov	a,r6
   0022 F0                 2372 	movx	@dptr,a
                           2373 ;	..\COMMON\easyax5043.c:239: axradio_timeanchor.radiotimer = radio_read24((uint16_t)&AX5043_TIMER2);
   0023 90 40 59           2374 	mov	dptr,#_AX5043_TIMER2
   0026 12s00r00           2375 	lcall	_radio_read24
   0029 AB 82              2376 	mov	r3,dpl
   002B AC 83              2377 	mov	r4,dph
   002D AD F0              2378 	mov	r5,b
   002F FE                 2379 	mov	r6,a
   0030 90s00r16           2380 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   0033 EB                 2381 	mov	a,r3
   0034 F0                 2382 	movx	@dptr,a
   0035 A3                 2383 	inc	dptr
   0036 EC                 2384 	mov	a,r4
   0037 F0                 2385 	movx	@dptr,a
   0038 A3                 2386 	inc	dptr
   0039 ED                 2387 	mov	a,r5
   003A F0                 2388 	movx	@dptr,a
   003B A3                 2389 	inc	dptr
   003C EE                 2390 	mov	a,r6
   003D F0                 2391 	movx	@dptr,a
                           2392 ;	..\COMMON\easyax5043.c:240: IE |= iesave;
   003E EF                 2393 	mov	a,r7
   003F 42 A8              2394 	orl	_IE,a
   0041 22                 2395 	ret
                           2396 ;------------------------------------------------------------
                           2397 ;Allocation info for local variables in function 'axradio_conv_time_totimer0'
                           2398 ;------------------------------------------------------------
                           2399 ;dt                        Allocated to registers r4 r5 r6 r7 
                           2400 ;------------------------------------------------------------
                           2401 ;	..\COMMON\easyax5043.c:243: __reentrantb uint32_t axradio_conv_time_totimer0(uint32_t dt) __reentrant
                           2402 ;	-----------------------------------------
                           2403 ;	 function axradio_conv_time_totimer0
                           2404 ;	-----------------------------------------
   0042                    2405 _axradio_conv_time_totimer0:
   0042 AC 82              2406 	mov	r4,dpl
   0044 AD 83              2407 	mov	r5,dph
   0046 AE F0              2408 	mov	r6,b
   0048 FF                 2409 	mov	r7,a
                           2410 ;	..\COMMON\easyax5043.c:245: dt -= axradio_timeanchor.radiotimer;
   0049 90s00r16           2411 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   004C E0                 2412 	movx	a,@dptr
   004D F8                 2413 	mov	r0,a
   004E A3                 2414 	inc	dptr
   004F E0                 2415 	movx	a,@dptr
   0050 F9                 2416 	mov	r1,a
   0051 A3                 2417 	inc	dptr
   0052 E0                 2418 	movx	a,@dptr
   0053 FA                 2419 	mov	r2,a
   0054 A3                 2420 	inc	dptr
   0055 E0                 2421 	movx	a,@dptr
   0056 FB                 2422 	mov	r3,a
   0057 EC                 2423 	mov	a,r4
   0058 C3                 2424 	clr	c
   0059 98                 2425 	subb	a,r0
   005A FC                 2426 	mov	r4,a
   005B ED                 2427 	mov	a,r5
   005C 99                 2428 	subb	a,r1
   005D FD                 2429 	mov	r5,a
   005E EE                 2430 	mov	a,r6
   005F 9A                 2431 	subb	a,r2
   0060 FE                 2432 	mov	r6,a
   0061 EF                 2433 	mov	a,r7
   0062 9B                 2434 	subb	a,r3
                           2435 ;	..\COMMON\easyax5043.c:246: dt = axradio_conv_timeinterval_totimer0(signextend24(dt));
   0063 8C 82              2436 	mov	dpl,r4
   0065 8D 83              2437 	mov	dph,r5
   0067 8E F0              2438 	mov	b,r6
   0069 12s00r00           2439 	lcall	_signextend24
   006C 12s00r00           2440 	lcall	_axradio_conv_timeinterval_totimer0
   006F AC 82              2441 	mov	r4,dpl
   0071 AD 83              2442 	mov	r5,dph
   0073 AE F0              2443 	mov	r6,b
   0075 FF                 2444 	mov	r7,a
                           2445 ;	..\COMMON\easyax5043.c:247: dt += axradio_timeanchor.timer0;
   0076 90s00r12           2446 	mov	dptr,#_axradio_timeanchor
   0079 E0                 2447 	movx	a,@dptr
   007A F8                 2448 	mov	r0,a
   007B A3                 2449 	inc	dptr
   007C E0                 2450 	movx	a,@dptr
   007D F9                 2451 	mov	r1,a
   007E A3                 2452 	inc	dptr
   007F E0                 2453 	movx	a,@dptr
   0080 FA                 2454 	mov	r2,a
   0081 A3                 2455 	inc	dptr
   0082 E0                 2456 	movx	a,@dptr
   0083 FB                 2457 	mov	r3,a
   0084 E8                 2458 	mov	a,r0
   0085 2C                 2459 	add	a,r4
   0086 FC                 2460 	mov	r4,a
   0087 E9                 2461 	mov	a,r1
   0088 3D                 2462 	addc	a,r5
   0089 FD                 2463 	mov	r5,a
   008A EA                 2464 	mov	a,r2
   008B 3E                 2465 	addc	a,r6
   008C FE                 2466 	mov	r6,a
   008D EB                 2467 	mov	a,r3
   008E 3F                 2468 	addc	a,r7
                           2469 ;	..\COMMON\easyax5043.c:248: return dt;
   008F 8C 82              2470 	mov	dpl,r4
   0091 8D 83              2471 	mov	dph,r5
   0093 8E F0              2472 	mov	b,r6
   0095 22                 2473 	ret
                           2474 ;------------------------------------------------------------
                           2475 ;Allocation info for local variables in function 'ax5043_init_registers_tx'
                           2476 ;------------------------------------------------------------
                           2477 ;rng                       Allocated to registers r7 
                           2478 ;------------------------------------------------------------
                           2479 ;	..\COMMON\easyax5043.c:251: __reentrantb uint8_t ax5043_init_registers_tx(void) __reentrant
                           2480 ;	-----------------------------------------
                           2481 ;	 function ax5043_init_registers_tx
                           2482 ;	-----------------------------------------
   0096                    2483 _ax5043_init_registers_tx:
                           2484 ;	..\COMMON\easyax5043.c:254: ax5043_set_registers_tx();
   0096 12s00r00           2485 	lcall	_ax5043_set_registers_tx
                           2486 ;	..\COMMON\easyax5043.c:255: rng = axradio_phy_chanpllrng_tx[axradio_curchannel];
   0099 90s00r05           2487 	mov	dptr,#_axradio_curchannel
   009C E0                 2488 	movx	a,@dptr
   009D 24r00              2489 	add	a,#_axradio_phy_chanpllrng_tx
   009F F5 82              2490 	mov	dpl,a
   00A1 E4                 2491 	clr	a
   00A2 34s00              2492 	addc	a,#(_axradio_phy_chanpllrng_tx >> 8)
   00A4 F5 83              2493 	mov	dph,a
   00A6 E0                 2494 	movx	a,@dptr
                           2495 ;	..\COMMON\easyax5043.c:256: if (rng & 0x20)
   00A7 FF                 2496 	mov	r7,a
   00A8 30 E5 04           2497 	jnb	acc.5,00102$
                           2498 ;	..\COMMON\easyax5043.c:257: return AXRADIO_ERR_RANGING;
   00AB 75 82 06           2499 	mov	dpl,#0x06
   00AE 22                 2500 	ret
   00AF                    2501 00102$:
                           2502 ;	..\COMMON\easyax5043.c:258: if (AX5043_PLLLOOP & 0x80) {
   00AF 90 40 30           2503 	mov	dptr,#_AX5043_PLLLOOP
   00B2 E0                 2504 	movx	a,@dptr
   00B3 FE                 2505 	mov	r6,a
   00B4 30 E7 09           2506 	jnb	acc.7,00104$
                           2507 ;	..\COMMON\easyax5043.c:259: AX5043_PLLRANGINGB = rng & 0x0F;
   00B7 90 40 3B           2508 	mov	dptr,#_AX5043_PLLRANGINGB
   00BA 74 0F              2509 	mov	a,#0x0F
   00BC 5F                 2510 	anl	a,r7
   00BD F0                 2511 	movx	@dptr,a
   00BE 80 07              2512 	sjmp	00105$
   00C0                    2513 00104$:
                           2514 ;	..\COMMON\easyax5043.c:261: AX5043_PLLRANGINGA = rng & 0x0F;
   00C0 90 40 33           2515 	mov	dptr,#_AX5043_PLLRANGINGA
   00C3 74 0F              2516 	mov	a,#0x0F
   00C5 5F                 2517 	anl	a,r7
   00C6 F0                 2518 	movx	@dptr,a
   00C7                    2519 00105$:
                           2520 ;	..\COMMON\easyax5043.c:263: return AXRADIO_ERR_NOERROR;
   00C7 75 82 00           2521 	mov	dpl,#0x00
   00CA 22                 2522 	ret
                           2523 ;------------------------------------------------------------
                           2524 ;Allocation info for local variables in function 'ax5043_init_registers_rx'
                           2525 ;------------------------------------------------------------
                           2526 ;rng                       Allocated to registers r7 
                           2527 ;------------------------------------------------------------
                           2528 ;	..\COMMON\easyax5043.c:266: __reentrantb uint8_t ax5043_init_registers_rx(void) __reentrant
                           2529 ;	-----------------------------------------
                           2530 ;	 function ax5043_init_registers_rx
                           2531 ;	-----------------------------------------
   00CB                    2532 _ax5043_init_registers_rx:
                           2533 ;	..\COMMON\easyax5043.c:269: ax5043_set_registers_rx();
   00CB 12s00r00           2534 	lcall	_ax5043_set_registers_rx
                           2535 ;	..\COMMON\easyax5043.c:270: rng = axradio_phy_chanpllrng_rx[axradio_curchannel];
   00CE 90s00r05           2536 	mov	dptr,#_axradio_curchannel
   00D1 E0                 2537 	movx	a,@dptr
   00D2 24r00              2538 	add	a,#_axradio_phy_chanpllrng_rx
   00D4 F5 82              2539 	mov	dpl,a
   00D6 E4                 2540 	clr	a
   00D7 34s00              2541 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   00D9 F5 83              2542 	mov	dph,a
   00DB E0                 2543 	movx	a,@dptr
                           2544 ;	..\COMMON\easyax5043.c:271: if (rng & 0x20)
   00DC FF                 2545 	mov	r7,a
   00DD 30 E5 04           2546 	jnb	acc.5,00102$
                           2547 ;	..\COMMON\easyax5043.c:272: return AXRADIO_ERR_RANGING;
   00E0 75 82 06           2548 	mov	dpl,#0x06
   00E3 22                 2549 	ret
   00E4                    2550 00102$:
                           2551 ;	..\COMMON\easyax5043.c:273: if (AX5043_PLLLOOP & 0x80) {
   00E4 90 40 30           2552 	mov	dptr,#_AX5043_PLLLOOP
   00E7 E0                 2553 	movx	a,@dptr
   00E8 FE                 2554 	mov	r6,a
   00E9 30 E7 09           2555 	jnb	acc.7,00104$
                           2556 ;	..\COMMON\easyax5043.c:274: AX5043_PLLRANGINGB = rng & 0x0F;
   00EC 90 40 3B           2557 	mov	dptr,#_AX5043_PLLRANGINGB
   00EF 74 0F              2558 	mov	a,#0x0F
   00F1 5F                 2559 	anl	a,r7
   00F2 F0                 2560 	movx	@dptr,a
   00F3 80 07              2561 	sjmp	00105$
   00F5                    2562 00104$:
                           2563 ;	..\COMMON\easyax5043.c:276: AX5043_PLLRANGINGA = rng & 0x0F;
   00F5 90 40 33           2564 	mov	dptr,#_AX5043_PLLRANGINGA
   00F8 74 0F              2565 	mov	a,#0x0F
   00FA 5F                 2566 	anl	a,r7
   00FB F0                 2567 	movx	@dptr,a
   00FC                    2568 00105$:
                           2569 ;	..\COMMON\easyax5043.c:278: return AXRADIO_ERR_NOERROR;
   00FC 75 82 00           2570 	mov	dpl,#0x00
   00FF 22                 2571 	ret
                           2572 ;------------------------------------------------------------
