                    00CE    750 _PINA_6	=	0x00ce
                    00CF    751 _PINA_7	=	0x00cf
                    00E8    752 _PINB_0	=	0x00e8
                    00E9    753 _PINB_1	=	0x00e9
                    00EA    754 _PINB_2	=	0x00ea
                    00EB    755 _PINB_3	=	0x00eb
                    00EC    756 _PINB_4	=	0x00ec
                    00ED    757 _PINB_5	=	0x00ed
                    00EE    758 _PINB_6	=	0x00ee
                    00EF    759 _PINB_7	=	0x00ef
                    00F8    760 _PINC_0	=	0x00f8
                    00F9    761 _PINC_1	=	0x00f9
                    00FA    762 _PINC_2	=	0x00fa
                    00FB    763 _PINC_3	=	0x00fb
                    00FC    764 _PINC_4	=	0x00fc
                    00FD    765 _PINC_5	=	0x00fd
                    00FE    766 _PINC_6	=	0x00fe
                    00FF    767 _PINC_7	=	0x00ff
                    0080    768 _PORTA_0	=	0x0080
                    0081    769 _PORTA_1	=	0x0081
                    0082    770 _PORTA_2	=	0x0082
                    0083    771 _PORTA_3	=	0x0083
                    0084    772 _PORTA_4	=	0x0084
                    0085    773 _PORTA_5	=	0x0085
                    0086    774 _PORTA_6	=	0x0086
                    0087    775 _PORTA_7	=	0x0087
                    0088    776 _PORTB_0	=	0x0088
                    0089    777 _PORTB_1	=	0x0089
                    008A    778 _PORTB_2	=	0x008a
                    008B    779 _PORTB_3	=	0x008b
                    008C    780 _PORTB_4	=	0x008c
                    008D    781 _PORTB_5	=	0x008d
                    008E    782 _PORTB_6	=	0x008e
                    008F    783 _PORTB_7	=	0x008f
                    0090    784 _PORTC_0	=	0x0090
                    0091    785 _PORTC_1	=	0x0091
                    0092    786 _PORTC_2	=	0x0092
                    0093    787 _PORTC_3	=	0x0093
                    0094    788 _PORTC_4	=	0x0094
                    0095    789 _PORTC_5	=	0x0095
                    0096    790 _PORTC_6	=	0x0096
                    0097    791 _PORTC_7	=	0x0097
                            792 ;--------------------------------------------------------
                            793 ; overlayable register banks
                            794 ;--------------------------------------------------------
                            795 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     796 	.ds 8
                            797 ;--------------------------------------------------------
                            798 ; internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area DSEG    (DATA)
                            801 ;--------------------------------------------------------
                            802 ; overlayable items in internal ram 
                            803 ;--------------------------------------------------------
                            804 	.area	OSEG    (OVR,DATA)
                            805 ;--------------------------------------------------------
                            806 ; indirectly addressable internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area ISEG    (DATA)
                            809 ;--------------------------------------------------------
                            810 ; absolute internal ram data
                            811 ;--------------------------------------------------------
                            812 	.area IABS    (ABS,DATA)
                            813 	.area IABS    (ABS,DATA)
                            814 ;--------------------------------------------------------
                            815 ; bit data
                            816 ;--------------------------------------------------------
                            817 	.area BSEG    (BIT)
                            818 ;--------------------------------------------------------
                            819 ; paged external ram data
                            820 ;--------------------------------------------------------
                            821 	.area PSEG    (PAG,XDATA)
                            822 ;--------------------------------------------------------
                            823 ; external ram data
                            824 ;--------------------------------------------------------
                            825 	.area XSEG    (XDATA)
                    7020    826 _ADCCH0VAL0	=	0x7020
                    7021    827 _ADCCH0VAL1	=	0x7021
                    7020    828 _ADCCH0VAL	=	0x7020
                    7022    829 _ADCCH1VAL0	=	0x7022
                    7023    830 _ADCCH1VAL1	=	0x7023
                    7022    831 _ADCCH1VAL	=	0x7022
                    7024    832 _ADCCH2VAL0	=	0x7024
                    7025    833 _ADCCH2VAL1	=	0x7025
                    7024    834 _ADCCH2VAL	=	0x7024
                    7026    835 _ADCCH3VAL0	=	0x7026
                    7027    836 _ADCCH3VAL1	=	0x7027
                    7026    837 _ADCCH3VAL	=	0x7026
                    7028    838 _ADCTUNE0	=	0x7028
                    7029    839 _ADCTUNE1	=	0x7029
                    702A    840 _ADCTUNE2	=	0x702a
                    7010    841 _DMA0ADDR0	=	0x7010
                    7011    842 _DMA0ADDR1	=	0x7011
                    7010    843 _DMA0ADDR	=	0x7010
                    7014    844 _DMA0CONFIG	=	0x7014
                    7012    845 _DMA1ADDR0	=	0x7012
                    7013    846 _DMA1ADDR1	=	0x7013
                    7012    847 _DMA1ADDR	=	0x7012
                    7015    848 _DMA1CONFIG	=	0x7015
                    7070    849 _FRCOSCCONFIG	=	0x7070
                    7071    850 _FRCOSCCTRL	=	0x7071
                    7076    851 _FRCOSCFREQ0	=	0x7076
                    7077    852 _FRCOSCFREQ1	=	0x7077
                    7076    853 _FRCOSCFREQ	=	0x7076
                    7072    854 _FRCOSCKFILT0	=	0x7072
                    7073    855 _FRCOSCKFILT1	=	0x7073
                    7072    856 _FRCOSCKFILT	=	0x7072
                    7078    857 _FRCOSCPER0	=	0x7078
                    7079    858 _FRCOSCPER1	=	0x7079
                    7078    859 _FRCOSCPER	=	0x7078
                    7074    860 _FRCOSCREF0	=	0x7074
                    7075    861 _FRCOSCREF1	=	0x7075
                    7074    862 _FRCOSCREF	=	0x7074
                    7007    863 _ANALOGA	=	0x7007
                    700C    864 _GPIOENABLE	=	0x700c
                    7003    865 _EXTIRQ	=	0x7003
                    7000    866 _INTCHGA	=	0x7000
                    7001    867 _INTCHGB	=	0x7001
                    7002    868 _INTCHGC	=	0x7002
                    7008    869 _PALTA	=	0x7008
                    7009    870 _PALTB	=	0x7009
                    700A    871 _PALTC	=	0x700a
                    7004    872 _PINCHGA	=	0x7004
                    7005    873 _PINCHGB	=	0x7005
                    7006    874 _PINCHGC	=	0x7006
                    700B    875 _PINSEL	=	0x700b
                    7060    876 _LPOSCCONFIG	=	0x7060
                    7066    877 _LPOSCFREQ0	=	0x7066
                    7067    878 _LPOSCFREQ1	=	0x7067
                    7066    879 _LPOSCFREQ	=	0x7066
                    7062    880 _LPOSCKFILT0	=	0x7062
                    7063    881 _LPOSCKFILT1	=	0x7063
                    7062    882 _LPOSCKFILT	=	0x7062
                    7068    883 _LPOSCPER0	=	0x7068
                    7069    884 _LPOSCPER1	=	0x7069
                    7068    885 _LPOSCPER	=	0x7068
                    7064    886 _LPOSCREF0	=	0x7064
                    7065    887 _LPOSCREF1	=	0x7065
                    7064    888 _LPOSCREF	=	0x7064
                    7054    889 _LPXOSCGM	=	0x7054
                    7F01    890 _MISCCTRL	=	0x7f01
                    7053    891 _OSCCALIB	=	0x7053
                    7050    892 _OSCFORCERUN	=	0x7050
                    7052    893 _OSCREADY	=	0x7052
                    7051    894 _OSCRUN	=	0x7051
                    7040    895 _RADIOFDATAADDR0	=	0x7040
                    7041    896 _RADIOFDATAADDR1	=	0x7041
                    7040    897 _RADIOFDATAADDR	=	0x7040
                    7042    898 _RADIOFSTATADDR0	=	0x7042
                    7043    899 _RADIOFSTATADDR1	=	0x7043
                    7042    900 _RADIOFSTATADDR	=	0x7042
                    7044    901 _RADIOMUX	=	0x7044
                    7084    902 _SCRATCH0	=	0x7084
                    7085    903 _SCRATCH1	=	0x7085
                    7086    904 _SCRATCH2	=	0x7086
                    7087    905 _SCRATCH3	=	0x7087
                    7F00    906 _SILICONREV	=	0x7f00
                    7F19    907 _XTALAMPL	=	0x7f19
                    7F18    908 _XTALOSC	=	0x7f18
                    7F1A    909 _XTALREADY	=	0x7f1a
                    3F82    910 _XDPTR0	=	0x3f82
                    3F84    911 _XDPTR1	=	0x3f84
                    3FA8    912 _XIE	=	0x3fa8
                    3FB8    913 _XIP	=	0x3fb8
                    3F87    914 _XPCON	=	0x3f87
                    3FCA    915 _XADCCH0CONFIG	=	0x3fca
                    3FCB    916 _XADCCH1CONFIG	=	0x3fcb
                    3FD2    917 _XADCCH2CONFIG	=	0x3fd2
                    3FD3    918 _XADCCH3CONFIG	=	0x3fd3
                    3FD1    919 _XADCCLKSRC	=	0x3fd1
                    3FC9    920 _XADCCONV	=	0x3fc9
                    3FE1    921 _XANALOGCOMP	=	0x3fe1
                    3FC6    922 _XCLKCON	=	0x3fc6
                    3FC7    923 _XCLKSTAT	=	0x3fc7
                    3F97    924 _XCODECONFIG	=	0x3f97
                    3FE3    925 _XDBGLNKBUF	=	0x3fe3
                    3FE2    926 _XDBGLNKSTAT	=	0x3fe2
                    3F89    927 _XDIRA	=	0x3f89
                    3F8A    928 _XDIRB	=	0x3f8a
                    3F8B    929 _XDIRC	=	0x3f8b
                    3F8E    930 _XDIRR	=	0x3f8e
                    3FC8    931 _XPINA	=	0x3fc8
                    3FE8    932 _XPINB	=	0x3fe8
                    3FF8    933 _XPINC	=	0x3ff8
                    3F8D    934 _XPINR	=	0x3f8d
                    3F80    935 _XPORTA	=	0x3f80
                    3F88    936 _XPORTB	=	0x3f88
                    3F90    937 _XPORTC	=	0x3f90
                    3F8C    938 _XPORTR	=	0x3f8c
                    3FCE    939 _XIC0CAPT0	=	0x3fce
                    3FCF    940 _XIC0CAPT1	=	0x3fcf
                    3FCE    941 _XIC0CAPT	=	0x3fce
                    3FCC    942 _XIC0MODE	=	0x3fcc
                    3FCD    943 _XIC0STATUS	=	0x3fcd
                    3FD6    944 _XIC1CAPT0	=	0x3fd6
                    3FD7    945 _XIC1CAPT1	=	0x3fd7
                    3FD6    946 _XIC1CAPT	=	0x3fd6
                    3FD4    947 _XIC1MODE	=	0x3fd4
                    3FD5    948 _XIC1STATUS	=	0x3fd5
                    3F92    949 _XNVADDR0	=	0x3f92
                    3F93    950 _XNVADDR1	=	0x3f93
                    3F92    951 _XNVADDR	=	0x3f92
                    3F94    952 _XNVDATA0	=	0x3f94
                    3F95    953 _XNVDATA1	=	0x3f95
                    3F94    954 _XNVDATA	=	0x3f94
                    3F96    955 _XNVKEY	=	0x3f96
                    3F91    956 _XNVSTATUS	=	0x3f91
                    3FBC    957 _XOC0COMP0	=	0x3fbc
                    3FBD    958 _XOC0COMP1	=	0x3fbd
                    3FBC    959 _XOC0COMP	=	0x3fbc
                    3FB9    960 _XOC0MODE	=	0x3fb9
                    3FBA    961 _XOC0PIN	=	0x3fba
                    3FBB    962 _XOC0STATUS	=	0x3fbb
                    3FC4    963 _XOC1COMP0	=	0x3fc4
                    3FC5    964 _XOC1COMP1	=	0x3fc5
                    3FC4    965 _XOC1COMP	=	0x3fc4
                    3FC1    966 _XOC1MODE	=	0x3fc1
                    3FC2    967 _XOC1PIN	=	0x3fc2
                    3FC3    968 _XOC1STATUS	=	0x3fc3
                    3FB1    969 _XRADIOACC	=	0x3fb1
                    3FB3    970 _XRADIOADDR0	=	0x3fb3
                    3FB2    971 _XRADIOADDR1	=	0x3fb2
                    3FB7    972 _XRADIODATA0	=	0x3fb7
                    3FB6    973 _XRADIODATA1	=	0x3fb6
                    3FB5    974 _XRADIODATA2	=	0x3fb5
                    3FB4    975 _XRADIODATA3	=	0x3fb4
                    3FBE    976 _XRADIOSTAT0	=	0x3fbe
                    3FBF    977 _XRADIOSTAT1	=	0x3fbf
                    3FBE    978 _XRADIOSTAT	=	0x3fbe
                    3FDF    979 _XSPCLKSRC	=	0x3fdf
                    3FDC    980 _XSPMODE	=	0x3fdc
                    3FDE    981 _XSPSHREG	=	0x3fde
                    3FDD    982 _XSPSTATUS	=	0x3fdd
                    3F9A    983 _XT0CLKSRC	=	0x3f9a
                    3F9C    984 _XT0CNT0	=	0x3f9c
                    3F9D    985 _XT0CNT1	=	0x3f9d
                    3F9C    986 _XT0CNT	=	0x3f9c
                    3F99    987 _XT0MODE	=	0x3f99
                    3F9E    988 _XT0PERIOD0	=	0x3f9e
                    3F9F    989 _XT0PERIOD1	=	0x3f9f
                    3F9E    990 _XT0PERIOD	=	0x3f9e
                    3F9B    991 _XT0STATUS	=	0x3f9b
                    3FA2    992 _XT1CLKSRC	=	0x3fa2
                    3FA4    993 _XT1CNT0	=	0x3fa4
                    3FA5    994 _XT1CNT1	=	0x3fa5
                    3FA4    995 _XT1CNT	=	0x3fa4
                    3FA1    996 _XT1MODE	=	0x3fa1
                    3FA6    997 _XT1PERIOD0	=	0x3fa6
                    3FA7    998 _XT1PERIOD1	=	0x3fa7
                    3FA6    999 _XT1PERIOD	=	0x3fa6
                    3FA3   1000 _XT1STATUS	=	0x3fa3
                    3FAA   1001 _XT2CLKSRC	=	0x3faa
                    3FAC   1002 _XT2CNT0	=	0x3fac
                    3FAD   1003 _XT2CNT1	=	0x3fad
                    3FAC   1004 _XT2CNT	=	0x3fac
                    3FA9   1005 _XT2MODE	=	0x3fa9
                    3FAE   1006 _XT2PERIOD0	=	0x3fae
                    3FAF   1007 _XT2PERIOD1	=	0x3faf
                    3FAE   1008 _XT2PERIOD	=	0x3fae
                    3FAB   1009 _XT2STATUS	=	0x3fab
                    3FE4   1010 _XU0CTRL	=	0x3fe4
                    3FE7   1011 _XU0MODE	=	0x3fe7
                    3FE6   1012 _XU0SHREG	=	0x3fe6
                    3FE5   1013 _XU0STATUS	=	0x3fe5
                    3FEC   1014 _XU1CTRL	=	0x3fec
                    3FEF   1015 _XU1MODE	=	0x3fef
                    3FEE   1016 _XU1SHREG	=	0x3fee
                    3FED   1017 _XU1STATUS	=	0x3fed
                    3FDA   1018 _XWDTCFG	=	0x3fda
                    3FDB   1019 _XWDTRESET	=	0x3fdb
                    3FF1   1020 _XWTCFGA	=	0x3ff1
                    3FF9   1021 _XWTCFGB	=	0x3ff9
                    3FF2   1022 _XWTCNTA0	=	0x3ff2
                    3FF3   1023 _XWTCNTA1	=	0x3ff3
                    3FF2   1024 _XWTCNTA	=	0x3ff2
                    3FFA   1025 _XWTCNTB0	=	0x3ffa
                    3FFB   1026 _XWTCNTB1	=	0x3ffb
                    3FFA   1027 _XWTCNTB	=	0x3ffa
                    3FEB   1028 _XWTCNTR1	=	0x3feb
                    3FF4   1029 _XWTEVTA0	=	0x3ff4
                    3FF5   1030 _XWTEVTA1	=	0x3ff5
                    3FF4   1031 _XWTEVTA	=	0x3ff4
                    3FF6   1032 _XWTEVTB0	=	0x3ff6
                    3FF7   1033 _XWTEVTB1	=	0x3ff7
                    3FF6   1034 _XWTEVTB	=	0x3ff6
                    3FFC   1035 _XWTEVTC0	=	0x3ffc
                    3FFD   1036 _XWTEVTC1	=	0x3ffd
                    3FFC   1037 _XWTEVTC	=	0x3ffc
                    3FFE   1038 _XWTEVTD0	=	0x3ffe
                    3FFF   1039 _XWTEVTD1	=	0x3fff
                    3FFE   1040 _XWTEVTD	=	0x3ffe
                    3FE9   1041 _XWTIRQEN	=	0x3fe9
                    3FEA   1042 _XWTSTAT	=	0x3fea
   0000                    1043 _delaymstimer:
   0000                    1044 	.ds 8
                           1045 ;--------------------------------------------------------
                           1046 ; absolute external ram data
                           1047 ;--------------------------------------------------------
                           1048 	.area XABS    (ABS,XDATA)
                           1049 ;--------------------------------------------------------
                           1050 ; external initialized ram data
                           1051 ;--------------------------------------------------------
                           1052 	.area XISEG   (XDATA)
                           1053 	.area HOME    (CODE)
                           1054 	.area GSINIT0 (CODE)
                           1055 	.area GSINIT1 (CODE)
                           1056 	.area GSINIT2 (CODE)
                           1057 	.area GSINIT3 (CODE)
                           1058 	.area GSINIT4 (CODE)
                           1059 	.area GSINIT5 (CODE)
                           1060 	.area GSINIT  (CODE)
                           1061 	.area GSFINAL (CODE)
                           1062 	.area CSEG    (CODE)
                           1063 ;--------------------------------------------------------
                           1064 ; global & static initialisations
                           1065 ;--------------------------------------------------------
                           1066 	.area HOME    (CODE)
                           1067 	.area GSINIT  (CODE)
                           1068 	.area GSFINAL (CODE)
                           1069 	.area GSINIT  (CODE)
                           1070 ;--------------------------------------------------------
                           1071 ; Home
                           1072 ;--------------------------------------------------------
                           1073 	.area HOME    (CODE)
                           1074 	.area HOME    (CODE)
                           1075 ;--------------------------------------------------------
                           1076 ; code
                           1077 ;--------------------------------------------------------
                           1078 	.area CSEG    (CODE)
                           1079 ;------------------------------------------------------------
                           1080 ;Allocation info for local variables in function 'stop_with_error'
                           1081 ;------------------------------------------------------------
                           1082 ;str                       Allocated to registers r5 r6 r7 
                           1083 ;------------------------------------------------------------
                           1084 ;	..\COMMON\misc.c:38: void stop_with_error(uint8_t *str)
                           1085 ;	-----------------------------------------
                           1086 ;	 function stop_with_error
                           1087 ;	-----------------------------------------
   0000                    1088 _stop_with_error:
                    0007   1089 	ar7 = 0x07
                    0006   1090 	ar6 = 0x06
                    0005   1091 	ar5 = 0x05
                    0004   1092 	ar4 = 0x04
                    0003   1093 	ar3 = 0x03
                    0002   1094 	ar2 = 0x02
                    0001   1095 	ar1 = 0x01
                    0000   1096 	ar0 = 0x00
   0000 AD 82              1097 	mov	r5,dpl
   0002 AE 83              1098 	mov	r6,dph
   0004 AF F0              1099 	mov	r7,b
                           1100 ;	..\COMMON\misc.c:40: lcd2_setpos(0);
   0006 75 82 00           1101 	mov	dpl,#0x00
   0009 C0 07              1102 	push	ar7
   000B C0 06              1103 	push	ar6
   000D C0 05              1104 	push	ar5
   000F 12s00r00           1105 	lcall	_lcd2_setpos
   0012 D0 05              1106 	pop	ar5
   0014 D0 06              1107 	pop	ar6
   0016 D0 07              1108 	pop	ar7
                           1109 ;	..\COMMON\misc.c:41: lcd2_writestr(str);
   0018 8D 82              1110 	mov	dpl,r5
   001A 8E 83              1111 	mov	dph,r6
   001C 8F F0              1112 	mov	b,r7
   001E 12s00r00           1113 	lcall	_lcd2_writestr
                           1114 ;	..\COMMON\misc.c:42: lcd2_wait_txdone();
   0021 12s00r00           1115 	lcall	_lcd2_wait_txdone
                           1116 ;	..\COMMON\misc.c:43: IE = EIE = E2IE = 0;
   0024 75 A0 00           1117 	mov	_E2IE,#0x00
   0027 75 98 00           1118 	mov	_EIE,#0x00
   002A 75 A8 00           1119 	mov	_IE,#0x00
                           1120 ;	..\COMMON\misc.c:44: enter_sleep();
   002D 02s00r00           1121 	ljmp	_enter_sleep
                           1122 ;------------------------------------------------------------
                           1123 ;Allocation info for local variables in function 'display_radio_error'
                           1124 ;------------------------------------------------------------
                           1125 ;err                       Allocated to registers r7 
                           1126 ;p                         Allocated to registers r5 r6 
                           1127 ;------------------------------------------------------------
                           1128 ;	..\COMMON\misc.c:47: void display_radio_error(uint8_t err)
                           1129 ;	-----------------------------------------
                           1130 ;	 function display_radio_error
                           1131 ;	-----------------------------------------
   0030                    1132 _display_radio_error:
   0030 AF 82              1133 	mov	r7,dpl
                           1134 ;	..\COMMON\misc.c:63: const struct errtbl __code *p = errtbl;
   0032 7Dr00              1135 	mov	r5,#_display_radio_error_errtbl_1_101
   0034 7Es00              1136 	mov	r6,#(_display_radio_error_errtbl_1_101 >> 8)
                           1137 ;	..\COMMON\misc.c:64: do {
   0036 8D 03              1138 	mov	ar3,r5
   0038 8E 04              1139 	mov	ar4,r6
   003A                    1140 00103$:
                           1141 ;	..\COMMON\misc.c:65: if (p->errcode == err) {
   003A 8B 82              1142 	mov	dpl,r3
   003C 8C 83              1143 	mov	dph,r4
   003E E4                 1144 	clr	a
   003F 93                 1145 	movc	a,@a+dptr
   0040 FA                 1146 	mov	r2,a
   0041 B5 07 25           1147 	cjne	a,ar7,00102$
                           1148 ;	..\COMMON\misc.c:66: lcd2_setpos(0);
   0044 75 82 00           1149 	mov	dpl,#0x00
   0047 C0 06              1150 	push	ar6
   0049 C0 05              1151 	push	ar5
   004B 12s00r00           1152 	lcall	_lcd2_setpos
   004E D0 05              1153 	pop	ar5
   0050 D0 06              1154 	pop	ar6
                           1155 ;	..\COMMON\misc.c:67: lcd2_writestr(p->msg);
   0052 8D 82              1156 	mov	dpl,r5
   0054 8E 83              1157 	mov	dph,r6
   0056 A3                 1158 	inc	dptr
   0057 E4                 1159 	clr	a
   0058 93                 1160 	movc	a,@a+dptr
   0059 F9                 1161 	mov	r1,a
   005A A3                 1162 	inc	dptr
   005B E4                 1163 	clr	a
   005C 93                 1164 	movc	a,@a+dptr
   005D F8                 1165 	mov	r0,a
   005E 7A 80              1166 	mov	r2,#0x80
   0060 89 82              1167 	mov	dpl,r1
   0062 88 83              1168 	mov	dph,r0
   0064 8A F0              1169 	mov	b,r2
                           1170 ;	..\COMMON\misc.c:68: return;
   0066 02s00r00           1171 	ljmp	_lcd2_writestr
   0069                    1172 00102$:
                           1173 ;	..\COMMON\misc.c:70: ++p;
   0069 74 03              1174 	mov	a,#0x03
   006B 2B                 1175 	add	a,r3
   006C FB                 1176 	mov	r3,a
   006D E4                 1177 	clr	a
   006E 3C                 1178 	addc	a,r4
   006F FC                 1179 	mov	r4,a
   0070 8B 05              1180 	mov	ar5,r3
   0072 8C 06              1181 	mov	ar6,r4
                           1182 ;	..\COMMON\misc.c:71: } while (p->errcode != AXRADIO_ERR_NOERROR);
   0074 8B 82              1183 	mov	dpl,r3
   0076 8C 83              1184 	mov	dph,r4
   0078 E4                 1185 	clr	a
   0079 93                 1186 	movc	a,@a+dptr
   007A 70 BE              1187 	jnz	00103$
   007C 22                 1188 	ret
                           1189 ;------------------------------------------------------------
                           1190 ;Allocation info for local variables in function 'delayms_callback'
                           1191 ;------------------------------------------------------------
                           1192 ;desc                      Allocated to registers 
                           1193 ;------------------------------------------------------------
                           1194 ;	..\COMMON\misc.c:76: static void delayms_callback(struct wtimer_desc __xdata *desc)
                           1195 ;	-----------------------------------------
                           1196 ;	 function delayms_callback
                           1197 ;	-----------------------------------------
   007D                    1198 _delayms_callback:
                           1199 ;	..\COMMON\misc.c:79: delaymstimer.handler = 0;
   007D 90s00r02           1200 	mov	dptr,#(_delaymstimer + 0x0002)
   0080 E4                 1201 	clr	a
   0081 F0                 1202 	movx	@dptr,a
   0082 A3                 1203 	inc	dptr
   0083 F0                 1204 	movx	@dptr,a
   0084 22                 1205 	ret
                           1206 ;------------------------------------------------------------
                           1207 ;Allocation info for local variables in function 'delay_ms'
                           1208 ;------------------------------------------------------------
                           1209 ;ms                        Allocated to registers r6 r7 
                           1210 ;x                         Allocated to stack - _bp +1
                           1211 ;------------------------------------------------------------
                           1212 ;	..\COMMON\misc.c:82: __reentrantb void delay_ms(uint16_t ms) __reentrant
                           1213 ;	-----------------------------------------
                           1214 ;	 function delay_ms
                           1215 ;	-----------------------------------------
   0085                    1216 _delay_ms:
   0085 C0*00              1217 	push	_bp
   0087 E5 81              1218 	mov	a,sp
   0089 F5*00              1219 	mov	_bp,a
   008B 24 04              1220 	add	a,#0x04
   008D F5 81              1221 	mov	sp,a
   008F AE 82              1222 	mov	r6,dpl
   0091 AF 83              1223 	mov	r7,dph
                           1224 ;	..\COMMON\misc.c:86: wtimer_remove(&delaymstimer);
   0093 90s00r00           1225 	mov	dptr,#_delaymstimer
   0096 C0 07              1226 	push	ar7
   0098 C0 06              1227 	push	ar6
   009A 12s00r00           1228 	lcall	_wtimer_remove
   009D D0 06              1229 	pop	ar6
   009F D0 07              1230 	pop	ar7
                           1231 ;	..\COMMON\misc.c:87: x = ms;
   00A1 A8*00              1232 	mov	r0,_bp
   00A3 08                 1233 	inc	r0
   00A4 A6 06              1234 	mov	@r0,ar6
   00A6 08                 1235 	inc	r0
   00A7 A6 07              1236 	mov	@r0,ar7
   00A9 08                 1237 	inc	r0
   00AA 76 00              1238 	mov	@r0,#0x00
   00AC 08                 1239 	inc	r0
   00AD 76 00              1240 	mov	@r0,#0x00
                           1241 ;	..\COMMON\misc.c:88: delaymstimer.time = ms >> 1;
   00AF EF                 1242 	mov	a,r7
   00B0 C3                 1243 	clr	c
   00B1 13                 1244 	rrc	a
   00B2 CE                 1245 	xch	a,r6
   00B3 13                 1246 	rrc	a
   00B4 CE                 1247 	xch	a,r6
   00B5 FF                 1248 	mov	r7,a
   00B6 8E 04              1249 	mov	ar4,r6
   00B8 8F 05              1250 	mov	ar5,r7
   00BA 7E 00              1251 	mov	r6,#0x00
   00BC 7F 00              1252 	mov	r7,#0x00
   00BE 90s00r04           1253 	mov	dptr,#(_delaymstimer + 0x0004)
   00C1 EC                 1254 	mov	a,r4
   00C2 F0                 1255 	movx	@dptr,a
   00C3 A3                 1256 	inc	dptr
   00C4 ED                 1257 	mov	a,r5
   00C5 F0                 1258 	movx	@dptr,a
   00C6 A3                 1259 	inc	dptr
   00C7 EE                 1260 	mov	a,r6
   00C8 F0                 1261 	movx	@dptr,a
   00C9 A3                 1262 	inc	dptr
   00CA EF                 1263 	mov	a,r7
   00CB F0                 1264 	movx	@dptr,a
                           1265 ;	..\COMMON\misc.c:89: x <<= 3;
   00CC A8*00              1266 	mov	r0,_bp
   00CE 08                 1267 	inc	r0
   00CF 08                 1268 	inc	r0
   00D0 08                 1269 	inc	r0
   00D1 08                 1270 	inc	r0
   00D2 E6                 1271 	mov	a,@r0
   00D3 18                 1272 	dec	r0
   00D4 C4                 1273 	swap	a
   00D5 03                 1274 	rr	a
   00D6 54 F8              1275 	anl	a,#0xF8
   00D8 C6                 1276 	xch	a,@r0
   00D9 C4                 1277 	swap	a
   00DA 03                 1278 	rr	a
   00DB C6                 1279 	xch	a,@r0
   00DC 66                 1280 	xrl	a,@r0
   00DD C6                 1281 	xch	a,@r0
   00DE 54 F8              1282 	anl	a,#0xF8
   00E0 C6                 1283 	xch	a,@r0
   00E1 66                 1284 	xrl	a,@r0
   00E2 08                 1285 	inc	r0
   00E3 F6                 1286 	mov	@r0,a
   00E4 18                 1287 	dec	r0
   00E5 18                 1288 	dec	r0
   00E6 E6                 1289 	mov	a,@r0
   00E7 C4                 1290 	swap	a
   00E8 03                 1291 	rr	a
   00E9 54 07              1292 	anl	a,#0x07
   00EB 08                 1293 	inc	r0
   00EC 46                 1294 	orl	a,@r0
   00ED F6                 1295 	mov	@r0,a
   00EE 18                 1296 	dec	r0
   00EF E6                 1297 	mov	a,@r0
   00F0 18                 1298 	dec	r0
   00F1 C4                 1299 	swap	a
   00F2 03                 1300 	rr	a
   00F3 54 F8              1301 	anl	a,#0xF8
   00F5 C6                 1302 	xch	a,@r0
   00F6 C4                 1303 	swap	a
   00F7 03                 1304 	rr	a
   00F8 C6                 1305 	xch	a,@r0
   00F9 66                 1306 	xrl	a,@r0
   00FA C6                 1307 	xch	a,@r0
   00FB 54 F8              1308 	anl	a,#0xF8
   00FD C6                 1309 	xch	a,@r0
   00FE 66                 1310 	xrl	a,@r0
   00FF 08                 1311 	inc	r0
   0100 F6                 1312 	mov	@r0,a
                           1313 ;	..\COMMON\misc.c:90: delaymstimer.time -= x;
   0101 A8*00              1314 	mov	r0,_bp
   0103 08                 1315 	inc	r0
   0104 EC                 1316 	mov	a,r4
   0105 C3                 1317 	clr	c
   0106 96                 1318 	subb	a,@r0
   0107 FC                 1319 	mov	r4,a
   0108 ED                 1320 	mov	a,r5
   0109 08                 1321 	inc	r0
   010A 96                 1322 	subb	a,@r0
   010B FD                 1323 	mov	r5,a
   010C EE                 1324 	mov	a,r6
   010D 08                 1325 	inc	r0
   010E 96                 1326 	subb	a,@r0
   010F FE                 1327 	mov	r6,a
   0110 EF                 1328 	mov	a,r7
   0111 08                 1329 	inc	r0
   0112 96                 1330 	subb	a,@r0
   0113 FF                 1331 	mov	r7,a
   0114 90s00r04           1332 	mov	dptr,#(_delaymstimer + 0x0004)
   0117 EC                 1333 	mov	a,r4
   0118 F0                 1334 	movx	@dptr,a
   0119 A3                 1335 	inc	dptr
   011A ED                 1336 	mov	a,r5
   011B F0                 1337 	movx	@dptr,a
   011C A3                 1338 	inc	dptr
   011D EE                 1339 	mov	a,r6
   011E F0                 1340 	movx	@dptr,a
   011F A3                 1341 	inc	dptr
   0120 EF                 1342 	mov	a,r7
   0121 F0                 1343 	movx	@dptr,a
                           1344 ;	..\COMMON\misc.c:91: x <<= 3;
   0122 A8*00              1345 	mov	r0,_bp
   0124 08                 1346 	inc	r0
   0125 08                 1347 	inc	r0
   0126 08                 1348 	inc	r0
   0127 08                 1349 	inc	r0
   0128 E6                 1350 	mov	a,@r0
   0129 18                 1351 	dec	r0
   012A C4                 1352 	swap	a
   012B 03                 1353 	rr	a
   012C 54 F8              1354 	anl	a,#0xF8
   012E C6                 1355 	xch	a,@r0
