                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 16:52:06 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                    4182   2400 G$AX5043_PLLLOCKDET$0$0 == 0x4182
                    4182   2401 _AX5043_PLLLOCKDET	=	0x4182
                    4030   2402 G$AX5043_PLLLOOP$0$0 == 0x4030
                    4030   2403 _AX5043_PLLLOOP	=	0x4030
                    4038   2404 G$AX5043_PLLLOOPBOOST$0$0 == 0x4038
                    4038   2405 _AX5043_PLLLOOPBOOST	=	0x4038
                    4033   2406 G$AX5043_PLLRANGINGA$0$0 == 0x4033
                    4033   2407 _AX5043_PLLRANGINGA	=	0x4033
                    403B   2408 G$AX5043_PLLRANGINGB$0$0 == 0x403b
                    403B   2409 _AX5043_PLLRANGINGB	=	0x403b
                    4183   2410 G$AX5043_PLLRNGCLK$0$0 == 0x4183
                    4183   2411 _AX5043_PLLRNGCLK	=	0x4183
                    4032   2412 G$AX5043_PLLVCODIV$0$0 == 0x4032
                    4032   2413 _AX5043_PLLVCODIV	=	0x4032
                    4180   2414 G$AX5043_PLLVCOI$0$0 == 0x4180
                    4180   2415 _AX5043_PLLVCOI	=	0x4180
                    4181   2416 G$AX5043_PLLVCOIR$0$0 == 0x4181
                    4181   2417 _AX5043_PLLVCOIR	=	0x4181
                    4005   2418 G$AX5043_POWIRQMASK$0$0 == 0x4005
                    4005   2419 _AX5043_POWIRQMASK	=	0x4005
                    4003   2420 G$AX5043_POWSTAT$0$0 == 0x4003
                    4003   2421 _AX5043_POWSTAT	=	0x4003
                    4004   2422 G$AX5043_POWSTICKYSTAT$0$0 == 0x4004
                    4004   2423 _AX5043_POWSTICKYSTAT	=	0x4004
                    4027   2424 G$AX5043_PWRAMP$0$0 == 0x4027
                    4027   2425 _AX5043_PWRAMP	=	0x4027
                    4002   2426 G$AX5043_PWRMODE$0$0 == 0x4002
                    4002   2427 _AX5043_PWRMODE	=	0x4002
                    4009   2428 G$AX5043_RADIOEVENTMASK0$0$0 == 0x4009
                    4009   2429 _AX5043_RADIOEVENTMASK0	=	0x4009
                    4008   2430 G$AX5043_RADIOEVENTMASK1$0$0 == 0x4008
                    4008   2431 _AX5043_RADIOEVENTMASK1	=	0x4008
                    400F   2432 G$AX5043_RADIOEVENTREQ0$0$0 == 0x400f
                    400F   2433 _AX5043_RADIOEVENTREQ0	=	0x400f
                    400E   2434 G$AX5043_RADIOEVENTREQ1$0$0 == 0x400e
                    400E   2435 _AX5043_RADIOEVENTREQ1	=	0x400e
                    401C   2436 G$AX5043_RADIOSTATE$0$0 == 0x401c
                    401C   2437 _AX5043_RADIOSTATE	=	0x401c
                    4040   2438 G$AX5043_RSSI$0$0 == 0x4040
                    4040   2439 _AX5043_RSSI	=	0x4040
                    422D   2440 G$AX5043_RSSIABSTHR$0$0 == 0x422d
                    422D   2441 _AX5043_RSSIABSTHR	=	0x422d
                    422C   2442 G$AX5043_RSSIREFERENCE$0$0 == 0x422c
                    422C   2443 _AX5043_RSSIREFERENCE	=	0x422c
                    4105   2444 G$AX5043_RXDATARATE0$0$0 == 0x4105
                    4105   2445 _AX5043_RXDATARATE0	=	0x4105
                    4104   2446 G$AX5043_RXDATARATE1$0$0 == 0x4104
                    4104   2447 _AX5043_RXDATARATE1	=	0x4104
                    4103   2448 G$AX5043_RXDATARATE2$0$0 == 0x4103
                    4103   2449 _AX5043_RXDATARATE2	=	0x4103
                    4001   2450 G$AX5043_SCRATCH$0$0 == 0x4001
                    4001   2451 _AX5043_SCRATCH	=	0x4001
                    4000   2452 G$AX5043_SILICONREVISION$0$0 == 0x4000
                    4000   2453 _AX5043_SILICONREVISION	=	0x4000
                    405B   2454 G$AX5043_TIMER0$0$0 == 0x405b
                    405B   2455 _AX5043_TIMER0	=	0x405b
                    405A   2456 G$AX5043_TIMER1$0$0 == 0x405a
                    405A   2457 _AX5043_TIMER1	=	0x405a
                    4059   2458 G$AX5043_TIMER2$0$0 == 0x4059
                    4059   2459 _AX5043_TIMER2	=	0x4059
                    4227   2460 G$AX5043_TMGRXAGC$0$0 == 0x4227
                    4227   2461 _AX5043_TMGRXAGC	=	0x4227
                    4223   2462 G$AX5043_TMGRXBOOST$0$0 == 0x4223
                    4223   2463 _AX5043_TMGRXBOOST	=	0x4223
                    4226   2464 G$AX5043_TMGRXCOARSEAGC$0$0 == 0x4226
                    4226   2465 _AX5043_TMGRXCOARSEAGC	=	0x4226
                    4225   2466 G$AX5043_TMGRXOFFSACQ$0$0 == 0x4225
                    4225   2467 _AX5043_TMGRXOFFSACQ	=	0x4225
                    4229   2468 G$AX5043_TMGRXPREAMBLE1$0$0 == 0x4229
                    4229   2469 _AX5043_TMGRXPREAMBLE1	=	0x4229
                    422A   2470 G$AX5043_TMGRXPREAMBLE2$0$0 == 0x422a
                    422A   2471 _AX5043_TMGRXPREAMBLE2	=	0x422a
                    422B   2472 G$AX5043_TMGRXPREAMBLE3$0$0 == 0x422b
                    422B   2473 _AX5043_TMGRXPREAMBLE3	=	0x422b
                    4228   2474 G$AX5043_TMGRXRSSI$0$0 == 0x4228
                    4228   2475 _AX5043_TMGRXRSSI	=	0x4228
                    4224   2476 G$AX5043_TMGRXSETTLE$0$0 == 0x4224
                    4224   2477 _AX5043_TMGRXSETTLE	=	0x4224
                    4220   2478 G$AX5043_TMGTXBOOST$0$0 == 0x4220
                    4220   2479 _AX5043_TMGTXBOOST	=	0x4220
                    4221   2480 G$AX5043_TMGTXSETTLE$0$0 == 0x4221
                    4221   2481 _AX5043_TMGTXSETTLE	=	0x4221
                    4055   2482 G$AX5043_TRKAFSKDEMOD0$0$0 == 0x4055
                    4055   2483 _AX5043_TRKAFSKDEMOD0	=	0x4055
                    4054   2484 G$AX5043_TRKAFSKDEMOD1$0$0 == 0x4054
                    4054   2485 _AX5043_TRKAFSKDEMOD1	=	0x4054
                    4049   2486 G$AX5043_TRKAMPLITUDE0$0$0 == 0x4049
                    4049   2487 _AX5043_TRKAMPLITUDE0	=	0x4049
                    4048   2488 G$AX5043_TRKAMPLITUDE1$0$0 == 0x4048
                    4048   2489 _AX5043_TRKAMPLITUDE1	=	0x4048
                    4047   2490 G$AX5043_TRKDATARATE0$0$0 == 0x4047
                    4047   2491 _AX5043_TRKDATARATE0	=	0x4047
                    4046   2492 G$AX5043_TRKDATARATE1$0$0 == 0x4046
                    4046   2493 _AX5043_TRKDATARATE1	=	0x4046
                    4045   2494 G$AX5043_TRKDATARATE2$0$0 == 0x4045
                    4045   2495 _AX5043_TRKDATARATE2	=	0x4045
                    4051   2496 G$AX5043_TRKFREQ0$0$0 == 0x4051
                    4051   2497 _AX5043_TRKFREQ0	=	0x4051
                    4050   2498 G$AX5043_TRKFREQ1$0$0 == 0x4050
                    4050   2499 _AX5043_TRKFREQ1	=	0x4050
                    4053   2500 G$AX5043_TRKFSKDEMOD0$0$0 == 0x4053
                    4053   2501 _AX5043_TRKFSKDEMOD0	=	0x4053
                    4052   2502 G$AX5043_TRKFSKDEMOD1$0$0 == 0x4052
                    4052   2503 _AX5043_TRKFSKDEMOD1	=	0x4052
                    404B   2504 G$AX5043_TRKPHASE0$0$0 == 0x404b
                    404B   2505 _AX5043_TRKPHASE0	=	0x404b
                    404A   2506 G$AX5043_TRKPHASE1$0$0 == 0x404a
                    404A   2507 _AX5043_TRKPHASE1	=	0x404a
                    404F   2508 G$AX5043_TRKRFFREQ0$0$0 == 0x404f
                    404F   2509 _AX5043_TRKRFFREQ0	=	0x404f
                    404E   2510 G$AX5043_TRKRFFREQ1$0$0 == 0x404e
                    404E   2511 _AX5043_TRKRFFREQ1	=	0x404e
                    404D   2512 G$AX5043_TRKRFFREQ2$0$0 == 0x404d
                    404D   2513 _AX5043_TRKRFFREQ2	=	0x404d
                    4169   2514 G$AX5043_TXPWRCOEFFA0$0$0 == 0x4169
                    4169   2515 _AX5043_TXPWRCOEFFA0	=	0x4169
                    4168   2516 G$AX5043_TXPWRCOEFFA1$0$0 == 0x4168
                    4168   2517 _AX5043_TXPWRCOEFFA1	=	0x4168
                    416B   2518 G$AX5043_TXPWRCOEFFB0$0$0 == 0x416b
                    416B   2519 _AX5043_TXPWRCOEFFB0	=	0x416b
                    416A   2520 G$AX5043_TXPWRCOEFFB1$0$0 == 0x416a
                    416A   2521 _AX5043_TXPWRCOEFFB1	=	0x416a
                    416D   2522 G$AX5043_TXPWRCOEFFC0$0$0 == 0x416d
                    416D   2523 _AX5043_TXPWRCOEFFC0	=	0x416d
                    416C   2524 G$AX5043_TXPWRCOEFFC1$0$0 == 0x416c
                    416C   2525 _AX5043_TXPWRCOEFFC1	=	0x416c
                    416F   2526 G$AX5043_TXPWRCOEFFD0$0$0 == 0x416f
                    416F   2527 _AX5043_TXPWRCOEFFD0	=	0x416f
                    416E   2528 G$AX5043_TXPWRCOEFFD1$0$0 == 0x416e
                    416E   2529 _AX5043_TXPWRCOEFFD1	=	0x416e
                    4171   2530 G$AX5043_TXPWRCOEFFE0$0$0 == 0x4171
                    4171   2531 _AX5043_TXPWRCOEFFE0	=	0x4171
                    4170   2532 G$AX5043_TXPWRCOEFFE1$0$0 == 0x4170
                    4170   2533 _AX5043_TXPWRCOEFFE1	=	0x4170
                    4167   2534 G$AX5043_TXRATE0$0$0 == 0x4167
                    4167   2535 _AX5043_TXRATE0	=	0x4167
                    4166   2536 G$AX5043_TXRATE1$0$0 == 0x4166
                    4166   2537 _AX5043_TXRATE1	=	0x4166
                    4165   2538 G$AX5043_TXRATE2$0$0 == 0x4165
                    4165   2539 _AX5043_TXRATE2	=	0x4165
                    406B   2540 G$AX5043_WAKEUP0$0$0 == 0x406b
                    406B   2541 _AX5043_WAKEUP0	=	0x406b
                    406A   2542 G$AX5043_WAKEUP1$0$0 == 0x406a
                    406A   2543 _AX5043_WAKEUP1	=	0x406a
                    406D   2544 G$AX5043_WAKEUPFREQ0$0$0 == 0x406d
                    406D   2545 _AX5043_WAKEUPFREQ0	=	0x406d
                    406C   2546 G$AX5043_WAKEUPFREQ1$0$0 == 0x406c
                    406C   2547 _AX5043_WAKEUPFREQ1	=	0x406c
                    4069   2548 G$AX5043_WAKEUPTIMER0$0$0 == 0x4069
                    4069   2549 _AX5043_WAKEUPTIMER0	=	0x4069
                    4068   2550 G$AX5043_WAKEUPTIMER1$0$0 == 0x4068
                    4068   2551 _AX5043_WAKEUPTIMER1	=	0x4068
                    406E   2552 G$AX5043_WAKEUPXOEARLY$0$0 == 0x406e
                    406E   2553 _AX5043_WAKEUPXOEARLY	=	0x406e
                    4184   2554 G$AX5043_XTALCAP$0$0 == 0x4184
                    4184   2555 _AX5043_XTALCAP	=	0x4184
                    401D   2556 G$AX5043_XTALSTATUS$0$0 == 0x401d
                    401D   2557 _AX5043_XTALSTATUS	=	0x401d
                    4122   2558 G$AX5043_AGCAHYST0$0$0 == 0x4122
                    4122   2559 _AX5043_AGCAHYST0	=	0x4122
                    4132   2560 G$AX5043_AGCAHYST1$0$0 == 0x4132
                    4132   2561 _AX5043_AGCAHYST1	=	0x4132
                    4142   2562 G$AX5043_AGCAHYST2$0$0 == 0x4142
                    4142   2563 _AX5043_AGCAHYST2	=	0x4142
                    4152   2564 G$AX5043_AGCAHYST3$0$0 == 0x4152
                    4152   2565 _AX5043_AGCAHYST3	=	0x4152
                    4120   2566 G$AX5043_AGCGAIN0$0$0 == 0x4120
                    4120   2567 _AX5043_AGCGAIN0	=	0x4120
                    4130   2568 G$AX5043_AGCGAIN1$0$0 == 0x4130
                    4130   2569 _AX5043_AGCGAIN1	=	0x4130
                    4140   2570 G$AX5043_AGCGAIN2$0$0 == 0x4140
                    4140   2571 _AX5043_AGCGAIN2	=	0x4140
                    4150   2572 G$AX5043_AGCGAIN3$0$0 == 0x4150
                    4150   2573 _AX5043_AGCGAIN3	=	0x4150
                    4123   2574 G$AX5043_AGCMINMAX0$0$0 == 0x4123
                    4123   2575 _AX5043_AGCMINMAX0	=	0x4123
                    4133   2576 G$AX5043_AGCMINMAX1$0$0 == 0x4133
                    4133   2577 _AX5043_AGCMINMAX1	=	0x4133
                    4143   2578 G$AX5043_AGCMINMAX2$0$0 == 0x4143
                    4143   2579 _AX5043_AGCMINMAX2	=	0x4143
                    4153   2580 G$AX5043_AGCMINMAX3$0$0 == 0x4153
                    4153   2581 _AX5043_AGCMINMAX3	=	0x4153
                    4121   2582 G$AX5043_AGCTARGET0$0$0 == 0x4121
                    4121   2583 _AX5043_AGCTARGET0	=	0x4121
                    4131   2584 G$AX5043_AGCTARGET1$0$0 == 0x4131
                    4131   2585 _AX5043_AGCTARGET1	=	0x4131
                    4141   2586 G$AX5043_AGCTARGET2$0$0 == 0x4141
                    4141   2587 _AX5043_AGCTARGET2	=	0x4141
                    4151   2588 G$AX5043_AGCTARGET3$0$0 == 0x4151
                    4151   2589 _AX5043_AGCTARGET3	=	0x4151
                    412B   2590 G$AX5043_AMPLITUDEGAIN0$0$0 == 0x412b
                    412B   2591 _AX5043_AMPLITUDEGAIN0	=	0x412b
                    413B   2592 G$AX5043_AMPLITUDEGAIN1$0$0 == 0x413b
                    413B   2593 _AX5043_AMPLITUDEGAIN1	=	0x413b
                    414B   2594 G$AX5043_AMPLITUDEGAIN2$0$0 == 0x414b
                    414B   2595 _AX5043_AMPLITUDEGAIN2	=	0x414b
                    415B   2596 G$AX5043_AMPLITUDEGAIN3$0$0 == 0x415b
                    415B   2597 _AX5043_AMPLITUDEGAIN3	=	0x415b
                    412F   2598 G$AX5043_BBOFFSRES0$0$0 == 0x412f
                    412F   2599 _AX5043_BBOFFSRES0	=	0x412f
                    413F   2600 G$AX5043_BBOFFSRES1$0$0 == 0x413f
                    413F   2601 _AX5043_BBOFFSRES1	=	0x413f
                    414F   2602 G$AX5043_BBOFFSRES2$0$0 == 0x414f
                    414F   2603 _AX5043_BBOFFSRES2	=	0x414f
                    415F   2604 G$AX5043_BBOFFSRES3$0$0 == 0x415f
                    415F   2605 _AX5043_BBOFFSRES3	=	0x415f
                    4125   2606 G$AX5043_DRGAIN0$0$0 == 0x4125
                    4125   2607 _AX5043_DRGAIN0	=	0x4125
                    4135   2608 G$AX5043_DRGAIN1$0$0 == 0x4135
                    4135   2609 _AX5043_DRGAIN1	=	0x4135
                    4145   2610 G$AX5043_DRGAIN2$0$0 == 0x4145
                    4145   2611 _AX5043_DRGAIN2	=	0x4145
                    4155   2612 G$AX5043_DRGAIN3$0$0 == 0x4155
                    4155   2613 _AX5043_DRGAIN3	=	0x4155
                    412E   2614 G$AX5043_FOURFSK0$0$0 == 0x412e
                    412E   2615 _AX5043_FOURFSK0	=	0x412e
                    413E   2616 G$AX5043_FOURFSK1$0$0 == 0x413e
                    413E   2617 _AX5043_FOURFSK1	=	0x413e
                    414E   2618 G$AX5043_FOURFSK2$0$0 == 0x414e
                    414E   2619 _AX5043_FOURFSK2	=	0x414e
                    415E   2620 G$AX5043_FOURFSK3$0$0 == 0x415e
                    415E   2621 _AX5043_FOURFSK3	=	0x415e
                    412D   2622 G$AX5043_FREQDEV00$0$0 == 0x412d
                    412D   2623 _AX5043_FREQDEV00	=	0x412d
                    413D   2624 G$AX5043_FREQDEV01$0$0 == 0x413d
                    413D   2625 _AX5043_FREQDEV01	=	0x413d
                    414D   2626 G$AX5043_FREQDEV02$0$0 == 0x414d
                    414D   2627 _AX5043_FREQDEV02	=	0x414d
                    415D   2628 G$AX5043_FREQDEV03$0$0 == 0x415d
                    415D   2629 _AX5043_FREQDEV03	=	0x415d
                    412C   2630 G$AX5043_FREQDEV10$0$0 == 0x412c
                    412C   2631 _AX5043_FREQDEV10	=	0x412c
                    413C   2632 G$AX5043_FREQDEV11$0$0 == 0x413c
                    413C   2633 _AX5043_FREQDEV11	=	0x413c
                    414C   2634 G$AX5043_FREQDEV12$0$0 == 0x414c
                    414C   2635 _AX5043_FREQDEV12	=	0x414c
                    415C   2636 G$AX5043_FREQDEV13$0$0 == 0x415c
                    415C   2637 _AX5043_FREQDEV13	=	0x415c
                    4127   2638 G$AX5043_FREQUENCYGAINA0$0$0 == 0x4127
                    4127   2639 _AX5043_FREQUENCYGAINA0	=	0x4127
                    4137   2640 G$AX5043_FREQUENCYGAINA1$0$0 == 0x4137
                    4137   2641 _AX5043_FREQUENCYGAINA1	=	0x4137
                    4147   2642 G$AX5043_FREQUENCYGAINA2$0$0 == 0x4147
                    4147   2643 _AX5043_FREQUENCYGAINA2	=	0x4147
                    4157   2644 G$AX5043_FREQUENCYGAINA3$0$0 == 0x4157
                    4157   2645 _AX5043_FREQUENCYGAINA3	=	0x4157
                    4128   2646 G$AX5043_FREQUENCYGAINB0$0$0 == 0x4128
                    4128   2647 _AX5043_FREQUENCYGAINB0	=	0x4128
                    4138   2648 G$AX5043_FREQUENCYGAINB1$0$0 == 0x4138
                    4138   2649 _AX5043_FREQUENCYGAINB1	=	0x4138
                    4148   2650 G$AX5043_FREQUENCYGAINB2$0$0 == 0x4148
                    4148   2651 _AX5043_FREQUENCYGAINB2	=	0x4148
                    4158   2652 G$AX5043_FREQUENCYGAINB3$0$0 == 0x4158
                    4158   2653 _AX5043_FREQUENCYGAINB3	=	0x4158
                    4129   2654 G$AX5043_FREQUENCYGAINC0$0$0 == 0x4129
                    4129   2655 _AX5043_FREQUENCYGAINC0	=	0x4129
                    4139   2656 G$AX5043_FREQUENCYGAINC1$0$0 == 0x4139
                    4139   2657 _AX5043_FREQUENCYGAINC1	=	0x4139
                    4149   2658 G$AX5043_FREQUENCYGAINC2$0$0 == 0x4149
                    4149   2659 _AX5043_FREQUENCYGAINC2	=	0x4149
                    4159   2660 G$AX5043_FREQUENCYGAINC3$0$0 == 0x4159
                    4159   2661 _AX5043_FREQUENCYGAINC3	=	0x4159
                    412A   2662 G$AX5043_FREQUENCYGAIND0$0$0 == 0x412a
                    412A   2663 _AX5043_FREQUENCYGAIND0	=	0x412a
                    413A   2664 G$AX5043_FREQUENCYGAIND1$0$0 == 0x413a
                    413A   2665 _AX5043_FREQUENCYGAIND1	=	0x413a
                    414A   2666 G$AX5043_FREQUENCYGAIND2$0$0 == 0x414a
                    414A   2667 _AX5043_FREQUENCYGAIND2	=	0x414a
                    415A   2668 G$AX5043_FREQUENCYGAIND3$0$0 == 0x415a
                    415A   2669 _AX5043_FREQUENCYGAIND3	=	0x415a
                    4116   2670 G$AX5043_FREQUENCYLEAK$0$0 == 0x4116
                    4116   2671 _AX5043_FREQUENCYLEAK	=	0x4116
                    4126   2672 G$AX5043_PHASEGAIN0$0$0 == 0x4126
                    4126   2673 _AX5043_PHASEGAIN0	=	0x4126
                    4136   2674 G$AX5043_PHASEGAIN1$0$0 == 0x4136
                    4136   2675 _AX5043_PHASEGAIN1	=	0x4136
                    4146   2676 G$AX5043_PHASEGAIN2$0$0 == 0x4146
                    4146   2677 _AX5043_PHASEGAIN2	=	0x4146
                    4156   2678 G$AX5043_PHASEGAIN3$0$0 == 0x4156
                    4156   2679 _AX5043_PHASEGAIN3	=	0x4156
                    4207   2680 G$AX5043_PKTADDR0$0$0 == 0x4207
                    4207   2681 _AX5043_PKTADDR0	=	0x4207
                    4206   2682 G$AX5043_PKTADDR1$0$0 == 0x4206
                    4206   2683 _AX5043_PKTADDR1	=	0x4206
                    4205   2684 G$AX5043_PKTADDR2$0$0 == 0x4205
                    4205   2685 _AX5043_PKTADDR2	=	0x4205
                    4204   2686 G$AX5043_PKTADDR3$0$0 == 0x4204
                    4204   2687 _AX5043_PKTADDR3	=	0x4204
                    4200   2688 G$AX5043_PKTADDRCFG$0$0 == 0x4200
                    4200   2689 _AX5043_PKTADDRCFG	=	0x4200
                    420B   2690 G$AX5043_PKTADDRMASK0$0$0 == 0x420b
                    420B   2691 _AX5043_PKTADDRMASK0	=	0x420b
                    420A   2692 G$AX5043_PKTADDRMASK1$0$0 == 0x420a
                    420A   2693 _AX5043_PKTADDRMASK1	=	0x420a
                    4209   2694 G$AX5043_PKTADDRMASK2$0$0 == 0x4209
                    4209   2695 _AX5043_PKTADDRMASK2	=	0x4209
                    4208   2696 G$AX5043_PKTADDRMASK3$0$0 == 0x4208
                    4208   2697 _AX5043_PKTADDRMASK3	=	0x4208
                    4201   2698 G$AX5043_PKTLENCFG$0$0 == 0x4201
                    4201   2699 _AX5043_PKTLENCFG	=	0x4201
                    4202   2700 G$AX5043_PKTLENOFFSET$0$0 == 0x4202
                    4202   2701 _AX5043_PKTLENOFFSET	=	0x4202
                    4203   2702 G$AX5043_PKTMAXLEN$0$0 == 0x4203
                    4203   2703 _AX5043_PKTMAXLEN	=	0x4203
                    4118   2704 G$AX5043_RXPARAMCURSET$0$0 == 0x4118
                    4118   2705 _AX5043_RXPARAMCURSET	=	0x4118
                    4117   2706 G$AX5043_RXPARAMSETS$0$0 == 0x4117
                    4117   2707 _AX5043_RXPARAMSETS	=	0x4117
                    4124   2708 G$AX5043_TIMEGAIN0$0$0 == 0x4124
                    4124   2709 _AX5043_TIMEGAIN0	=	0x4124
                    4134   2710 G$AX5043_TIMEGAIN1$0$0 == 0x4134
                    4134   2711 _AX5043_TIMEGAIN1	=	0x4134
                    4144   2712 G$AX5043_TIMEGAIN2$0$0 == 0x4144
                    4144   2713 _AX5043_TIMEGAIN2	=	0x4144
                    4154   2714 G$AX5043_TIMEGAIN3$0$0 == 0x4154
                    4154   2715 _AX5043_TIMEGAIN3	=	0x4154
                    5114   2716 G$AX5043_AFSKCTRLNB$0$0 == 0x5114
                    5114   2717 _AX5043_AFSKCTRLNB	=	0x5114
                    5113   2718 G$AX5043_AFSKMARK0NB$0$0 == 0x5113
                    5113   2719 _AX5043_AFSKMARK0NB	=	0x5113
                    5112   2720 G$AX5043_AFSKMARK1NB$0$0 == 0x5112
                    5112   2721 _AX5043_AFSKMARK1NB	=	0x5112
                    5111   2722 G$AX5043_AFSKSPACE0NB$0$0 == 0x5111
                    5111   2723 _AX5043_AFSKSPACE0NB	=	0x5111
                    5110   2724 G$AX5043_AFSKSPACE1NB$0$0 == 0x5110
                    5110   2725 _AX5043_AFSKSPACE1NB	=	0x5110
                    5043   2726 G$AX5043_AGCCOUNTERNB$0$0 == 0x5043
                    5043   2727 _AX5043_AGCCOUNTERNB	=	0x5043
                    5115   2728 G$AX5043_AMPLFILTERNB$0$0 == 0x5115
                    5115   2729 _AX5043_AMPLFILTERNB	=	0x5115
                    5189   2730 G$AX5043_BBOFFSCAPNB$0$0 == 0x5189
                    5189   2731 _AX5043_BBOFFSCAPNB	=	0x5189
                    5188   2732 G$AX5043_BBTUNENB$0$0 == 0x5188
                    5188   2733 _AX5043_BBTUNENB	=	0x5188
                    5041   2734 G$AX5043_BGNDRSSINB$0$0 == 0x5041
                    5041   2735 _AX5043_BGNDRSSINB	=	0x5041
                    522E   2736 G$AX5043_BGNDRSSIGAINNB$0$0 == 0x522e
                    522E   2737 _AX5043_BGNDRSSIGAINNB	=	0x522e
                    522F   2738 G$AX5043_BGNDRSSITHRNB$0$0 == 0x522f
                    522F   2739 _AX5043_BGNDRSSITHRNB	=	0x522f
                    5017   2740 G$AX5043_CRCINIT0NB$0$0 == 0x5017
                    5017   2741 _AX5043_CRCINIT0NB	=	0x5017
                    5016   2742 G$AX5043_CRCINIT1NB$0$0 == 0x5016
                    5016   2743 _AX5043_CRCINIT1NB	=	0x5016
                    5015   2744 G$AX5043_CRCINIT2NB$0$0 == 0x5015
                    5015   2745 _AX5043_CRCINIT2NB	=	0x5015
                    5014   2746 G$AX5043_CRCINIT3NB$0$0 == 0x5014
                    5014   2747 _AX5043_CRCINIT3NB	=	0x5014
                    5332   2748 G$AX5043_DACCONFIGNB$0$0 == 0x5332
                    5332   2749 _AX5043_DACCONFIGNB	=	0x5332
                    5331   2750 G$AX5043_DACVALUE0NB$0$0 == 0x5331
                    5331   2751 _AX5043_DACVALUE0NB	=	0x5331
                    5330   2752 G$AX5043_DACVALUE1NB$0$0 == 0x5330
                    5330   2753 _AX5043_DACVALUE1NB	=	0x5330
                    5102   2754 G$AX5043_DECIMATIONNB$0$0 == 0x5102
                    5102   2755 _AX5043_DECIMATIONNB	=	0x5102
                    5042   2756 G$AX5043_DIVERSITYNB$0$0 == 0x5042
                    5042   2757 _AX5043_DIVERSITYNB	=	0x5042
                    5011   2758 G$AX5043_ENCODINGNB$0$0 == 0x5011
                    5011   2759 _AX5043_ENCODINGNB	=	0x5011
                    5018   2760 G$AX5043_FECNB$0$0 == 0x5018
                    5018   2761 _AX5043_FECNB	=	0x5018
                    501A   2762 G$AX5043_FECSTATUSNB$0$0 == 0x501a
                    501A   2763 _AX5043_FECSTATUSNB	=	0x501a
                    5019   2764 G$AX5043_FECSYNCNB$0$0 == 0x5019
                    5019   2765 _AX5043_FECSYNCNB	=	0x5019
                    502B   2766 G$AX5043_FIFOCOUNT0NB$0$0 == 0x502b
                    502B   2767 _AX5043_FIFOCOUNT0NB	=	0x502b
                    502A   2768 G$AX5043_FIFOCOUNT1NB$0$0 == 0x502a
                    502A   2769 _AX5043_FIFOCOUNT1NB	=	0x502a
                    5029   2770 G$AX5043_FIFODATANB$0$0 == 0x5029
                    5029   2771 _AX5043_FIFODATANB	=	0x5029
                    502D   2772 G$AX5043_FIFOFREE0NB$0$0 == 0x502d
                    502D   2773 _AX5043_FIFOFREE0NB	=	0x502d
                    502C   2774 G$AX5043_FIFOFREE1NB$0$0 == 0x502c
                    502C   2775 _AX5043_FIFOFREE1NB	=	0x502c
                    5028   2776 G$AX5043_FIFOSTATNB$0$0 == 0x5028
                    5028   2777 _AX5043_FIFOSTATNB	=	0x5028
                    502F   2778 G$AX5043_FIFOTHRESH0NB$0$0 == 0x502f
                    502F   2779 _AX5043_FIFOTHRESH0NB	=	0x502f
                    502E   2780 G$AX5043_FIFOTHRESH1NB$0$0 == 0x502e
                    502E   2781 _AX5043_FIFOTHRESH1NB	=	0x502e
                    5012   2782 G$AX5043_FRAMINGNB$0$0 == 0x5012
                    5012   2783 _AX5043_FRAMINGNB	=	0x5012
                    5037   2784 G$AX5043_FREQA0NB$0$0 == 0x5037
                    5037   2785 _AX5043_FREQA0NB	=	0x5037
                    5036   2786 G$AX5043_FREQA1NB$0$0 == 0x5036
                    5036   2787 _AX5043_FREQA1NB	=	0x5036
                    5035   2788 G$AX5043_FREQA2NB$0$0 == 0x5035
                    5035   2789 _AX5043_FREQA2NB	=	0x5035
                    5034   2790 G$AX5043_FREQA3NB$0$0 == 0x5034
                    5034   2791 _AX5043_FREQA3NB	=	0x5034
                    503F   2792 G$AX5043_FREQB0NB$0$0 == 0x503f
                    503F   2793 _AX5043_FREQB0NB	=	0x503f
                    503E   2794 G$AX5043_FREQB1NB$0$0 == 0x503e
                    503E   2795 _AX5043_FREQB1NB	=	0x503e
                    503D   2796 G$AX5043_FREQB2NB$0$0 == 0x503d
                    503D   2797 _AX5043_FREQB2NB	=	0x503d
                    503C   2798 G$AX5043_FREQB3NB$0$0 == 0x503c
                    503C   2799 _AX5043_FREQB3NB	=	0x503c
                    5163   2800 G$AX5043_FSKDEV0NB$0$0 == 0x5163
                    5163   2801 _AX5043_FSKDEV0NB	=	0x5163
                    5162   2802 G$AX5043_FSKDEV1NB$0$0 == 0x5162
                    5162   2803 _AX5043_FSKDEV1NB	=	0x5162
                    5161   2804 G$AX5043_FSKDEV2NB$0$0 == 0x5161
                    5161   2805 _AX5043_FSKDEV2NB	=	0x5161
                    510D   2806 G$AX5043_FSKDMAX0NB$0$0 == 0x510d
                    510D   2807 _AX5043_FSKDMAX0NB	=	0x510d
                    510C   2808 G$AX5043_FSKDMAX1NB$0$0 == 0x510c
