                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:44:37 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_16MHz
                            863 	.globl _AX5043_FEC
                            864 	.globl _AX5043_ENCODING
                            865 	.globl _AX5043_DIVERSITY
                            866 	.globl _AX5043_DECIMATION
                            867 	.globl _AX5043_DACVALUE1
                            868 	.globl _AX5043_DACVALUE0
                            869 	.globl _AX5043_DACCONFIG
                            870 	.globl _AX5043_CRCINIT3
                            871 	.globl _AX5043_CRCINIT2
                            872 	.globl _AX5043_CRCINIT1
                            873 	.globl _AX5043_CRCINIT0
                            874 	.globl _AX5043_BGNDRSSITHR
                            875 	.globl _AX5043_BGNDRSSIGAIN
                            876 	.globl _AX5043_BGNDRSSI
                            877 	.globl _AX5043_BBTUNE
                            878 	.globl _AX5043_BBOFFSCAP
                            879 	.globl _AX5043_AMPLFILTER
                            880 	.globl _AX5043_AGCCOUNTER
                            881 	.globl _AX5043_AFSKSPACE1
                            882 	.globl _AX5043_AFSKSPACE0
                            883 	.globl _AX5043_AFSKMARK1
                            884 	.globl _AX5043_AFSKMARK0
                            885 	.globl _AX5043_AFSKCTRL
                            886 	.globl _XWTSTAT
                            887 	.globl _XWTIRQEN
                            888 	.globl _XWTEVTD
                            889 	.globl _XWTEVTD1
                            890 	.globl _XWTEVTD0
                            891 	.globl _XWTEVTC
                            892 	.globl _XWTEVTC1
                            893 	.globl _XWTEVTC0
                            894 	.globl _XWTEVTB
                            895 	.globl _XWTEVTB1
                            896 	.globl _XWTEVTB0
                            897 	.globl _XWTEVTA
                            898 	.globl _XWTEVTA1
                            899 	.globl _XWTEVTA0
                            900 	.globl _XWTCNTR1
                            901 	.globl _XWTCNTB
                            902 	.globl _XWTCNTB1
                            903 	.globl _XWTCNTB0
                            904 	.globl _XWTCNTA
                            905 	.globl _XWTCNTA1
                            906 	.globl _XWTCNTA0
                            907 	.globl _XWTCFGB
                            908 	.globl _XWTCFGA
                            909 	.globl _XWDTRESET
                            910 	.globl _XWDTCFG
                            911 	.globl _XU1STATUS
                            912 	.globl _XU1SHREG
                            913 	.globl _XU1MODE
                            914 	.globl _XU1CTRL
                            915 	.globl _XU0STATUS
                            916 	.globl _XU0SHREG
                            917 	.globl _XU0MODE
                            918 	.globl _XU0CTRL
                            919 	.globl _XT2STATUS
                            920 	.globl _XT2PERIOD
                            921 	.globl _XT2PERIOD1
                            922 	.globl _XT2PERIOD0
                            923 	.globl _XT2MODE
                            924 	.globl _XT2CNT
                            925 	.globl _XT2CNT1
                            926 	.globl _XT2CNT0
                            927 	.globl _XT2CLKSRC
                            928 	.globl _XT1STATUS
                            929 	.globl _XT1PERIOD
                            930 	.globl _XT1PERIOD1
                            931 	.globl _XT1PERIOD0
                            932 	.globl _XT1MODE
                            933 	.globl _XT1CNT
                            934 	.globl _XT1CNT1
                            935 	.globl _XT1CNT0
                            936 	.globl _XT1CLKSRC
                            937 	.globl _XT0STATUS
                            938 	.globl _XT0PERIOD
                            939 	.globl _XT0PERIOD1
                            940 	.globl _XT0PERIOD0
                            941 	.globl _XT0MODE
                            942 	.globl _XT0CNT
                            943 	.globl _XT0CNT1
                            944 	.globl _XT0CNT0
                            945 	.globl _XT0CLKSRC
                            946 	.globl _XSPSTATUS
                            947 	.globl _XSPSHREG
                            948 	.globl _XSPMODE
                            949 	.globl _XSPCLKSRC
                            950 	.globl _XRADIOSTAT
                            951 	.globl _XRADIOSTAT1
                            952 	.globl _XRADIOSTAT0
                            953 	.globl _XRADIODATA3
                            954 	.globl _XRADIODATA2
                            955 	.globl _XRADIODATA1
                            956 	.globl _XRADIODATA0
                            957 	.globl _XRADIOADDR1
                            958 	.globl _XRADIOADDR0
                            959 	.globl _XRADIOACC
                            960 	.globl _XOC1STATUS
                            961 	.globl _XOC1PIN
                            962 	.globl _XOC1MODE
                            963 	.globl _XOC1COMP
                            964 	.globl _XOC1COMP1
                            965 	.globl _XOC1COMP0
                            966 	.globl _XOC0STATUS
                            967 	.globl _XOC0PIN
                            968 	.globl _XOC0MODE
                            969 	.globl _XOC0COMP
                            970 	.globl _XOC0COMP1
                            971 	.globl _XOC0COMP0
                            972 	.globl _XNVSTATUS
                            973 	.globl _XNVKEY
                            974 	.globl _XNVDATA
                            975 	.globl _XNVDATA1
                            976 	.globl _XNVDATA0
                            977 	.globl _XNVADDR
                            978 	.globl _XNVADDR1
                            979 	.globl _XNVADDR0
                            980 	.globl _XIC1STATUS
                            981 	.globl _XIC1MODE
                            982 	.globl _XIC1CAPT
                            983 	.globl _XIC1CAPT1
                            984 	.globl _XIC1CAPT0
                            985 	.globl _XIC0STATUS
                            986 	.globl _XIC0MODE
                            987 	.globl _XIC0CAPT
                            988 	.globl _XIC0CAPT1
                            989 	.globl _XIC0CAPT0
                            990 	.globl _XPORTR
                            991 	.globl _XPORTC
                            992 	.globl _XPORTB
                            993 	.globl _XPORTA
                            994 	.globl _XPINR
                            995 	.globl _XPINC
                            996 	.globl _XPINB
                            997 	.globl _XPINA
                            998 	.globl _XDIRR
                            999 	.globl _XDIRC
                           1000 	.globl _XDIRB
                           1001 	.globl _XDIRA
                           1002 	.globl _XDBGLNKSTAT
                           1003 	.globl _XDBGLNKBUF
                           1004 	.globl _XCODECONFIG
                           1005 	.globl _XCLKSTAT
                           1006 	.globl _XCLKCON
                           1007 	.globl _XANALOGCOMP
                           1008 	.globl _XADCCONV
                           1009 	.globl _XADCCLKSRC
                           1010 	.globl _XADCCH3CONFIG
                           1011 	.globl _XADCCH2CONFIG
                           1012 	.globl _XADCCH1CONFIG
                           1013 	.globl _XADCCH0CONFIG
                           1014 	.globl _XPCON
                           1015 	.globl _XIP
                           1016 	.globl _XIE
                           1017 	.globl _XDPTR1
                           1018 	.globl _XDPTR0
                           1019 	.globl _XTALREADY
                           1020 	.globl _XTALOSC
                           1021 	.globl _XTALAMPL
                           1022 	.globl _SILICONREV
                           1023 	.globl _SCRATCH3
                           1024 	.globl _SCRATCH2
                           1025 	.globl _SCRATCH1
                           1026 	.globl _SCRATCH0
                           1027 	.globl _RADIOMUX
                           1028 	.globl _RADIOFSTATADDR
                           1029 	.globl _RADIOFSTATADDR1
                           1030 	.globl _RADIOFSTATADDR0
                           1031 	.globl _RADIOFDATAADDR
                           1032 	.globl _RADIOFDATAADDR1
                           1033 	.globl _RADIOFDATAADDR0
                           1034 	.globl _OSCRUN
                           1035 	.globl _OSCREADY
                           1036 	.globl _OSCFORCERUN
                           1037 	.globl _OSCCALIB
                           1038 	.globl _MISCCTRL
                           1039 	.globl _LPXOSCGM
                           1040 	.globl _LPOSCREF
                           1041 	.globl _LPOSCREF1
                           1042 	.globl _LPOSCREF0
                           1043 	.globl _LPOSCPER
                           1044 	.globl _LPOSCPER1
                           1045 	.globl _LPOSCPER0
                           1046 	.globl _LPOSCKFILT
                           1047 	.globl _LPOSCKFILT1
                           1048 	.globl _LPOSCKFILT0
                           1049 	.globl _LPOSCFREQ
                           1050 	.globl _LPOSCFREQ1
                           1051 	.globl _LPOSCFREQ0
                           1052 	.globl _LPOSCCONFIG
                           1053 	.globl _PINSEL
                           1054 	.globl _PINCHGC
                           1055 	.globl _PINCHGB
                           1056 	.globl _PINCHGA
                           1057 	.globl _PALTRADIO
                           1058 	.globl _PALTC
                           1059 	.globl _PALTB
                           1060 	.globl _PALTA
                           1061 	.globl _INTCHGC
                           1062 	.globl _INTCHGB
                           1063 	.globl _INTCHGA
                           1064 	.globl _EXTIRQ
                           1065 	.globl _GPIOENABLE
                           1066 	.globl _ANALOGA
                           1067 	.globl _FRCOSCREF
                           1068 	.globl _FRCOSCREF1
                           1069 	.globl _FRCOSCREF0
                           1070 	.globl _FRCOSCPER
                           1071 	.globl _FRCOSCPER1
                           1072 	.globl _FRCOSCPER0
                           1073 	.globl _FRCOSCKFILT
                           1074 	.globl _FRCOSCKFILT1
                           1075 	.globl _FRCOSCKFILT0
                           1076 	.globl _FRCOSCFREQ
                           1077 	.globl _FRCOSCFREQ1
                           1078 	.globl _FRCOSCFREQ0
                           1079 	.globl _FRCOSCCTRL
                           1080 	.globl _FRCOSCCONFIG
                           1081 	.globl _DMA1CONFIG
                           1082 	.globl _DMA1ADDR
                           1083 	.globl _DMA1ADDR1
                           1084 	.globl _DMA1ADDR0
                           1085 	.globl _DMA0CONFIG
                           1086 	.globl _DMA0ADDR
                           1087 	.globl _DMA0ADDR1
                           1088 	.globl _DMA0ADDR0
                           1089 	.globl _ADCTUNE2
                           1090 	.globl _ADCTUNE1
                           1091 	.globl _ADCTUNE0
                           1092 	.globl _ADCCH3VAL
                           1093 	.globl _ADCCH3VAL1
                           1094 	.globl _ADCCH3VAL0
                           1095 	.globl _ADCCH2VAL
                           1096 	.globl _ADCCH2VAL1
                           1097 	.globl _ADCCH2VAL0
                           1098 	.globl _ADCCH1VAL
                           1099 	.globl _ADCCH1VAL1
                           1100 	.globl _ADCCH1VAL0
                           1101 	.globl _ADCCH0VAL
                           1102 	.globl _ADCCH0VAL1
                           1103 	.globl _ADCCH0VAL0
                           1104 	.globl _ax5043_set_registers
                           1105 	.globl _ax5043_set_registers_tx
                           1106 	.globl _ax5043_set_registers_rx
                           1107 	.globl _axradio_conv_freq_fromhz
                           1108 	.globl _axradio_conv_freq_tohz
                           1109 	.globl _axradio_conv_timeinterval_totimer0
                           1110 	.globl _axradio_framing_check_crc
                           1111 	.globl _axradio_framing_append_crc
                           1112 ;--------------------------------------------------------
                           1113 ; special function registers
                           1114 ;--------------------------------------------------------
                           1115 	.area RSEG    (ABS,DATA)
   0000                    1116 	.org 0x0000
                    00E0   1117 _ACC	=	0x00e0
                    00F0   1118 _B	=	0x00f0
                    0083   1119 _DPH	=	0x0083
                    0085   1120 _DPH1	=	0x0085
                    0082   1121 _DPL	=	0x0082
                    0084   1122 _DPL1	=	0x0084
                    8382   1123 _DPTR0	=	0x8382
                    8584   1124 _DPTR1	=	0x8584
                    0086   1125 _DPS	=	0x0086
                    00A0   1126 _E2IE	=	0x00a0
                    00C0   1127 _E2IP	=	0x00c0
                    0098   1128 _EIE	=	0x0098
                    00B0   1129 _EIP	=	0x00b0
                    00A8   1130 _IE	=	0x00a8
                    00B8   1131 _IP	=	0x00b8
                    0087   1132 _PCON	=	0x0087
                    00D0   1133 _PSW	=	0x00d0
                    0081   1134 _SP	=	0x0081
                    00D9   1135 _XPAGE	=	0x00d9
                    00D9   1136 __XPAGE	=	0x00d9
                    00CA   1137 _ADCCH0CONFIG	=	0x00ca
                    00CB   1138 _ADCCH1CONFIG	=	0x00cb
                    00D2   1139 _ADCCH2CONFIG	=	0x00d2
                    00D3   1140 _ADCCH3CONFIG	=	0x00d3
                    00D1   1141 _ADCCLKSRC	=	0x00d1
                    00C9   1142 _ADCCONV	=	0x00c9
                    00E1   1143 _ANALOGCOMP	=	0x00e1
                    00C6   1144 _CLKCON	=	0x00c6
                    00C7   1145 _CLKSTAT	=	0x00c7
                    0097   1146 _CODECONFIG	=	0x0097
                    00E3   1147 _DBGLNKBUF	=	0x00e3
                    00E2   1148 _DBGLNKSTAT	=	0x00e2
                    0089   1149 _DIRA	=	0x0089
                    008A   1150 _DIRB	=	0x008a
                    008B   1151 _DIRC	=	0x008b
                    008E   1152 _DIRR	=	0x008e
                    00C8   1153 _PINA	=	0x00c8
                    00E8   1154 _PINB	=	0x00e8
                    00F8   1155 _PINC	=	0x00f8
                    008D   1156 _PINR	=	0x008d
                    0080   1157 _PORTA	=	0x0080
                    0088   1158 _PORTB	=	0x0088
                    0090   1159 _PORTC	=	0x0090
                    008C   1160 _PORTR	=	0x008c
                    00CE   1161 _IC0CAPT0	=	0x00ce
                    00CF   1162 _IC0CAPT1	=	0x00cf
                    CFCE   1163 _IC0CAPT	=	0xcfce
                    00CC   1164 _IC0MODE	=	0x00cc
                    00CD   1165 _IC0STATUS	=	0x00cd
                    00D6   1166 _IC1CAPT0	=	0x00d6
                    00D7   1167 _IC1CAPT1	=	0x00d7
                    D7D6   1168 _IC1CAPT	=	0xd7d6
                    00D4   1169 _IC1MODE	=	0x00d4
                    00D5   1170 _IC1STATUS	=	0x00d5
                    0092   1171 _NVADDR0	=	0x0092
                    0093   1172 _NVADDR1	=	0x0093
                    9392   1173 _NVADDR	=	0x9392
                    0094   1174 _NVDATA0	=	0x0094
                    0095   1175 _NVDATA1	=	0x0095
                    9594   1176 _NVDATA	=	0x9594
                    0096   1177 _NVKEY	=	0x0096
                    0091   1178 _NVSTATUS	=	0x0091
                    00BC   1179 _OC0COMP0	=	0x00bc
                    00BD   1180 _OC0COMP1	=	0x00bd
                    BDBC   1181 _OC0COMP	=	0xbdbc
                    00B9   1182 _OC0MODE	=	0x00b9
                    00BA   1183 _OC0PIN	=	0x00ba
                    00BB   1184 _OC0STATUS	=	0x00bb
                    00C4   1185 _OC1COMP0	=	0x00c4
                    00C5   1186 _OC1COMP1	=	0x00c5
                    C5C4   1187 _OC1COMP	=	0xc5c4
                    00C1   1188 _OC1MODE	=	0x00c1
                    00C2   1189 _OC1PIN	=	0x00c2
                    00C3   1190 _OC1STATUS	=	0x00c3
                    00B1   1191 _RADIOACC	=	0x00b1
                    00B3   1192 _RADIOADDR0	=	0x00b3
                    00B2   1193 _RADIOADDR1	=	0x00b2
                    B2B3   1194 _RADIOADDR	=	0xb2b3
                    00B7   1195 _RADIODATA0	=	0x00b7
                    00B6   1196 _RADIODATA1	=	0x00b6
                    00B5   1197 _RADIODATA2	=	0x00b5
                    00B4   1198 _RADIODATA3	=	0x00b4
                    B4B5B6B7   1199 _RADIODATA	=	0xb4b5b6b7
                    00BE   1200 _RADIOSTAT0	=	0x00be
                    00BF   1201 _RADIOSTAT1	=	0x00bf
                    BFBE   1202 _RADIOSTAT	=	0xbfbe
                    00DF   1203 _SPCLKSRC	=	0x00df
                    00DC   1204 _SPMODE	=	0x00dc
                    00DE   1205 _SPSHREG	=	0x00de
                    00DD   1206 _SPSTATUS	=	0x00dd
                    009A   1207 _T0CLKSRC	=	0x009a
                    009C   1208 _T0CNT0	=	0x009c
                    009D   1209 _T0CNT1	=	0x009d
                    9D9C   1210 _T0CNT	=	0x9d9c
                    0099   1211 _T0MODE	=	0x0099
                    009E   1212 _T0PERIOD0	=	0x009e
                    009F   1213 _T0PERIOD1	=	0x009f
                    9F9E   1214 _T0PERIOD	=	0x9f9e
                    009B   1215 _T0STATUS	=	0x009b
                    00A2   1216 _T1CLKSRC	=	0x00a2
                    00A4   1217 _T1CNT0	=	0x00a4
                    00A5   1218 _T1CNT1	=	0x00a5
                    A5A4   1219 _T1CNT	=	0xa5a4
                    00A1   1220 _T1MODE	=	0x00a1
                    00A6   1221 _T1PERIOD0	=	0x00a6
                    00A7   1222 _T1PERIOD1	=	0x00a7
                    A7A6   1223 _T1PERIOD	=	0xa7a6
                    00A3   1224 _T1STATUS	=	0x00a3
                    00AA   1225 _T2CLKSRC	=	0x00aa
                    00AC   1226 _T2CNT0	=	0x00ac
                    00AD   1227 _T2CNT1	=	0x00ad
                    ADAC   1228 _T2CNT	=	0xadac
                    00A9   1229 _T2MODE	=	0x00a9
                    00AE   1230 _T2PERIOD0	=	0x00ae
                    00AF   1231 _T2PERIOD1	=	0x00af
                    AFAE   1232 _T2PERIOD	=	0xafae
                    00AB   1233 _T2STATUS	=	0x00ab
                    00E4   1234 _U0CTRL	=	0x00e4
                    00E7   1235 _U0MODE	=	0x00e7
                    00E6   1236 _U0SHREG	=	0x00e6
                    00E5   1237 _U0STATUS	=	0x00e5
                    00EC   1238 _U1CTRL	=	0x00ec
                    00EF   1239 _U1MODE	=	0x00ef
                    00EE   1240 _U1SHREG	=	0x00ee
                    00ED   1241 _U1STATUS	=	0x00ed
                    00DA   1242 _WDTCFG	=	0x00da
                    00DB   1243 _WDTRESET	=	0x00db
                    00F1   1244 _WTCFGA	=	0x00f1
                    00F9   1245 _WTCFGB	=	0x00f9
                    00F2   1246 _WTCNTA0	=	0x00f2
                    00F3   1247 _WTCNTA1	=	0x00f3
                    F3F2   1248 _WTCNTA	=	0xf3f2
                    00FA   1249 _WTCNTB0	=	0x00fa
                    00FB   1250 _WTCNTB1	=	0x00fb
                    FBFA   1251 _WTCNTB	=	0xfbfa
                    00EB   1252 _WTCNTR1	=	0x00eb
                    00F4   1253 _WTEVTA0	=	0x00f4
                    00F5   1254 _WTEVTA1	=	0x00f5
                    F5F4   1255 _WTEVTA	=	0xf5f4
                    00F6   1256 _WTEVTB0	=	0x00f6
                    00F7   1257 _WTEVTB1	=	0x00f7
                    F7F6   1258 _WTEVTB	=	0xf7f6
                    00FC   1259 _WTEVTC0	=	0x00fc
                    00FD   1260 _WTEVTC1	=	0x00fd
                    FDFC   1261 _WTEVTC	=	0xfdfc
                    00FE   1262 _WTEVTD0	=	0x00fe
                    00FF   1263 _WTEVTD1	=	0x00ff
                    FFFE   1264 _WTEVTD	=	0xfffe
                    00E9   1265 _WTIRQEN	=	0x00e9
                    00EA   1266 _WTSTAT	=	0x00ea
                           1267 ;--------------------------------------------------------
                           1268 ; special function bits
                           1269 ;--------------------------------------------------------
                           1270 	.area RSEG    (ABS,DATA)
   0000                    1271 	.org 0x0000
                    00E0   1272 _ACC_0	=	0x00e0
                    00E1   1273 _ACC_1	=	0x00e1
                    00E2   1274 _ACC_2	=	0x00e2
                    00E3   1275 _ACC_3	=	0x00e3
                    00E4   1276 _ACC_4	=	0x00e4
                    00E5   1277 _ACC_5	=	0x00e5
                    00E6   1278 _ACC_6	=	0x00e6
                    00E7   1279 _ACC_7	=	0x00e7
                    00F0   1280 _B_0	=	0x00f0
                    00F1   1281 _B_1	=	0x00f1
                    00F2   1282 _B_2	=	0x00f2
                    00F3   1283 _B_3	=	0x00f3
                    00F4   1284 _B_4	=	0x00f4
                    00F5   1285 _B_5	=	0x00f5
                    00F6   1286 _B_6	=	0x00f6
                    00F7   1287 _B_7	=	0x00f7
                    00A0   1288 _E2IE_0	=	0x00a0
                    00A1   1289 _E2IE_1	=	0x00a1
                    00A2   1290 _E2IE_2	=	0x00a2
                    00A3   1291 _E2IE_3	=	0x00a3
                    00A4   1292 _E2IE_4	=	0x00a4
                    00A5   1293 _E2IE_5	=	0x00a5
                    00A6   1294 _E2IE_6	=	0x00a6
                    00A7   1295 _E2IE_7	=	0x00a7
                    00C0   1296 _E2IP_0	=	0x00c0
                    00C1   1297 _E2IP_1	=	0x00c1
                    00C2   1298 _E2IP_2	=	0x00c2
                    00C3   1299 _E2IP_3	=	0x00c3
                    00C4   1300 _E2IP_4	=	0x00c4
                    00C5   1301 _E2IP_5	=	0x00c5
                    00C6   1302 _E2IP_6	=	0x00c6
                    00C7   1303 _E2IP_7	=	0x00c7
                    0098   1304 _EIE_0	=	0x0098
                    0099   1305 _EIE_1	=	0x0099
                    009A   1306 _EIE_2	=	0x009a
                    009B   1307 _EIE_3	=	0x009b
                    009C   1308 _EIE_4	=	0x009c
                    009D   1309 _EIE_5	=	0x009d
                    009E   1310 _EIE_6	=	0x009e
                    009F   1311 _EIE_7	=	0x009f
                    00B0   1312 _EIP_0	=	0x00b0
                    00B1   1313 _EIP_1	=	0x00b1
                    00B2   1314 _EIP_2	=	0x00b2
                    00B3   1315 _EIP_3	=	0x00b3
                    00B4   1316 _EIP_4	=	0x00b4
                    00B5   1317 _EIP_5	=	0x00b5
                    00B6   1318 _EIP_6	=	0x00b6
                    00B7   1319 _EIP_7	=	0x00b7
                    00A8   1320 _IE_0	=	0x00a8
                    00A9   1321 _IE_1	=	0x00a9
                    00AA   1322 _IE_2	=	0x00aa
                    00AB   1323 _IE_3	=	0x00ab
                    00AC   1324 _IE_4	=	0x00ac
                    00AD   1325 _IE_5	=	0x00ad
                    00AE   1326 _IE_6	=	0x00ae
                    00AF   1327 _IE_7	=	0x00af
                    00AF   1328 _EA	=	0x00af
                    00B8   1329 _IP_0	=	0x00b8
                    00B9   1330 _IP_1	=	0x00b9
                    00BA   1331 _IP_2	=	0x00ba
                    00BB   1332 _IP_3	=	0x00bb
                    00BC   1333 _IP_4	=	0x00bc
                    00BD   1334 _IP_5	=	0x00bd
                    00BE   1335 _IP_6	=	0x00be
                    00BF   1336 _IP_7	=	0x00bf
                    00D0   1337 _P	=	0x00d0
                    00D1   1338 _F1	=	0x00d1
                    00D2   1339 _OV	=	0x00d2
                    00D3   1340 _RS0	=	0x00d3
                    00D4   1341 _RS1	=	0x00d4
                    00D5   1342 _F0	=	0x00d5
                    00D6   1343 _AC	=	0x00d6
                    00D7   1344 _CY	=	0x00d7
                    00C8   1345 _PINA_0	=	0x00c8
                    00C9   1346 _PINA_1	=	0x00c9
                    00CA   1347 _PINA_2	=	0x00ca
                    00CB   1348 _PINA_3	=	0x00cb
                    00CC   1349 _PINA_4	=	0x00cc
                    00CD   1350 _PINA_5	=	0x00cd
                    00CE   1351 _PINA_6	=	0x00ce
                    00CF   1352 _PINA_7	=	0x00cf
                    00E8   1353 _PINB_0	=	0x00e8
                    00E9   1354 _PINB_1	=	0x00e9
                    00EA   1355 _PINB_2	=	0x00ea
                    00EB   1356 _PINB_3	=	0x00eb
                    00EC   1357 _PINB_4	=	0x00ec
                    00ED   1358 _PINB_5	=	0x00ed
                    00EE   1359 _PINB_6	=	0x00ee
                    00EF   1360 _PINB_7	=	0x00ef
                    00F8   1361 _PINC_0	=	0x00f8
                    00F9   1362 _PINC_1	=	0x00f9
                    00FA   1363 _PINC_2	=	0x00fa
                    00FB   1364 _PINC_3	=	0x00fb
                    00FC   1365 _PINC_4	=	0x00fc
                    00FD   1366 _PINC_5	=	0x00fd
                    00FE   1367 _PINC_6	=	0x00fe
                    00FF   1368 _PINC_7	=	0x00ff
                    0080   1369 _PORTA_0	=	0x0080
                    0081   1370 _PORTA_1	=	0x0081
                    0082   1371 _PORTA_2	=	0x0082
                    0083   1372 _PORTA_3	=	0x0083
                    0084   1373 _PORTA_4	=	0x0084
                    0085   1374 _PORTA_5	=	0x0085
                    0086   1375 _PORTA_6	=	0x0086
                    0087   1376 _PORTA_7	=	0x0087
                    0088   1377 _PORTB_0	=	0x0088
                    0089   1378 _PORTB_1	=	0x0089
                    008A   1379 _PORTB_2	=	0x008a
                    008B   1380 _PORTB_3	=	0x008b
                    008C   1381 _PORTB_4	=	0x008c
                    008D   1382 _PORTB_5	=	0x008d
                    008E   1383 _PORTB_6	=	0x008e
                    008F   1384 _PORTB_7	=	0x008f
                    0090   1385 _PORTC_0	=	0x0090
                    0091   1386 _PORTC_1	=	0x0091
                    0092   1387 _PORTC_2	=	0x0092
                    0093   1388 _PORTC_3	=	0x0093
                    0094   1389 _PORTC_4	=	0x0094
                    0095   1390 _PORTC_5	=	0x0095
                    0096   1391 _PORTC_6	=	0x0096
                    0097   1392 _PORTC_7	=	0x0097
                           1393 ;--------------------------------------------------------
                           1394 ; overlayable register banks
                           1395 ;--------------------------------------------------------
                           1396 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1397 	.ds 8
                           1398 ;--------------------------------------------------------
                           1399 ; internal ram data
                           1400 ;--------------------------------------------------------
                           1401 	.area DSEG    (DATA)
                           1402 ;--------------------------------------------------------
                           1403 ; overlayable items in internal ram 
                           1404 ;--------------------------------------------------------
                           1405 ;--------------------------------------------------------
                           1406 ; indirectly addressable internal ram data
                           1407 ;--------------------------------------------------------
                           1408 	.area ISEG    (DATA)
                           1409 ;--------------------------------------------------------
                           1410 ; absolute internal ram data
                           1411 ;--------------------------------------------------------
                           1412 	.area IABS    (ABS,DATA)
                           1413 	.area IABS    (ABS,DATA)
                           1414 ;--------------------------------------------------------
                           1415 ; bit data
                           1416 ;--------------------------------------------------------
                           1417 	.area BSEG    (BIT)
                           1418 ;--------------------------------------------------------
                           1419 ; paged external ram data
                           1420 ;--------------------------------------------------------
                           1421 	.area PSEG    (PAG,XDATA)
                           1422 ;--------------------------------------------------------
                           1423 ; external ram data
                           1424 ;--------------------------------------------------------
                           1425 	.area XSEG    (XDATA)
                    7020   1426 _ADCCH0VAL0	=	0x7020
                    7021   1427 _ADCCH0VAL1	=	0x7021
                    7020   1428 _ADCCH0VAL	=	0x7020
                    7022   1429 _ADCCH1VAL0	=	0x7022
                    7023   1430 _ADCCH1VAL1	=	0x7023
                    7022   1431 _ADCCH1VAL	=	0x7022
                    7024   1432 _ADCCH2VAL0	=	0x7024
                    7025   1433 _ADCCH2VAL1	=	0x7025
                    7024   1434 _ADCCH2VAL	=	0x7024
                    7026   1435 _ADCCH3VAL0	=	0x7026
                    7027   1436 _ADCCH3VAL1	=	0x7027
                    7026   1437 _ADCCH3VAL	=	0x7026
                    7028   1438 _ADCTUNE0	=	0x7028
                    7029   1439 _ADCTUNE1	=	0x7029
                    702A   1440 _ADCTUNE2	=	0x702a
                    7010   1441 _DMA0ADDR0	=	0x7010
                    7011   1442 _DMA0ADDR1	=	0x7011
                    7010   1443 _DMA0ADDR	=	0x7010
                    7014   1444 _DMA0CONFIG	=	0x7014
                    7012   1445 _DMA1ADDR0	=	0x7012
                    7013   1446 _DMA1ADDR1	=	0x7013
                    7012   1447 _DMA1ADDR	=	0x7012
                    7015   1448 _DMA1CONFIG	=	0x7015
                    7070   1449 _FRCOSCCONFIG	=	0x7070
                    7071   1450 _FRCOSCCTRL	=	0x7071
                    7076   1451 _FRCOSCFREQ0	=	0x7076
                    7077   1452 _FRCOSCFREQ1	=	0x7077
                    7076   1453 _FRCOSCFREQ	=	0x7076
                    7072   1454 _FRCOSCKFILT0	=	0x7072
                    7073   1455 _FRCOSCKFILT1	=	0x7073
                    7072   1456 _FRCOSCKFILT	=	0x7072
                    7078   1457 _FRCOSCPER0	=	0x7078
                    7079   1458 _FRCOSCPER1	=	0x7079
                    7078   1459 _FRCOSCPER	=	0x7078
                    7074   1460 _FRCOSCREF0	=	0x7074
                    7075   1461 _FRCOSCREF1	=	0x7075
                    7074   1462 _FRCOSCREF	=	0x7074
                    7007   1463 _ANALOGA	=	0x7007
                    700C   1464 _GPIOENABLE	=	0x700c
                    7003   1465 _EXTIRQ	=	0x7003
                    7000   1466 _INTCHGA	=	0x7000
                    7001   1467 _INTCHGB	=	0x7001
                    7002   1468 _INTCHGC	=	0x7002
                    7008   1469 _PALTA	=	0x7008
                    7009   1470 _PALTB	=	0x7009
                    700A   1471 _PALTC	=	0x700a
                    7046   1472 _PALTRADIO	=	0x7046
                    7004   1473 _PINCHGA	=	0x7004
                    7005   1474 _PINCHGB	=	0x7005
                    7006   1475 _PINCHGC	=	0x7006
                    700B   1476 _PINSEL	=	0x700b
                    7060   1477 _LPOSCCONFIG	=	0x7060
                    7066   1478 _LPOSCFREQ0	=	0x7066
                    7067   1479 _LPOSCFREQ1	=	0x7067
                    7066   1480 _LPOSCFREQ	=	0x7066
                    7062   1481 _LPOSCKFILT0	=	0x7062
                    7063   1482 _LPOSCKFILT1	=	0x7063
                    7062   1483 _LPOSCKFILT	=	0x7062
                    7068   1484 _LPOSCPER0	=	0x7068
                    7069   1485 _LPOSCPER1	=	0x7069
                    7068   1486 _LPOSCPER	=	0x7068
                    7064   1487 _LPOSCREF0	=	0x7064
                    7065   1488 _LPOSCREF1	=	0x7065
                    7064   1489 _LPOSCREF	=	0x7064
                    7054   1490 _LPXOSCGM	=	0x7054
                    7F01   1491 _MISCCTRL	=	0x7f01
                    7053   1492 _OSCCALIB	=	0x7053
                    7050   1493 _OSCFORCERUN	=	0x7050
                    7052   1494 _OSCREADY	=	0x7052
                    7051   1495 _OSCRUN	=	0x7051
                    7040   1496 _RADIOFDATAADDR0	=	0x7040
                    7041   1497 _RADIOFDATAADDR1	=	0x7041
