                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            949 	.globl _XDIRA
                            950 	.globl _XDBGLNKSTAT
                            951 	.globl _XDBGLNKBUF
                            952 	.globl _XCODECONFIG
                            953 	.globl _XCLKSTAT
                            954 	.globl _XCLKCON
                            955 	.globl _XANALOGCOMP
                            956 	.globl _XADCCONV
                            957 	.globl _XADCCLKSRC
                            958 	.globl _XADCCH3CONFIG
                            959 	.globl _XADCCH2CONFIG
                            960 	.globl _XADCCH1CONFIG
                            961 	.globl _XADCCH0CONFIG
                            962 	.globl _XPCON
                            963 	.globl _XIP
                            964 	.globl _XIE
                            965 	.globl _XDPTR1
                            966 	.globl _XDPTR0
                            967 	.globl _XTALREADY
                            968 	.globl _XTALOSC
                            969 	.globl _XTALAMPL
                            970 	.globl _SILICONREV
                            971 	.globl _SCRATCH3
                            972 	.globl _SCRATCH2
                            973 	.globl _SCRATCH1
                            974 	.globl _SCRATCH0
                            975 	.globl _RADIOMUX
                            976 	.globl _RADIOFSTATADDR
                            977 	.globl _RADIOFSTATADDR1
                            978 	.globl _RADIOFSTATADDR0
                            979 	.globl _RADIOFDATAADDR
                            980 	.globl _RADIOFDATAADDR1
                            981 	.globl _RADIOFDATAADDR0
                            982 	.globl _OSCRUN
                            983 	.globl _OSCREADY
                            984 	.globl _OSCFORCERUN
                            985 	.globl _OSCCALIB
                            986 	.globl _MISCCTRL
                            987 	.globl _LPXOSCGM
                            988 	.globl _LPOSCREF
                            989 	.globl _LPOSCREF1
                            990 	.globl _LPOSCREF0
                            991 	.globl _LPOSCPER
                            992 	.globl _LPOSCPER1
                            993 	.globl _LPOSCPER0
                            994 	.globl _LPOSCKFILT
                            995 	.globl _LPOSCKFILT1
                            996 	.globl _LPOSCKFILT0
                            997 	.globl _LPOSCFREQ
                            998 	.globl _LPOSCFREQ1
                            999 	.globl _LPOSCFREQ0
                           1000 	.globl _LPOSCCONFIG
                           1001 	.globl _PINSEL
                           1002 	.globl _PINCHGC
                           1003 	.globl _PINCHGB
                           1004 	.globl _PINCHGA
                           1005 	.globl _PALTRADIO
                           1006 	.globl _PALTC
                           1007 	.globl _PALTB
                           1008 	.globl _PALTA
                           1009 	.globl _INTCHGC
                           1010 	.globl _INTCHGB
                           1011 	.globl _INTCHGA
                           1012 	.globl _EXTIRQ
                           1013 	.globl _GPIOENABLE
                           1014 	.globl _ANALOGA
                           1015 	.globl _FRCOSCREF
                           1016 	.globl _FRCOSCREF1
                           1017 	.globl _FRCOSCREF0
                           1018 	.globl _FRCOSCPER
                           1019 	.globl _FRCOSCPER1
                           1020 	.globl _FRCOSCPER0
                           1021 	.globl _FRCOSCKFILT
                           1022 	.globl _FRCOSCKFILT1
                           1023 	.globl _FRCOSCKFILT0
                           1024 	.globl _FRCOSCFREQ
                           1025 	.globl _FRCOSCFREQ1
                           1026 	.globl _FRCOSCFREQ0
                           1027 	.globl _FRCOSCCTRL
                           1028 	.globl _FRCOSCCONFIG
                           1029 	.globl _DMA1CONFIG
                           1030 	.globl _DMA1ADDR
                           1031 	.globl _DMA1ADDR1
                           1032 	.globl _DMA1ADDR0
                           1033 	.globl _DMA0CONFIG
                           1034 	.globl _DMA0ADDR
                           1035 	.globl _DMA0ADDR1
                           1036 	.globl _DMA0ADDR0
                           1037 	.globl _ADCTUNE2
                           1038 	.globl _ADCTUNE1
                           1039 	.globl _ADCTUNE0
                           1040 	.globl _ADCCH3VAL
                           1041 	.globl _ADCCH3VAL1
                           1042 	.globl _ADCCH3VAL0
                           1043 	.globl _ADCCH2VAL
                           1044 	.globl _ADCCH2VAL1
                           1045 	.globl _ADCCH2VAL0
                           1046 	.globl _ADCCH1VAL
                           1047 	.globl _ADCCH1VAL1
                           1048 	.globl _ADCCH1VAL0
                           1049 	.globl _ADCCH0VAL
                           1050 	.globl _ADCCH0VAL1
                           1051 	.globl _ADCCH0VAL0
                           1052 	.globl _coldstart
                           1053 	.globl _axradio_statuschange
                           1054 ;--------------------------------------------------------
                           1055 ; special function registers
                           1056 ;--------------------------------------------------------
                           1057 	.area RSEG    (ABS,DATA)
   0000                    1058 	.org 0x0000
                     00E0  1059 G$ACC$0$0 == 0x00e0
                     00E0  1060 _ACC	=	0x00e0
                     00F0  1061 G$B$0$0 == 0x00f0
                     00F0  1062 _B	=	0x00f0
                     0083  1063 G$DPH$0$0 == 0x0083
                     0083  1064 _DPH	=	0x0083
                     0085  1065 G$DPH1$0$0 == 0x0085
                     0085  1066 _DPH1	=	0x0085
                     0082  1067 G$DPL$0$0 == 0x0082
                     0082  1068 _DPL	=	0x0082
                     0084  1069 G$DPL1$0$0 == 0x0084
                     0084  1070 _DPL1	=	0x0084
                     8382  1071 G$DPTR0$0$0 == 0x8382
                     8382  1072 _DPTR0	=	0x8382
                     8584  1073 G$DPTR1$0$0 == 0x8584
                     8584  1074 _DPTR1	=	0x8584
                     0086  1075 G$DPS$0$0 == 0x0086
                     0086  1076 _DPS	=	0x0086
                     00A0  1077 G$E2IE$0$0 == 0x00a0
                     00A0  1078 _E2IE	=	0x00a0
                     00C0  1079 G$E2IP$0$0 == 0x00c0
                     00C0  1080 _E2IP	=	0x00c0
                     0098  1081 G$EIE$0$0 == 0x0098
                     0098  1082 _EIE	=	0x0098
                     00B0  1083 G$EIP$0$0 == 0x00b0
                     00B0  1084 _EIP	=	0x00b0
                     00A8  1085 G$IE$0$0 == 0x00a8
                     00A8  1086 _IE	=	0x00a8
                     00B8  1087 G$IP$0$0 == 0x00b8
                     00B8  1088 _IP	=	0x00b8
                     0087  1089 G$PCON$0$0 == 0x0087
                     0087  1090 _PCON	=	0x0087
                     00D0  1091 G$PSW$0$0 == 0x00d0
                     00D0  1092 _PSW	=	0x00d0
                     0081  1093 G$SP$0$0 == 0x0081
                     0081  1094 _SP	=	0x0081
                     00D9  1095 G$XPAGE$0$0 == 0x00d9
                     00D9  1096 _XPAGE	=	0x00d9
                     00D9  1097 G$_XPAGE$0$0 == 0x00d9
                     00D9  1098 __XPAGE	=	0x00d9
                     00CA  1099 G$ADCCH0CONFIG$0$0 == 0x00ca
                     00CA  1100 _ADCCH0CONFIG	=	0x00ca
                     00CB  1101 G$ADCCH1CONFIG$0$0 == 0x00cb
                     00CB  1102 _ADCCH1CONFIG	=	0x00cb
                     00D2  1103 G$ADCCH2CONFIG$0$0 == 0x00d2
                     00D2  1104 _ADCCH2CONFIG	=	0x00d2
                     00D3  1105 G$ADCCH3CONFIG$0$0 == 0x00d3
                     00D3  1106 _ADCCH3CONFIG	=	0x00d3
                     00D1  1107 G$ADCCLKSRC$0$0 == 0x00d1
                     00D1  1108 _ADCCLKSRC	=	0x00d1
                     00C9  1109 G$ADCCONV$0$0 == 0x00c9
                     00C9  1110 _ADCCONV	=	0x00c9
                     00E1  1111 G$ANALOGCOMP$0$0 == 0x00e1
                     00E1  1112 _ANALOGCOMP	=	0x00e1
                     00C6  1113 G$CLKCON$0$0 == 0x00c6
                     00C6  1114 _CLKCON	=	0x00c6
                     00C7  1115 G$CLKSTAT$0$0 == 0x00c7
                     00C7  1116 _CLKSTAT	=	0x00c7
                     0097  1117 G$CODECONFIG$0$0 == 0x0097
                     0097  1118 _CODECONFIG	=	0x0097
                     00E3  1119 G$DBGLNKBUF$0$0 == 0x00e3
                     00E3  1120 _DBGLNKBUF	=	0x00e3
                     00E2  1121 G$DBGLNKSTAT$0$0 == 0x00e2
                     00E2  1122 _DBGLNKSTAT	=	0x00e2
                     0089  1123 G$DIRA$0$0 == 0x0089
                     0089  1124 _DIRA	=	0x0089
                     008A  1125 G$DIRB$0$0 == 0x008a
                     008A  1126 _DIRB	=	0x008a
                     008B  1127 G$DIRC$0$0 == 0x008b
                     008B  1128 _DIRC	=	0x008b
                     008E  1129 G$DIRR$0$0 == 0x008e
                     008E  1130 _DIRR	=	0x008e
                     00C8  1131 G$PINA$0$0 == 0x00c8
                     00C8  1132 _PINA	=	0x00c8
                     00E8  1133 G$PINB$0$0 == 0x00e8
                     00E8  1134 _PINB	=	0x00e8
                     00F8  1135 G$PINC$0$0 == 0x00f8
                     00F8  1136 _PINC	=	0x00f8
                     008D  1137 G$PINR$0$0 == 0x008d
                     008D  1138 _PINR	=	0x008d
                     0080  1139 G$PORTA$0$0 == 0x0080
                     0080  1140 _PORTA	=	0x0080
                     0088  1141 G$PORTB$0$0 == 0x0088
                     0088  1142 _PORTB	=	0x0088
                     0090  1143 G$PORTC$0$0 == 0x0090
                     0090  1144 _PORTC	=	0x0090
                     008C  1145 G$PORTR$0$0 == 0x008c
                     008C  1146 _PORTR	=	0x008c
                     00CE  1147 G$IC0CAPT0$0$0 == 0x00ce
                     00CE  1148 _IC0CAPT0	=	0x00ce
                     00CF  1149 G$IC0CAPT1$0$0 == 0x00cf
                     00CF  1150 _IC0CAPT1	=	0x00cf
                     CFCE  1151 G$IC0CAPT$0$0 == 0xcfce
                     CFCE  1152 _IC0CAPT	=	0xcfce
                     00CC  1153 G$IC0MODE$0$0 == 0x00cc
                     00CC  1154 _IC0MODE	=	0x00cc
                     00CD  1155 G$IC0STATUS$0$0 == 0x00cd
                     00CD  1156 _IC0STATUS	=	0x00cd
                     00D6  1157 G$IC1CAPT0$0$0 == 0x00d6
                     00D6  1158 _IC1CAPT0	=	0x00d6
                     00D7  1159 G$IC1CAPT1$0$0 == 0x00d7
                     00D7  1160 _IC1CAPT1	=	0x00d7
                     D7D6  1161 G$IC1CAPT$0$0 == 0xd7d6
                     D7D6  1162 _IC1CAPT	=	0xd7d6
                     00D4  1163 G$IC1MODE$0$0 == 0x00d4
                     00D4  1164 _IC1MODE	=	0x00d4
                     00D5  1165 G$IC1STATUS$0$0 == 0x00d5
                     00D5  1166 _IC1STATUS	=	0x00d5
                     0092  1167 G$NVADDR0$0$0 == 0x0092
                     0092  1168 _NVADDR0	=	0x0092
                     0093  1169 G$NVADDR1$0$0 == 0x0093
                     0093  1170 _NVADDR1	=	0x0093
                     9392  1171 G$NVADDR$0$0 == 0x9392
                     9392  1172 _NVADDR	=	0x9392
                     0094  1173 G$NVDATA0$0$0 == 0x0094
                     0094  1174 _NVDATA0	=	0x0094
                     0095  1175 G$NVDATA1$0$0 == 0x0095
                     0095  1176 _NVDATA1	=	0x0095
                     9594  1177 G$NVDATA$0$0 == 0x9594
                     9594  1178 _NVDATA	=	0x9594
                     0096  1179 G$NVKEY$0$0 == 0x0096
                     0096  1180 _NVKEY	=	0x0096
                     0091  1181 G$NVSTATUS$0$0 == 0x0091
                     0091  1182 _NVSTATUS	=	0x0091
                     00BC  1183 G$OC0COMP0$0$0 == 0x00bc
                     00BC  1184 _OC0COMP0	=	0x00bc
                     00BD  1185 G$OC0COMP1$0$0 == 0x00bd
                     00BD  1186 _OC0COMP1	=	0x00bd
                     BDBC  1187 G$OC0COMP$0$0 == 0xbdbc
                     BDBC  1188 _OC0COMP	=	0xbdbc
                     00B9  1189 G$OC0MODE$0$0 == 0x00b9
                     00B9  1190 _OC0MODE	=	0x00b9
                     00BA  1191 G$OC0PIN$0$0 == 0x00ba
                     00BA  1192 _OC0PIN	=	0x00ba
                     00BB  1193 G$OC0STATUS$0$0 == 0x00bb
                     00BB  1194 _OC0STATUS	=	0x00bb
                     00C4  1195 G$OC1COMP0$0$0 == 0x00c4
                     00C4  1196 _OC1COMP0	=	0x00c4
                     00C5  1197 G$OC1COMP1$0$0 == 0x00c5
                     00C5  1198 _OC1COMP1	=	0x00c5
                     C5C4  1199 G$OC1COMP$0$0 == 0xc5c4
                     C5C4  1200 _OC1COMP	=	0xc5c4
                     00C1  1201 G$OC1MODE$0$0 == 0x00c1
                     00C1  1202 _OC1MODE	=	0x00c1
                     00C2  1203 G$OC1PIN$0$0 == 0x00c2
                     00C2  1204 _OC1PIN	=	0x00c2
                     00C3  1205 G$OC1STATUS$0$0 == 0x00c3
                     00C3  1206 _OC1STATUS	=	0x00c3
                     00B1  1207 G$RADIOACC$0$0 == 0x00b1
                     00B1  1208 _RADIOACC	=	0x00b1
                     00B3  1209 G$RADIOADDR0$0$0 == 0x00b3
                     00B3  1210 _RADIOADDR0	=	0x00b3
                     00B2  1211 G$RADIOADDR1$0$0 == 0x00b2
                     00B2  1212 _RADIOADDR1	=	0x00b2
                     B2B3  1213 G$RADIOADDR$0$0 == 0xb2b3
                     B2B3  1214 _RADIOADDR	=	0xb2b3
                     00B7  1215 G$RADIODATA0$0$0 == 0x00b7
                     00B7  1216 _RADIODATA0	=	0x00b7
                     00B6  1217 G$RADIODATA1$0$0 == 0x00b6
                     00B6  1218 _RADIODATA1	=	0x00b6
                     00B5  1219 G$RADIODATA2$0$0 == 0x00b5
                     00B5  1220 _RADIODATA2	=	0x00b5
                     00B4  1221 G$RADIODATA3$0$0 == 0x00b4
                     00B4  1222 _RADIODATA3	=	0x00b4
                     B4B5B6B7  1223 G$RADIODATA$0$0 == 0xb4b5b6b7
                     B4B5B6B7  1224 _RADIODATA	=	0xb4b5b6b7
                     00BE  1225 G$RADIOSTAT0$0$0 == 0x00be
                     00BE  1226 _RADIOSTAT0	=	0x00be
                     00BF  1227 G$RADIOSTAT1$0$0 == 0x00bf
                     00BF  1228 _RADIOSTAT1	=	0x00bf
                     BFBE  1229 G$RADIOSTAT$0$0 == 0xbfbe
                     BFBE  1230 _RADIOSTAT	=	0xbfbe
                     00DF  1231 G$SPCLKSRC$0$0 == 0x00df
                     00DF  1232 _SPCLKSRC	=	0x00df
                     00DC  1233 G$SPMODE$0$0 == 0x00dc
                     00DC  1234 _SPMODE	=	0x00dc
                     00DE  1235 G$SPSHREG$0$0 == 0x00de
                     00DE  1236 _SPSHREG	=	0x00de
                     00DD  1237 G$SPSTATUS$0$0 == 0x00dd
                     00DD  1238 _SPSTATUS	=	0x00dd
                     009A  1239 G$T0CLKSRC$0$0 == 0x009a
                     009A  1240 _T0CLKSRC	=	0x009a
                     009C  1241 G$T0CNT0$0$0 == 0x009c
                     009C  1242 _T0CNT0	=	0x009c
                     009D  1243 G$T0CNT1$0$0 == 0x009d
                     009D  1244 _T0CNT1	=	0x009d
                     9D9C  1245 G$T0CNT$0$0 == 0x9d9c
                     9D9C  1246 _T0CNT	=	0x9d9c
                     0099  1247 G$T0MODE$0$0 == 0x0099
                     0099  1248 _T0MODE	=	0x0099
                     009E  1249 G$T0PERIOD0$0$0 == 0x009e
                     009E  1250 _T0PERIOD0	=	0x009e
                     009F  1251 G$T0PERIOD1$0$0 == 0x009f
                     009F  1252 _T0PERIOD1	=	0x009f
                     9F9E  1253 G$T0PERIOD$0$0 == 0x9f9e
                     9F9E  1254 _T0PERIOD	=	0x9f9e
                     009B  1255 G$T0STATUS$0$0 == 0x009b
                     009B  1256 _T0STATUS	=	0x009b
                     00A2  1257 G$T1CLKSRC$0$0 == 0x00a2
                     00A2  1258 _T1CLKSRC	=	0x00a2
                     00A4  1259 G$T1CNT0$0$0 == 0x00a4
                     00A4  1260 _T1CNT0	=	0x00a4
                     00A5  1261 G$T1CNT1$0$0 == 0x00a5
                     00A5  1262 _T1CNT1	=	0x00a5
                     A5A4  1263 G$T1CNT$0$0 == 0xa5a4
                     A5A4  1264 _T1CNT	=	0xa5a4
                     00A1  1265 G$T1MODE$0$0 == 0x00a1
                     00A1  1266 _T1MODE	=	0x00a1
                     00A6  1267 G$T1PERIOD0$0$0 == 0x00a6
                     00A6  1268 _T1PERIOD0	=	0x00a6
                     00A7  1269 G$T1PERIOD1$0$0 == 0x00a7
                     00A7  1270 _T1PERIOD1	=	0x00a7
                     A7A6  1271 G$T1PERIOD$0$0 == 0xa7a6
                     A7A6  1272 _T1PERIOD	=	0xa7a6
                     00A3  1273 G$T1STATUS$0$0 == 0x00a3
                     00A3  1274 _T1STATUS	=	0x00a3
                     00AA  1275 G$T2CLKSRC$0$0 == 0x00aa
                     00AA  1276 _T2CLKSRC	=	0x00aa
                     00AC  1277 G$T2CNT0$0$0 == 0x00ac
                     00AC  1278 _T2CNT0	=	0x00ac
                     00AD  1279 G$T2CNT1$0$0 == 0x00ad
                     00AD  1280 _T2CNT1	=	0x00ad
                     ADAC  1281 G$T2CNT$0$0 == 0xadac
                     ADAC  1282 _T2CNT	=	0xadac
                     00A9  1283 G$T2MODE$0$0 == 0x00a9
                     00A9  1284 _T2MODE	=	0x00a9
                     00AE  1285 G$T2PERIOD0$0$0 == 0x00ae
                     00AE  1286 _T2PERIOD0	=	0x00ae
                     00AF  1287 G$T2PERIOD1$0$0 == 0x00af
                     00AF  1288 _T2PERIOD1	=	0x00af
                     AFAE  1289 G$T2PERIOD$0$0 == 0xafae
                     AFAE  1290 _T2PERIOD	=	0xafae
                     00AB  1291 G$T2STATUS$0$0 == 0x00ab
                     00AB  1292 _T2STATUS	=	0x00ab
                     00E4  1293 G$U0CTRL$0$0 == 0x00e4
                     00E4  1294 _U0CTRL	=	0x00e4
                     00E7  1295 G$U0MODE$0$0 == 0x00e7
                     00E7  1296 _U0MODE	=	0x00e7
                     00E6  1297 G$U0SHREG$0$0 == 0x00e6
                     00E6  1298 _U0SHREG	=	0x00e6
                     00E5  1299 G$U0STATUS$0$0 == 0x00e5
                     00E5  1300 _U0STATUS	=	0x00e5
                     00EC  1301 G$U1CTRL$0$0 == 0x00ec
                     00EC  1302 _U1CTRL	=	0x00ec
                     00EF  1303 G$U1MODE$0$0 == 0x00ef
                     00EF  1304 _U1MODE	=	0x00ef
                     00EE  1305 G$U1SHREG$0$0 == 0x00ee
                     00EE  1306 _U1SHREG	=	0x00ee
                     00ED  1307 G$U1STATUS$0$0 == 0x00ed
                     00ED  1308 _U1STATUS	=	0x00ed
                     00DA  1309 G$WDTCFG$0$0 == 0x00da
                     00DA  1310 _WDTCFG	=	0x00da
                     00DB  1311 G$WDTRESET$0$0 == 0x00db
                     00DB  1312 _WDTRESET	=	0x00db
                     00F1  1313 G$WTCFGA$0$0 == 0x00f1
                     00F1  1314 _WTCFGA	=	0x00f1
                     00F9  1315 G$WTCFGB$0$0 == 0x00f9
                     00F9  1316 _WTCFGB	=	0x00f9
                     00F2  1317 G$WTCNTA0$0$0 == 0x00f2
                     00F2  1318 _WTCNTA0	=	0x00f2
                     00F3  1319 G$WTCNTA1$0$0 == 0x00f3
                     00F3  1320 _WTCNTA1	=	0x00f3
                     F3F2  1321 G$WTCNTA$0$0 == 0xf3f2
                     F3F2  1322 _WTCNTA	=	0xf3f2
                     00FA  1323 G$WTCNTB0$0$0 == 0x00fa
                     00FA  1324 _WTCNTB0	=	0x00fa
                     00FB  1325 G$WTCNTB1$0$0 == 0x00fb
                     00FB  1326 _WTCNTB1	=	0x00fb
                     FBFA  1327 G$WTCNTB$0$0 == 0xfbfa
                     FBFA  1328 _WTCNTB	=	0xfbfa
                     00EB  1329 G$WTCNTR1$0$0 == 0x00eb
                     00EB  1330 _WTCNTR1	=	0x00eb
                     00F4  1331 G$WTEVTA0$0$0 == 0x00f4
                     00F4  1332 _WTEVTA0	=	0x00f4
                     00F5  1333 G$WTEVTA1$0$0 == 0x00f5
                     00F5  1334 _WTEVTA1	=	0x00f5
                     F5F4  1335 G$WTEVTA$0$0 == 0xf5f4
                     F5F4  1336 _WTEVTA	=	0xf5f4
                     00F6  1337 G$WTEVTB0$0$0 == 0x00f6
                     00F6  1338 _WTEVTB0	=	0x00f6
                     00F7  1339 G$WTEVTB1$0$0 == 0x00f7
                     00F7  1340 _WTEVTB1	=	0x00f7
                     F7F6  1341 G$WTEVTB$0$0 == 0xf7f6
                     F7F6  1342 _WTEVTB	=	0xf7f6
                     00FC  1343 G$WTEVTC0$0$0 == 0x00fc
                     00FC  1344 _WTEVTC0	=	0x00fc
                     00FD  1345 G$WTEVTC1$0$0 == 0x00fd
                     00FD  1346 _WTEVTC1	=	0x00fd
                     FDFC  1347 G$WTEVTC$0$0 == 0xfdfc
                     FDFC  1348 _WTEVTC	=	0xfdfc
                     00FE  1349 G$WTEVTD0$0$0 == 0x00fe
                     00FE  1350 _WTEVTD0	=	0x00fe
                     00FF  1351 G$WTEVTD1$0$0 == 0x00ff
                     00FF  1352 _WTEVTD1	=	0x00ff
                     FFFE  1353 G$WTEVTD$0$0 == 0xfffe
                     FFFE  1354 _WTEVTD	=	0xfffe
                     00E9  1355 G$WTIRQEN$0$0 == 0x00e9
                     00E9  1356 _WTIRQEN	=	0x00e9
                     00EA  1357 G$WTSTAT$0$0 == 0x00ea
                     00EA  1358 _WTSTAT	=	0x00ea
                           1359 ;--------------------------------------------------------
                           1360 ; special function bits
                           1361 ;--------------------------------------------------------
                           1362 	.area RSEG    (ABS,DATA)
   0000                    1363 	.org 0x0000
                     00E0  1364 G$ACC_0$0$0 == 0x00e0
                     00E0  1365 _ACC_0	=	0x00e0
                     00E1  1366 G$ACC_1$0$0 == 0x00e1
                     00E1  1367 _ACC_1	=	0x00e1
                     00E2  1368 G$ACC_2$0$0 == 0x00e2
                     00E2  1369 _ACC_2	=	0x00e2
                     00E3  1370 G$ACC_3$0$0 == 0x00e3
                     00E3  1371 _ACC_3	=	0x00e3
                     00E4  1372 G$ACC_4$0$0 == 0x00e4
                     00E4  1373 _ACC_4	=	0x00e4
                     00E5  1374 G$ACC_5$0$0 == 0x00e5
                     00E5  1375 _ACC_5	=	0x00e5
                     00E6  1376 G$ACC_6$0$0 == 0x00e6
                     00E6  1377 _ACC_6	=	0x00e6
                     00E7  1378 G$ACC_7$0$0 == 0x00e7
                     00E7  1379 _ACC_7	=	0x00e7
                     00F0  1380 G$B_0$0$0 == 0x00f0
                     00F0  1381 _B_0	=	0x00f0
                     00F1  1382 G$B_1$0$0 == 0x00f1
                     00F1  1383 _B_1	=	0x00f1
                     00F2  1384 G$B_2$0$0 == 0x00f2
                     00F2  1385 _B_2	=	0x00f2
                     00F3  1386 G$B_3$0$0 == 0x00f3
                     00F3  1387 _B_3	=	0x00f3
                     00F4  1388 G$B_4$0$0 == 0x00f4
                     00F4  1389 _B_4	=	0x00f4
                     00F5  1390 G$B_5$0$0 == 0x00f5
                     00F5  1391 _B_5	=	0x00f5
                     00F6  1392 G$B_6$0$0 == 0x00f6
                     00F6  1393 _B_6	=	0x00f6
                     00F7  1394 G$B_7$0$0 == 0x00f7
                     00F7  1395 _B_7	=	0x00f7
                     00A0  1396 G$E2IE_0$0$0 == 0x00a0
                     00A0  1397 _E2IE_0	=	0x00a0
                     00A1  1398 G$E2IE_1$0$0 == 0x00a1
                     00A1  1399 _E2IE_1	=	0x00a1
                     00A2  1400 G$E2IE_2$0$0 == 0x00a2
                     00A2  1401 _E2IE_2	=	0x00a2
                     00A3  1402 G$E2IE_3$0$0 == 0x00a3
                     00A3  1403 _E2IE_3	=	0x00a3
                     00A4  1404 G$E2IE_4$0$0 == 0x00a4
                     00A4  1405 _E2IE_4	=	0x00a4
                     00A5  1406 G$E2IE_5$0$0 == 0x00a5
                     00A5  1407 _E2IE_5	=	0x00a5
                     00A6  1408 G$E2IE_6$0$0 == 0x00a6
                     00A6  1409 _E2IE_6	=	0x00a6
                     00A7  1410 G$E2IE_7$0$0 == 0x00a7
                     00A7  1411 _E2IE_7	=	0x00a7
                     00C0  1412 G$E2IP_0$0$0 == 0x00c0
                     00C0  1413 _E2IP_0	=	0x00c0
                     00C1  1414 G$E2IP_1$0$0 == 0x00c1
                     00C1  1415 _E2IP_1	=	0x00c1
                     00C2  1416 G$E2IP_2$0$0 == 0x00c2
                     00C2  1417 _E2IP_2	=	0x00c2
                     00C3  1418 G$E2IP_3$0$0 == 0x00c3
                     00C3  1419 _E2IP_3	=	0x00c3
                     00C4  1420 G$E2IP_4$0$0 == 0x00c4
                     00C4  1421 _E2IP_4	=	0x00c4
                     00C5  1422 G$E2IP_5$0$0 == 0x00c5
                     00C5  1423 _E2IP_5	=	0x00c5
                     00C6  1424 G$E2IP_6$0$0 == 0x00c6
                     00C6  1425 _E2IP_6	=	0x00c6
                     00C7  1426 G$E2IP_7$0$0 == 0x00c7
                     00C7  1427 _E2IP_7	=	0x00c7
                     0098  1428 G$EIE_0$0$0 == 0x0098
                     0098  1429 _EIE_0	=	0x0098
                     0099  1430 G$EIE_1$0$0 == 0x0099
                     0099  1431 _EIE_1	=	0x0099
                     009A  1432 G$EIE_2$0$0 == 0x009a
                     009A  1433 _EIE_2	=	0x009a
                     009B  1434 G$EIE_3$0$0 == 0x009b
                     009B  1435 _EIE_3	=	0x009b
                     009C  1436 G$EIE_4$0$0 == 0x009c
                     009C  1437 _EIE_4	=	0x009c
                     009D  1438 G$EIE_5$0$0 == 0x009d
                     009D  1439 _EIE_5	=	0x009d
                     009E  1440 G$EIE_6$0$0 == 0x009e
                     009E  1441 _EIE_6	=	0x009e
                     009F  1442 G$EIE_7$0$0 == 0x009f
                     009F  1443 _EIE_7	=	0x009f
                     00B0  1444 G$EIP_0$0$0 == 0x00b0
                     00B0  1445 _EIP_0	=	0x00b0
                     00B1  1446 G$EIP_1$0$0 == 0x00b1
                     00B1  1447 _EIP_1	=	0x00b1
                     00B2  1448 G$EIP_2$0$0 == 0x00b2
                     00B2  1449 _EIP_2	=	0x00b2
                     00B3  1450 G$EIP_3$0$0 == 0x00b3
                     00B3  1451 _EIP_3	=	0x00b3
                     00B4  1452 G$EIP_4$0$0 == 0x00b4
                     00B4  1453 _EIP_4	=	0x00b4
                     00B5  1454 G$EIP_5$0$0 == 0x00b5
                     00B5  1455 _EIP_5	=	0x00b5
                     00B6  1456 G$EIP_6$0$0 == 0x00b6
                     00B6  1457 _EIP_6	=	0x00b6
                     00B7  1458 G$EIP_7$0$0 == 0x00b7
                     00B7  1459 _EIP_7	=	0x00b7
                     00A8  1460 G$IE_0$0$0 == 0x00a8
                     00A8  1461 _IE_0	=	0x00a8
                     00A9  1462 G$IE_1$0$0 == 0x00a9
                     00A9  1463 _IE_1	=	0x00a9
                     00AA  1464 G$IE_2$0$0 == 0x00aa
                     00AA  1465 _IE_2	=	0x00aa
                     00AB  1466 G$IE_3$0$0 == 0x00ab
                     00AB  1467 _IE_3	=	0x00ab
                     00AC  1468 G$IE_4$0$0 == 0x00ac
                     00AC  1469 _IE_4	=	0x00ac
                     00AD  1470 G$IE_5$0$0 == 0x00ad
                     00AD  1471 _IE_5	=	0x00ad
                     00AE  1472 G$IE_6$0$0 == 0x00ae
                     00AE  1473 _IE_6	=	0x00ae
                     00AF  1474 G$IE_7$0$0 == 0x00af
                     00AF  1475 _IE_7	=	0x00af
                     00AF  1476 G$EA$0$0 == 0x00af
                     00AF  1477 _EA	=	0x00af
                     00B8  1478 G$IP_0$0$0 == 0x00b8
                     00B8  1479 _IP_0	=	0x00b8
                     00B9  1480 G$IP_1$0$0 == 0x00b9
                     00B9  1481 _IP_1	=	0x00b9
                     00BA  1482 G$IP_2$0$0 == 0x00ba
                     00BA  1483 _IP_2	=	0x00ba
                     00BB  1484 G$IP_3$0$0 == 0x00bb
                     00BB  1485 _IP_3	=	0x00bb
                     00BC  1486 G$IP_4$0$0 == 0x00bc
                     00BC  1487 _IP_4	=	0x00bc
                     00BD  1488 G$IP_5$0$0 == 0x00bd
                     00BD  1489 _IP_5	=	0x00bd
                     00BE  1490 G$IP_6$0$0 == 0x00be
                     00BE  1491 _IP_6	=	0x00be
                     00BF  1492 G$IP_7$0$0 == 0x00bf
                     00BF  1493 _IP_7	=	0x00bf
                     00D0  1494 G$P$0$0 == 0x00d0
                     00D0  1495 _P	=	0x00d0
                     00D1  1496 G$F1$0$0 == 0x00d1
                     00D1  1497 _F1	=	0x00d1
                     00D2  1498 G$OV$0$0 == 0x00d2
                     00D2  1499 _OV	=	0x00d2
